0,0,Ef4spSh1xFFFls2NOk8QgRQZVg0=,LDEWIAUeX1iv12F3z/CHAx7+IRs=
1,0,Z1fNWZVvfv0bnCT367OM+K8uS4g=,6URuNUf2AESJnJqeCfSoi4PkcVA=
0,1,Ef4spSh1xFFFls2NOk8QgRQZVg0=,Z1gec1mP4fBOzT7Qx3S1q5DVk8E=
0,2,Ef4spSh1xFFFls2NOk8QgRQZVg0=,6URuNUf2AESJnJqeCfSoi4PkcVA=
0,3,Z1fNWZVvfv0bnCT367OM+K8uS4g=,v10/q7CDci5/wWUkOxZ2jvyub2w=
0,4,l01dzMHQaA6dF0mU/0cS7Yg3z48=,xj4C+39plg7lS39HQeyz1w6lIvE=
0,5,l01dzMHQaA6dF0mU/0cS7Yg3z48=,xj4C+39plg7lS39HQeyz1w6lIvE=
0,6,l01dzMHQaA6dF0mU/0cS7Yg3z48=,xj4C+39plg7lS39HQeyz1w6lIvE=
0,7,l01dzMHQaA6dF0mU/0cS7Yg3z48=,Z3/TD19fObiq2klOLED7jomt4ZU=
1,1,Z1fNWZVvfv0bnCT367OM+K8uS4g=,xmxd7jDwcAV5mYyx6/euXgqyyws=
1,3,l01dzMHQaA6dF0mU/0cS7Yg3z48=,HfM32N608t4ydgoK/LRoJCoFIJM=
1,2,VQwUfRcySCPBO0VA0AywrCgeVLg=,J5EMqSZa1wuCowJ2LvF/jdwQ37U=
1,5,l01dzMHQaA6dF0mU/0cS7Yg3z48=,HfM32N608t4ydgoK/LRoJCoFIJM=
1,4,l01dzMHQaA6dF0mU/0cS7Yg3z48=,meXTl3jcNyV+p3jrZGVmJ4MdKJM=
1,7,l01dzMHQaA6dF0mU/0cS7Yg3z48=,Zvm1H76S+D3P3OfV+oTqpCEARNE=
1,6,l01dzMHQaA6dF0mU/0cS7Yg3z48=,meXTl3jcNyV+p3jrZGVmJ4MdKJM=
2,2,0wogGEHKoVbnYNc8135Xwf54FDc=,zGStYJYpxFQNXA1FPofJV+rfNHY=
2,0,Z1fNWZVvfv0bnCT367OM+K8uS4g=,n30N1jzginzN8ZCCd4YBlzhr7SA=
2,1,Z1fNWZVvfv0bnCT367OM+K8uS4g=,maPDcuxkDhrdbQwAcc09x1cwUWE=
3,1,0wogGEHKoVbnYNc8135Xwf54FDc=,3YMc7XMii3CCSrXZ744XOrFKmAg=
3,0,Z1fNWZVvfv0bnCT367OM+K8uS4g=,pCjUd82P+kCJx4G+qOlNjX1flzQ=
3,2,0wogGEHKoVbnYNc8135Xwf54FDc=,zGStYJYpxFQNXA1FPofJV+rfNHY=
4,0,Z1fNWZVvfv0bnCT367OM+K8uS4g=,n30N1jzginzN8ZCCd4YBlzhr7SA=
4,1,Z1fNWZVvfv0bnCT367OM+K8uS4g=,QjJPbH3z/dkkVbcS5OrPN/8sBLk=
4,2,0wogGEHKoVbnYNc8135Xwf54FDc=,/uxwW3dGS40Dg1sZEKaiBHgu3Q8=
5,1,Z1fNWZVvfv0bnCT367OM+K8uS4g=,n30N1jzginzN8ZCCd4YBlzhr7SA=
5,0,Z1fNWZVvfv0bnCT367OM+K8uS4g=,n30N1jzginzN8ZCCd4YBlzhr7SA=
5,2,0wogGEHKoVbnYNc8135Xwf54FDc=,7NhYeyhsj1WcH6RBnogTO2KsGwo=
6,2,0wogGEHKoVbnYNc8135Xwf54FDc=,7NhYeyhsj1WcH6RBnogTO2KsGwo=
6,0,lzlSs0H4Vn1sUfkYaOqBXFx2NBM=,FQyiHwC5VHHwhNy6G7TeQYVIxBI=
6,1,lzlSs0H4Vn1sUfkYaOqBXFx2NBM=,eNXd8f7+Tj3i9Usc4KZHZjNFL2w=
7,1,lzlSs0H4Vn1sUfkYaOqBXFx2NBM=,Exaq+HIL06TVmh1DXeDo9XprZPw=
7,0,lzlSs0H4Vn1sUfkYaOqBXFx2NBM=,Hbd4KenrHrDRHwpnpO5zt62rkNc=
