-113,-49,WaJVIyoqAMm89pz/Vt46Dd484B8=,dF/iCmBQUEl2DVcQXr1Y4V1Tq/8=
-128,-64,WaJVIyoqAMm89pz/Vt46Dd484B8=,dF/iCmBQUEl2DVcQXr1Y4V1Tq/8=
-114,-49,WaJVIyoqAMm89pz/Vt46Dd484B8=,dF/iCmBQUEl2DVcQXr1Y4V1Tq/8=
-113,-64,WaJVIyoqAMm89pz/Vt46Dd484B8=,dF/iCmBQUEl2DVcQXr1Y4V1Tq/8=
-116,-49,WaJVIyoqAMm89pz/Vt46Dd484B8=,dF/iCmBQUEl2DVcQXr1Y4V1Tq/8=
-115,-49,WaJVIyoqAMm89pz/Vt46Dd484B8=,dF/iCmBQUEl2DVcQXr1Y4V1Tq/8=
-117,-49,WaJVIyoqAMm89pz/Vt46Dd484B8=,dF/iCmBQUEl2DVcQXr1Y4V1Tq/8=
-118,-49,WaJVIyoqAMm89pz/Vt46Dd484B8=,dF/iCmBQUEl2DVcQXr1Y4V1Tq/8=
-113,-63,WaJVIyoqAMm89pz/Vt46Dd484B8=,dF/iCmBQUEl2DVcQXr1Y4V1Tq/8=
-128,-62,WaJVIyoqAMm89pz/Vt46Dd484B8=,dF/iCmBQUEl2DVcQXr1Y4V1Tq/8=
-127,-62,WaJVIyoqAMm89pz/Vt46Dd484B8=,dF/iCmBQUEl2DVcQXr1Y4V1Tq/8=
-119,-49,WaJVIyoqAMm89pz/Vt46Dd484B8=,dF/iCmBQUEl2DVcQXr1Y4V1Tq/8=
-128,-63,WaJVIyoqAMm89pz/Vt46Dd484B8=,dF/iCmBQUEl2DVcQXr1Y4V1Tq/8=
-120,-49,WaJVIyoqAMm89pz/Vt46Dd484B8=,dF/iCmBQUEl2DVcQXr1Y4V1Tq/8=
-126,-62,WaJVIyoqAMm89pz/Vt46Dd484B8=,dF/iCmBQUEl2DVcQXr1Y4V1Tq/8=
-121,-49,WaJVIyoqAMm89pz/Vt46Dd484B8=,dF/iCmBQUEl2DVcQXr1Y4V1Tq/8=
-125,-62,WaJVIyoqAMm89pz/Vt46Dd484B8=,dF/iCmBQUEl2DVcQXr1Y4V1Tq/8=
-123,-49,WaJVIyoqAMm89pz/Vt46Dd484B8=,dF/iCmBQUEl2DVcQXr1Y4V1Tq/8=
-124,-62,WaJVIyoqAMm89pz/Vt46Dd484B8=,dF/iCmBQUEl2DVcQXr1Y4V1Tq/8=
-122,-49,WaJVIyoqAMm89pz/Vt46Dd484B8=,dF/iCmBQUEl2DVcQXr1Y4V1Tq/8=
-124,-49,WaJVIyoqAMm89pz/Vt46Dd484B8=,dF/iCmBQUEl2DVcQXr1Y4V1Tq/8=
-123,-62,WaJVIyoqAMm89pz/Vt46Dd484B8=,dF/iCmBQUEl2DVcQXr1Y4V1Tq/8=
