463,-17,a2x/c+EvLwJz2pe8A7o5LCHKUgI=,YGNpZkXhW8nnrVBqo8xThjHo7F8=
462,-31,a2x/c+EvLwJz2pe8A7o5LCHKUgI=,YGNpZkXhW8nnrVBqo8xThjHo7F8=
462,-17,a2x/c+EvLwJz2pe8A7o5LCHKUgI=,YGNpZkXhW8nnrVBqo8xThjHo7F8=
448,-32,a2x/c+EvLwJz2pe8A7o5LCHKUgI=,YGNpZkXhW8nnrVBqo8xThjHo7F8=
448,-31,a2x/c+EvLwJz2pe8A7o5LCHKUgI=,YGNpZkXhW8nnrVBqo8xThjHo7F8=
463,-32,a2x/c+EvLwJz2pe8A7o5LCHKUgI=,YGNpZkXhW8nnrVBqo8xThjHo7F8=
463,-31,a2x/c+EvLwJz2pe8A7o5LCHKUgI=,YGNpZkXhW8nnrVBqo8xThjHo7F8=
448,-30,a2x/c+EvLwJz2pe8A7o5LCHKUgI=,YGNpZkXhW8nnrVBqo8xThjHo7F8=
462,-32,a2x/c+EvLwJz2pe8A7o5LCHKUgI=,YGNpZkXhW8nnrVBqo8xThjHo7F8=
461,-32,a2x/c+EvLwJz2pe8A7o5LCHKUgI=,YGNpZkXhW8nnrVBqo8xThjHo7F8=
450,-30,a2x/c+EvLwJz2pe8A7o5LCHKUgI=,YGNpZkXhW8nnrVBqo8xThjHo7F8=
449,-30,a2x/c+EvLwJz2pe8A7o5LCHKUgI=,YGNpZkXhW8nnrVBqo8xThjHo7F8=
460,-32,a2x/c+EvLwJz2pe8A7o5LCHKUgI=,YGNpZkXhW8nnrVBqo8xThjHo7F8=
451,-30,a2x/c+EvLwJz2pe8A7o5LCHKUgI=,YGNpZkXhW8nnrVBqo8xThjHo7F8=
452,-30,a2x/c+EvLwJz2pe8A7o5LCHKUgI=,YGNpZkXhW8nnrVBqo8xThjHo7F8=
458,-32,a2x/c+EvLwJz2pe8A7o5LCHKUgI=,YGNpZkXhW8nnrVBqo8xThjHo7F8=
453,-30,a2x/c+EvLwJz2pe8A7o5LCHKUgI=,YGNpZkXhW8nnrVBqo8xThjHo7F8=
457,-32,a2x/c+EvLwJz2pe8A7o5LCHKUgI=,YGNpZkXhW8nnrVBqo8xThjHo7F8=
456,-32,a2x/c+EvLwJz2pe8A7o5LCHKUgI=,YGNpZkXhW8nnrVBqo8xThjHo7F8=
454,-30,a2x/c+EvLwJz2pe8A7o5LCHKUgI=,YGNpZkXhW8nnrVBqo8xThjHo7F8=
455,-30,a2x/c+EvLwJz2pe8A7o5LCHKUgI=,YGNpZkXhW8nnrVBqo8xThjHo7F8=
455,-32,a2x/c+EvLwJz2pe8A7o5LCHKUgI=,YGNpZkXhW8nnrVBqo8xThjHo7F8=
456,-30,a2x/c+EvLwJz2pe8A7o5LCHKUgI=,YGNpZkXhW8nnrVBqo8xThjHo7F8=
457,-30,a2x/c+EvLwJz2pe8A7o5LCHKUgI=,YGNpZkXhW8nnrVBqo8xThjHo7F8=
454,-32,a2x/c+EvLwJz2pe8A7o5LCHKUgI=,YGNpZkXhW8nnrVBqo8xThjHo7F8=
458,-30,a2x/c+EvLwJz2pe8A7o5LCHKUgI=,YGNpZkXhW8nnrVBqo8xThjHo7F8=
