-32,-128,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-17,-128,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-18,-127,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-17,-113,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-18,-113,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-19,-113,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-21,-113,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-22,-113,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-17,-127,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-24,-113,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-25,-113,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-26,-113,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-20,-113,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-32,-126,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-27,-113,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-23,-113,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-31,-126,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-28,-113,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-30,-113,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-30,-126,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-29,-113,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-18,-128,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-31,-113,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-19,-128,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-29,-126,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-20,-128,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-23,-128,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-22,-128,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-28,-126,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-25,-128,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-26,-128,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-21,-128,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-27,-126,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-28,-128,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-29,-128,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-27,-128,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-30,-128,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-26,-126,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-31,-128,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-24,-128,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-19,-127,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-32,-113,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-17,-114,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-18,-114,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-19,-114,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-25,-126,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-20,-114,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-21,-114,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-22,-114,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-24,-126,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-23,-114,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-24,-114,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-25,-114,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-26,-114,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-28,-114,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-23,-126,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-29,-114,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-30,-114,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-20,-127,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-27,-114,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-31,-114,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-22,-126,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-32,-114,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-17,-115,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-18,-115,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-19,-115,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-20,-115,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-21,-126,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-21,-115,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-22,-115,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-23,-115,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-24,-115,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-25,-115,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-20,-126,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-27,-115,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-26,-115,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-28,-115,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-29,-115,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-21,-127,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-19,-126,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-30,-115,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-31,-115,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-17,-116,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-32,-115,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-18,-116,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-32,-127,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-19,-116,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-21,-116,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-20,-116,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-22,-116,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-23,-116,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-18,-126,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-25,-116,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-24,-116,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-26,-116,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-27,-116,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
-28,-116,i1yrhNeOWv8QPMjoRHlOJlm8yi4=,LltxBZUIq5Tt/yqQdq001O1cnl4=
