174,-127,2p6AOvZXPCW4pA3DwQDLZ+Zvfs0=,wIbhBYU/t+U2cuFLXeCQQFCrBTc=
175,-128,2p6AOvZXPCW4pA3DwQDLZ+Zvfs0=,wIbhBYU/t+U2cuFLXeCQQFCrBTc=
175,-113,2p6AOvZXPCW4pA3DwQDLZ+Zvfs0=,wIbhBYU/t+U2cuFLXeCQQFCrBTc=
160,-128,2p6AOvZXPCW4pA3DwQDLZ+Zvfs0=,wIbhBYU/t+U2cuFLXeCQQFCrBTc=
174,-113,2p6AOvZXPCW4pA3DwQDLZ+Zvfs0=,wIbhBYU/t+U2cuFLXeCQQFCrBTc=
172,-113,2p6AOvZXPCW4pA3DwQDLZ+Zvfs0=,wIbhBYU/t+U2cuFLXeCQQFCrBTc=
170,-113,2p6AOvZXPCW4pA3DwQDLZ+Zvfs0=,wIbhBYU/t+U2cuFLXeCQQFCrBTc=
173,-113,2p6AOvZXPCW4pA3DwQDLZ+Zvfs0=,wIbhBYU/t+U2cuFLXeCQQFCrBTc=
169,-113,2p6AOvZXPCW4pA3DwQDLZ+Zvfs0=,wIbhBYU/t+U2cuFLXeCQQFCrBTc=
168,-113,2p6AOvZXPCW4pA3DwQDLZ+Zvfs0=,wIbhBYU/t+U2cuFLXeCQQFCrBTc=
166,-113,2p6AOvZXPCW4pA3DwQDLZ+Zvfs0=,wIbhBYU/t+U2cuFLXeCQQFCrBTc=
171,-113,2p6AOvZXPCW4pA3DwQDLZ+Zvfs0=,wIbhBYU/t+U2cuFLXeCQQFCrBTc=
167,-113,2p6AOvZXPCW4pA3DwQDLZ+Zvfs0=,wIbhBYU/t+U2cuFLXeCQQFCrBTc=
165,-113,2p6AOvZXPCW4pA3DwQDLZ+Zvfs0=,wIbhBYU/t+U2cuFLXeCQQFCrBTc=
164,-113,2p6AOvZXPCW4pA3DwQDLZ+Zvfs0=,wIbhBYU/t+U2cuFLXeCQQFCrBTc=
174,-128,2p6AOvZXPCW4pA3DwQDLZ+Zvfs0=,wIbhBYU/t+U2cuFLXeCQQFCrBTc=
173,-128,2p6AOvZXPCW4pA3DwQDLZ+Zvfs0=,wIbhBYU/t+U2cuFLXeCQQFCrBTc=
161,-113,2p6AOvZXPCW4pA3DwQDLZ+Zvfs0=,wIbhBYU/t+U2cuFLXeCQQFCrBTc=
162,-113,2p6AOvZXPCW4pA3DwQDLZ+Zvfs0=,wIbhBYU/t+U2cuFLXeCQQFCrBTc=
163,-113,2p6AOvZXPCW4pA3DwQDLZ+Zvfs0=,wIbhBYU/t+U2cuFLXeCQQFCrBTc=
171,-128,2p6AOvZXPCW4pA3DwQDLZ+Zvfs0=,wIbhBYU/t+U2cuFLXeCQQFCrBTc=
172,-128,2p6AOvZXPCW4pA3DwQDLZ+Zvfs0=,wIbhBYU/t+U2cuFLXeCQQFCrBTc=
170,-128,2p6AOvZXPCW4pA3DwQDLZ+Zvfs0=,wIbhBYU/t+U2cuFLXeCQQFCrBTc=
168,-128,2p6AOvZXPCW4pA3DwQDLZ+Zvfs0=,wIbhBYU/t+U2cuFLXeCQQFCrBTc=
169,-128,2p6AOvZXPCW4pA3DwQDLZ+Zvfs0=,wIbhBYU/t+U2cuFLXeCQQFCrBTc=
167,-128,2p6AOvZXPCW4pA3DwQDLZ+Zvfs0=,wIbhBYU/t+U2cuFLXeCQQFCrBTc=
166,-128,2p6AOvZXPCW4pA3DwQDLZ+Zvfs0=,wIbhBYU/t+U2cuFLXeCQQFCrBTc=
165,-128,2p6AOvZXPCW4pA3DwQDLZ+Zvfs0=,wIbhBYU/t+U2cuFLXeCQQFCrBTc=
164,-128,2p6AOvZXPCW4pA3DwQDLZ+Zvfs0=,wIbhBYU/t+U2cuFLXeCQQFCrBTc=
162,-128,2p6AOvZXPCW4pA3DwQDLZ+Zvfs0=,wIbhBYU/t+U2cuFLXeCQQFCrBTc=
163,-128,2p6AOvZXPCW4pA3DwQDLZ+Zvfs0=,wIbhBYU/t+U2cuFLXeCQQFCrBTc=
161,-128,2p6AOvZXPCW4pA3DwQDLZ+Zvfs0=,wIbhBYU/t+U2cuFLXeCQQFCrBTc=
173,-127,2p6AOvZXPCW4pA3DwQDLZ+Zvfs0=,wIbhBYU/t+U2cuFLXeCQQFCrBTc=
160,-113,2p6AOvZXPCW4pA3DwQDLZ+Zvfs0=,wIbhBYU/t+U2cuFLXeCQQFCrBTc=
175,-114,2p6AOvZXPCW4pA3DwQDLZ+Zvfs0=,wIbhBYU/t+U2cuFLXeCQQFCrBTc=
173,-114,2p6AOvZXPCW4pA3DwQDLZ+Zvfs0=,wIbhBYU/t+U2cuFLXeCQQFCrBTc=
174,-114,2p6AOvZXPCW4pA3DwQDLZ+Zvfs0=,wIbhBYU/t+U2cuFLXeCQQFCrBTc=
172,-114,2p6AOvZXPCW4pA3DwQDLZ+Zvfs0=,wIbhBYU/t+U2cuFLXeCQQFCrBTc=
171,-114,2p6AOvZXPCW4pA3DwQDLZ+Zvfs0=,wIbhBYU/t+U2cuFLXeCQQFCrBTc=
