-32,0,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-17,0,x+MNIZFIv99kMlN2Gl+UDDk7e/I=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-18,1,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-17,15,x+MNIZFIv99kMlN2Gl+UDDk7e/I=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-18,15,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-20,15,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-19,15,x+MNIZFIv99kMlN2Gl+UDDk7e/I=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-21,15,x+MNIZFIv99kMlN2Gl+UDDk7e/I=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-25,15,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-23,15,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-24,15,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-22,15,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-26,15,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-28,15,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-27,15,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-30,15,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-29,15,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-31,15,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-20,0,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-19,0,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-18,0,x+MNIZFIv99kMlN2Gl+UDDk7e/I=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-21,0,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
-22,0,UDiEH+Iar0DhAgmqW2uDdcpaKjo=,HBVun8Eoo/nSsth5RPhKxNMEzMg=
