-32,-32,coLZBQHJkU50agfmjDjOnlF7TYE=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-19,-17,coLZBQHJkU50agfmjDjOnlF7TYE=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-17,-17,coLZBQHJkU50agfmjDjOnlF7TYE=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-18,-17,coLZBQHJkU50agfmjDjOnlF7TYE=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-20,-17,coLZBQHJkU50agfmjDjOnlF7TYE=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-21,-17,coLZBQHJkU50agfmjDjOnlF7TYE=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-23,-17,coLZBQHJkU50agfmjDjOnlF7TYE=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-24,-17,coLZBQHJkU50agfmjDjOnlF7TYE=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-22,-17,coLZBQHJkU50agfmjDjOnlF7TYE=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-27,-17,coLZBQHJkU50agfmjDjOnlF7TYE=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-26,-17,coLZBQHJkU50agfmjDjOnlF7TYE=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-25,-17,coLZBQHJkU50agfmjDjOnlF7TYE=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-29,-17,coLZBQHJkU50agfmjDjOnlF7TYE=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-28,-17,coLZBQHJkU50agfmjDjOnlF7TYE=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-31,-17,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-17,-32,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-30,-17,coLZBQHJkU50agfmjDjOnlF7TYE=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-18,-31,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-18,-32,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-32,-17,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-19,-32,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-21,-32,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-20,-32,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-22,-32,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-24,-32,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-23,-32,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-25,-32,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-26,-32,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-27,-32,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-30,-32,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-29,-32,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-17,-18,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-28,-32,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-19,-31,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-19,-18,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-20,-18,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-22,-18,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-21,-18,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-23,-18,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-18,-18,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-31,-32,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-32,-31,coLZBQHJkU50agfmjDjOnlF7TYE=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-27,-18,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-25,-18,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-17,-31,coLZBQHJkU50agfmjDjOnlF7TYE=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-26,-18,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-28,-18,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-31,-18,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-32,-18,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-29,-18,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-20,-31,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-32,-30,coLZBQHJkU50agfmjDjOnlF7TYE=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-17,-19,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-18,-19,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-19,-19,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-20,-19,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-31,-30,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-22,-19,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-21,-19,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-24,-19,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-23,-19,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-25,-19,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-27,-19,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-26,-19,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-30,-30,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-29,-19,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-28,-19,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-29,-30,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-30,-19,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-31,-19,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-32,-19,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-21,-31,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-17,-20,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-18,-20,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-28,-30,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-19,-20,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
-20,-20,n0iKdEjfJRnlgBykrJcg/K4S7Fw=,XMQqGclA0WNFgvJ4lkaBLjyqBQw=
