-1,-4,JJEA4iTxV6af0wvOxW97XHHHxkE=,g03OgWaJA+Yr0lEWLCDGXcNe5OY=
-4,-4,JJEA4iTxV6af0wvOxW97XHHHxkE=,g03OgWaJA+Yr0lEWLCDGXcNe5OY=
-4,-3,JJEA4iTxV6af0wvOxW97XHHHxkE=,g03OgWaJA+Yr0lEWLCDGXcNe5OY=
-3,-3,JJEA4iTxV6af0wvOxW97XHHHxkE=,g03OgWaJA+Yr0lEWLCDGXcNe5OY=
-3,-4,JJEA4iTxV6af0wvOxW97XHHHxkE=,g03OgWaJA+Yr0lEWLCDGXcNe5OY=
-4,-2,JJEA4iTxV6af0wvOxW97XHHHxkE=,g03OgWaJA+Yr0lEWLCDGXcNe5OY=
-2,-4,JJEA4iTxV6af0wvOxW97XHHHxkE=,g03OgWaJA+Yr0lEWLCDGXcNe5OY=
-3,-1,JJEA4iTxV6af0wvOxW97XHHHxkE=,g03OgWaJA+Yr0lEWLCDGXcNe5OY=
-2,-3,JJEA4iTxV6af0wvOxW97XHHHxkE=,g03OgWaJA+Yr0lEWLCDGXcNe5OY=
-4,-1,JJEA4iTxV6af0wvOxW97XHHHxkE=,g03OgWaJA+Yr0lEWLCDGXcNe5OY=
-3,-2,JJEA4iTxV6af0wvOxW97XHHHxkE=,g03OgWaJA+Yr0lEWLCDGXcNe5OY=
-1,-3,JJEA4iTxV6af0wvOxW97XHHHxkE=,g03OgWaJA+Yr0lEWLCDGXcNe5OY=
-1,-2,JJEA4iTxV6af0wvOxW97XHHHxkE=,g03OgWaJA+Yr0lEWLCDGXcNe5OY=
-2,-1,JJEA4iTxV6af0wvOxW97XHHHxkE=,g03OgWaJA+Yr0lEWLCDGXcNe5OY=
-2,-2,JJEA4iTxV6af0wvOxW97XHHHxkE=,g03OgWaJA+Yr0lEWLCDGXcNe5OY=
-1,-1,JJEA4iTxV6af0wvOxW97XHHHxkE=,g03OgWaJA+Yr0lEWLCDGXcNe5OY=
-8,-4,JJEA4iTxV6af0wvOxW97XHHHxkE=,/4Q/KTY0Yjz88c5tMY+xMmA2k/k=
-6,-3,JJEA4iTxV6af0wvOxW97XHHHxkE=,/4Q/KTY0Yjz88c5tMY+xMmA2k/k=
-7,-3,JJEA4iTxV6af0wvOxW97XHHHxkE=,/4Q/KTY0Yjz88c5tMY+xMmA2k/k=
-6,-2,JJEA4iTxV6af0wvOxW97XHHHxkE=,/4Q/KTY0Yjz88c5tMY+xMmA2k/k=
-8,-3,JJEA4iTxV6af0wvOxW97XHHHxkE=,/4Q/KTY0Yjz88c5tMY+xMmA2k/k=
-8,-1,JJEA4iTxV6af0wvOxW97XHHHxkE=,/4Q/KTY0Yjz88c5tMY+xMmA2k/k=
-7,-1,JJEA4iTxV6af0wvOxW97XHHHxkE=,/4Q/KTY0Yjz88c5tMY+xMmA2k/k=
-6,-1,JJEA4iTxV6af0wvOxW97XHHHxkE=,/4Q/KTY0Yjz88c5tMY+xMmA2k/k=
-7,-2,JJEA4iTxV6af0wvOxW97XHHHxkE=,/4Q/KTY0Yjz88c5tMY+xMmA2k/k=
-6,-4,JJEA4iTxV6af0wvOxW97XHHHxkE=,/4Q/KTY0Yjz88c5tMY+xMmA2k/k=
-8,-2,JJEA4iTxV6af0wvOxW97XHHHxkE=,/4Q/KTY0Yjz88c5tMY+xMmA2k/k=
-7,-4,JJEA4iTxV6af0wvOxW97XHHHxkE=,/4Q/KTY0Yjz88c5tMY+xMmA2k/k=
-5,-3,JJEA4iTxV6af0wvOxW97XHHHxkE=,/4Q/KTY0Yjz88c5tMY+xMmA2k/k=
-5,-1,JJEA4iTxV6af0wvOxW97XHHHxkE=,/4Q/KTY0Yjz88c5tMY+xMmA2k/k=
-5,-2,JJEA4iTxV6af0wvOxW97XHHHxkE=,/4Q/KTY0Yjz88c5tMY+xMmA2k/k=
-5,-4,JJEA4iTxV6af0wvOxW97XHHHxkE=,/4Q/KTY0Yjz88c5tMY+xMmA2k/k=
