-128,-32,s+ZGYpVWCxZtmnQ0e8vBYn5isfk=,0Qc6aCaTNb0Yypj5KpiDofdHd6A=
-113,-32,s+ZGYpVWCxZtmnQ0e8vBYn5isfk=,0Qc6aCaTNb0Yypj5KpiDofdHd6A=
-114,-31,s+ZGYpVWCxZtmnQ0e8vBYn5isfk=,0Qc6aCaTNb0Yypj5KpiDofdHd6A=
-113,-31,s+ZGYpVWCxZtmnQ0e8vBYn5isfk=,0Qc6aCaTNb0Yypj5KpiDofdHd6A=
-113,-17,s+ZGYpVWCxZtmnQ0e8vBYn5isfk=,0Qc6aCaTNb0Yypj5KpiDofdHd6A=
-116,-17,s+ZGYpVWCxZtmnQ0e8vBYn5isfk=,0Qc6aCaTNb0Yypj5KpiDofdHd6A=
-114,-17,s+ZGYpVWCxZtmnQ0e8vBYn5isfk=,0Qc6aCaTNb0Yypj5KpiDofdHd6A=
-115,-17,s+ZGYpVWCxZtmnQ0e8vBYn5isfk=,0Qc6aCaTNb0Yypj5KpiDofdHd6A=
-128,-30,s+ZGYpVWCxZtmnQ0e8vBYn5isfk=,0Qc6aCaTNb0Yypj5KpiDofdHd6A=
-120,-17,s+ZGYpVWCxZtmnQ0e8vBYn5isfk=,0Qc6aCaTNb0Yypj5KpiDofdHd6A=
-121,-17,CTCq7ekcKPbQEEq22bmSRptPtrI=,0Qc6aCaTNb0Yypj5KpiDofdHd6A=
-127,-30,CTCq7ekcKPbQEEq22bmSRptPtrI=,0Qc6aCaTNb0Yypj5KpiDofdHd6A=
-122,-17,CTCq7ekcKPbQEEq22bmSRptPtrI=,0Qc6aCaTNb0Yypj5KpiDofdHd6A=
-119,-17,CTCq7ekcKPbQEEq22bmSRptPtrI=,0Qc6aCaTNb0Yypj5KpiDofdHd6A=
-126,-30,CTCq7ekcKPbQEEq22bmSRptPtrI=,0Qc6aCaTNb0Yypj5KpiDofdHd6A=
-123,-17,CTCq7ekcKPbQEEq22bmSRptPtrI=,0Qc6aCaTNb0Yypj5KpiDofdHd6A=
-124,-17,CTCq7ekcKPbQEEq22bmSRptPtrI=,0Qc6aCaTNb0Yypj5KpiDofdHd6A=
-125,-17,CTCq7ekcKPbQEEq22bmSRptPtrI=,0Qc6aCaTNb0Yypj5KpiDofdHd6A=
-126,-17,CTCq7ekcKPbQEEq22bmSRptPtrI=,0Qc6aCaTNb0Yypj5KpiDofdHd6A=
-125,-30,CTCq7ekcKPbQEEq22bmSRptPtrI=,0Qc6aCaTNb0Yypj5KpiDofdHd6A=
-127,-17,CTCq7ekcKPbQEEq22bmSRptPtrI=,0Qc6aCaTNb0Yypj5KpiDofdHd6A=
-117,-17,CTCq7ekcKPbQEEq22bmSRptPtrI=,0Qc6aCaTNb0Yypj5KpiDofdHd6A=
-118,-17,CTCq7ekcKPbQEEq22bmSRptPtrI=,0Qc6aCaTNb0Yypj5KpiDofdHd6A=
-115,-32,CTCq7ekcKPbQEEq22bmSRptPtrI=,0Qc6aCaTNb0Yypj5KpiDofdHd6A=
-114,-32,CTCq7ekcKPbQEEq22bmSRptPtrI=,0Qc6aCaTNb0Yypj5KpiDofdHd6A=
-117,-32,CTCq7ekcKPbQEEq22bmSRptPtrI=,0Qc6aCaTNb0Yypj5KpiDofdHd6A=
-124,-30,CTCq7ekcKPbQEEq22bmSRptPtrI=,0Qc6aCaTNb0Yypj5KpiDofdHd6A=
-118,-32,CTCq7ekcKPbQEEq22bmSRptPtrI=,0Qc6aCaTNb0Yypj5KpiDofdHd6A=
-120,-32,CTCq7ekcKPbQEEq22bmSRptPtrI=,0Qc6aCaTNb0Yypj5KpiDofdHd6A=
-123,-30,CTCq7ekcKPbQEEq22bmSRptPtrI=,0Qc6aCaTNb0Yypj5KpiDofdHd6A=
-121,-32,CTCq7ekcKPbQEEq22bmSRptPtrI=,0Qc6aCaTNb0Yypj5KpiDofdHd6A=
-125,-32,CTCq7ekcKPbQEEq22bmSRptPtrI=,0Qc6aCaTNb0Yypj5KpiDofdHd6A=
-119,-32,CTCq7ekcKPbQEEq22bmSRptPtrI=,0Qc6aCaTNb0Yypj5KpiDofdHd6A=
-124,-32,CTCq7ekcKPbQEEq22bmSRptPtrI=,0Qc6aCaTNb0Yypj5KpiDofdHd6A=
-116,-32,CTCq7ekcKPbQEEq22bmSRptPtrI=,0Qc6aCaTNb0Yypj5KpiDofdHd6A=
-123,-32,CTCq7ekcKPbQEEq22bmSRptPtrI=,0Qc6aCaTNb0Yypj5KpiDofdHd6A=
-127,-32,CTCq7ekcKPbQEEq22bmSRptPtrI=,0Qc6aCaTNb0Yypj5KpiDofdHd6A=
-128,-17,CTCq7ekcKPbQEEq22bmSRptPtrI=,0Qc6aCaTNb0Yypj5KpiDofdHd6A=
-126,-32,CTCq7ekcKPbQEEq22bmSRptPtrI=,0Qc6aCaTNb0Yypj5KpiDofdHd6A=
-122,-32,CTCq7ekcKPbQEEq22bmSRptPtrI=,0Qc6aCaTNb0Yypj5KpiDofdHd6A=
-115,-31,CTCq7ekcKPbQEEq22bmSRptPtrI=,0Qc6aCaTNb0Yypj5KpiDofdHd6A=
-114,-18,CTCq7ekcKPbQEEq22bmSRptPtrI=,0Qc6aCaTNb0Yypj5KpiDofdHd6A=
-115,-18,CTCq7ekcKPbQEEq22bmSRptPtrI=,0Qc6aCaTNb0Yypj5KpiDofdHd6A=
-122,-30,CTCq7ekcKPbQEEq22bmSRptPtrI=,0Qc6aCaTNb0Yypj5KpiDofdHd6A=
