-64,160,OZ+spBdBaUrlTb0eywxQedBLkg8=,8M/WMod/sNszThPujV1f7K6CAfU=
-49,160,OZ+spBdBaUrlTb0eywxQedBLkg8=,8M/WMod/sNszThPujV1f7K6CAfU=
-49,175,OZ+spBdBaUrlTb0eywxQedBLkg8=,8M/WMod/sNszThPujV1f7K6CAfU=
-50,161,OZ+spBdBaUrlTb0eywxQedBLkg8=,8M/WMod/sNszThPujV1f7K6CAfU=
-50,175,OZ+spBdBaUrlTb0eywxQedBLkg8=,8M/WMod/sNszThPujV1f7K6CAfU=
-51,175,OZ+spBdBaUrlTb0eywxQedBLkg8=,8M/WMod/sNszThPujV1f7K6CAfU=
-52,175,OZ+spBdBaUrlTb0eywxQedBLkg8=,8M/WMod/sNszThPujV1f7K6CAfU=
-54,175,OZ+spBdBaUrlTb0eywxQedBLkg8=,8M/WMod/sNszThPujV1f7K6CAfU=
-55,175,OZ+spBdBaUrlTb0eywxQedBLkg8=,8M/WMod/sNszThPujV1f7K6CAfU=
-56,175,OZ+spBdBaUrlTb0eywxQedBLkg8=,8M/WMod/sNszThPujV1f7K6CAfU=
-53,175,OZ+spBdBaUrlTb0eywxQedBLkg8=,8M/WMod/sNszThPujV1f7K6CAfU=
-57,175,OZ+spBdBaUrlTb0eywxQedBLkg8=,8M/WMod/sNszThPujV1f7K6CAfU=
-58,175,OZ+spBdBaUrlTb0eywxQedBLkg8=,8M/WMod/sNszThPujV1f7K6CAfU=
-59,175,OZ+spBdBaUrlTb0eywxQedBLkg8=,8M/WMod/sNszThPujV1f7K6CAfU=
-60,175,OZ+spBdBaUrlTb0eywxQedBLkg8=,8M/WMod/sNszThPujV1f7K6CAfU=
-62,175,OZ+spBdBaUrlTb0eywxQedBLkg8=,8M/WMod/sNszThPujV1f7K6CAfU=
-61,175,OZ+spBdBaUrlTb0eywxQedBLkg8=,8M/WMod/sNszThPujV1f7K6CAfU=
-49,161,OZ+spBdBaUrlTb0eywxQedBLkg8=,8M/WMod/sNszThPujV1f7K6CAfU=
-50,160,OZ+spBdBaUrlTb0eywxQedBLkg8=,8M/WMod/sNszThPujV1f7K6CAfU=
-63,175,OZ+spBdBaUrlTb0eywxQedBLkg8=,8M/WMod/sNszThPujV1f7K6CAfU=
-64,162,OZ+spBdBaUrlTb0eywxQedBLkg8=,8M/WMod/sNszThPujV1f7K6CAfU=
-51,160,OZ+spBdBaUrlTb0eywxQedBLkg8=,8M/WMod/sNszThPujV1f7K6CAfU=
-63,162,OZ+spBdBaUrlTb0eywxQedBLkg8=,8M/WMod/sNszThPujV1f7K6CAfU=
-52,160,OZ+spBdBaUrlTb0eywxQedBLkg8=,8M/WMod/sNszThPujV1f7K6CAfU=
-53,160,OZ+spBdBaUrlTb0eywxQedBLkg8=,8M/WMod/sNszThPujV1f7K6CAfU=
-56,160,OZ+spBdBaUrlTb0eywxQedBLkg8=,8M/WMod/sNszThPujV1f7K6CAfU=
-55,160,OZ+spBdBaUrlTb0eywxQedBLkg8=,8M/WMod/sNszThPujV1f7K6CAfU=
-54,160,OZ+spBdBaUrlTb0eywxQedBLkg8=,8M/WMod/sNszThPujV1f7K6CAfU=
-62,162,OZ+spBdBaUrlTb0eywxQedBLkg8=,8M/WMod/sNszThPujV1f7K6CAfU=
-57,160,OZ+spBdBaUrlTb0eywxQedBLkg8=,8M/WMod/sNszThPujV1f7K6CAfU=
-58,160,OZ+spBdBaUrlTb0eywxQedBLkg8=,8M/WMod/sNszThPujV1f7K6CAfU=
-61,162,OZ+spBdBaUrlTb0eywxQedBLkg8=,8M/WMod/sNszThPujV1f7K6CAfU=
-59,160,OZ+spBdBaUrlTb0eywxQedBLkg8=,8M/WMod/sNszThPujV1f7K6CAfU=
-60,160,OZ+spBdBaUrlTb0eywxQedBLkg8=,8M/WMod/sNszThPujV1f7K6CAfU=
-60,162,OZ+spBdBaUrlTb0eywxQedBLkg8=,8M/WMod/sNszThPujV1f7K6CAfU=
-61,160,OZ+spBdBaUrlTb0eywxQedBLkg8=,8M/WMod/sNszThPujV1f7K6CAfU=
-62,160,OZ+spBdBaUrlTb0eywxQedBLkg8=,8M/WMod/sNszThPujV1f7K6CAfU=
-59,162,OZ+spBdBaUrlTb0eywxQedBLkg8=,8M/WMod/sNszThPujV1f7K6CAfU=
-51,161,OZ+spBdBaUrlTb0eywxQedBLkg8=,8M/WMod/sNszThPujV1f7K6CAfU=
-63,160,OZ+spBdBaUrlTb0eywxQedBLkg8=,8M/WMod/sNszThPujV1f7K6CAfU=
-49,174,OZ+spBdBaUrlTb0eywxQedBLkg8=,8M/WMod/sNszThPujV1f7K6CAfU=
-58,162,OZ+spBdBaUrlTb0eywxQedBLkg8=,8M/WMod/sNszThPujV1f7K6CAfU=
-51,174,OZ+spBdBaUrlTb0eywxQedBLkg8=,8M/WMod/sNszThPujV1f7K6CAfU=
-50,174,OZ+spBdBaUrlTb0eywxQedBLkg8=,8M/WMod/sNszThPujV1f7K6CAfU=
-52,174,OZ+spBdBaUrlTb0eywxQedBLkg8=,8M/WMod/sNszThPujV1f7K6CAfU=
-57,162,OZ+spBdBaUrlTb0eywxQedBLkg8=,8M/WMod/sNszThPujV1f7K6CAfU=
-56,162,OZ+spBdBaUrlTb0eywxQedBLkg8=,8M/WMod/sNszThPujV1f7K6CAfU=
-53,174,OZ+spBdBaUrlTb0eywxQedBLkg8=,8M/WMod/sNszThPujV1f7K6CAfU=
-64,175,OZ+spBdBaUrlTb0eywxQedBLkg8=,8M/WMod/sNszThPujV1f7K6CAfU=
-55,174,OZ+spBdBaUrlTb0eywxQedBLkg8=,8M/WMod/sNszThPujV1f7K6CAfU=
-54,174,OZ+spBdBaUrlTb0eywxQedBLkg8=,8M/WMod/sNszThPujV1f7K6CAfU=
