-113,-49,PwoQn+LwyjbTBlJ73mSf8XqvbII=,Yk2Lbg5gkDsMF0IeZfAmDGmBgCE=
-128,-64,PwoQn+LwyjbTBlJ73mSf8XqvbII=,Yk2Lbg5gkDsMF0IeZfAmDGmBgCE=
-114,-49,PwoQn+LwyjbTBlJ73mSf8XqvbII=,Yk2Lbg5gkDsMF0IeZfAmDGmBgCE=
-113,-64,PwoQn+LwyjbTBlJ73mSf8XqvbII=,Yk2Lbg5gkDsMF0IeZfAmDGmBgCE=
-116,-49,PwoQn+LwyjbTBlJ73mSf8XqvbII=,Yk2Lbg5gkDsMF0IeZfAmDGmBgCE=
-115,-49,PwoQn+LwyjbTBlJ73mSf8XqvbII=,Yk2Lbg5gkDsMF0IeZfAmDGmBgCE=
-117,-49,PwoQn+LwyjbTBlJ73mSf8XqvbII=,Yk2Lbg5gkDsMF0IeZfAmDGmBgCE=
-118,-49,PwoQn+LwyjbTBlJ73mSf8XqvbII=,Yk2Lbg5gkDsMF0IeZfAmDGmBgCE=
-113,-63,PwoQn+LwyjbTBlJ73mSf8XqvbII=,Yk2Lbg5gkDsMF0IeZfAmDGmBgCE=
-128,-62,PwoQn+LwyjbTBlJ73mSf8XqvbII=,Yk2Lbg5gkDsMF0IeZfAmDGmBgCE=
-127,-62,PwoQn+LwyjbTBlJ73mSf8XqvbII=,Yk2Lbg5gkDsMF0IeZfAmDGmBgCE=
-119,-49,PwoQn+LwyjbTBlJ73mSf8XqvbII=,Yk2Lbg5gkDsMF0IeZfAmDGmBgCE=
-128,-63,PwoQn+LwyjbTBlJ73mSf8XqvbII=,Yk2Lbg5gkDsMF0IeZfAmDGmBgCE=
-120,-49,PwoQn+LwyjbTBlJ73mSf8XqvbII=,Yk2Lbg5gkDsMF0IeZfAmDGmBgCE=
-126,-62,PwoQn+LwyjbTBlJ73mSf8XqvbII=,Yk2Lbg5gkDsMF0IeZfAmDGmBgCE=
-121,-49,PwoQn+LwyjbTBlJ73mSf8XqvbII=,Yk2Lbg5gkDsMF0IeZfAmDGmBgCE=
-125,-62,PwoQn+LwyjbTBlJ73mSf8XqvbII=,Yk2Lbg5gkDsMF0IeZfAmDGmBgCE=
-123,-49,PwoQn+LwyjbTBlJ73mSf8XqvbII=,Yk2Lbg5gkDsMF0IeZfAmDGmBgCE=
-124,-62,PwoQn+LwyjbTBlJ73mSf8XqvbII=,Yk2Lbg5gkDsMF0IeZfAmDGmBgCE=
-122,-49,PwoQn+LwyjbTBlJ73mSf8XqvbII=,Yk2Lbg5gkDsMF0IeZfAmDGmBgCE=
-124,-49,PwoQn+LwyjbTBlJ73mSf8XqvbII=,Yk2Lbg5gkDsMF0IeZfAmDGmBgCE=
-123,-62,PwoQn+LwyjbTBlJ73mSf8XqvbII=,Yk2Lbg5gkDsMF0IeZfAmDGmBgCE=
-125,-49,PwoQn+LwyjbTBlJ73mSf8XqvbII=,Yk2Lbg5gkDsMF0IeZfAmDGmBgCE=
-114,-64,PwoQn+LwyjbTBlJ73mSf8XqvbII=,Yk2Lbg5gkDsMF0IeZfAmDGmBgCE=
-126,-49,PwoQn+LwyjbTBlJ73mSf8XqvbII=,Yk2Lbg5gkDsMF0IeZfAmDGmBgCE=
-122,-62,PwoQn+LwyjbTBlJ73mSf8XqvbII=,Yk2Lbg5gkDsMF0IeZfAmDGmBgCE=
-127,-49,PwoQn+LwyjbTBlJ73mSf8XqvbII=,Yk2Lbg5gkDsMF0IeZfAmDGmBgCE=
