143,-305,I/WeyxtmA1MIG2+C6pnnmZaF2ro=,3JB+Wlosv5fL0kiPOfu6faSCQH8=
142,-305,I/WeyxtmA1MIG2+C6pnnmZaF2ro=,3JB+Wlosv5fL0kiPOfu6faSCQH8=
141,-305,I/WeyxtmA1MIG2+C6pnnmZaF2ro=,3JB+Wlosv5fL0kiPOfu6faSCQH8=
140,-305,I/WeyxtmA1MIG2+C6pnnmZaF2ro=,3JB+Wlosv5fL0kiPOfu6faSCQH8=
138,-305,I/WeyxtmA1MIG2+C6pnnmZaF2ro=,3JB+Wlosv5fL0kiPOfu6faSCQH8=
139,-305,I/WeyxtmA1MIG2+C6pnnmZaF2ro=,3JB+Wlosv5fL0kiPOfu6faSCQH8=
135,-305,I/WeyxtmA1MIG2+C6pnnmZaF2ro=,3JB+Wlosv5fL0kiPOfu6faSCQH8=
136,-305,I/WeyxtmA1MIG2+C6pnnmZaF2ro=,3JB+Wlosv5fL0kiPOfu6faSCQH8=
137,-305,I/WeyxtmA1MIG2+C6pnnmZaF2ro=,3JB+Wlosv5fL0kiPOfu6faSCQH8=
133,-305,I/WeyxtmA1MIG2+C6pnnmZaF2ro=,3JB+Wlosv5fL0kiPOfu6faSCQH8=
132,-305,I/WeyxtmA1MIG2+C6pnnmZaF2ro=,3JB+Wlosv5fL0kiPOfu6faSCQH8=
130,-305,I/WeyxtmA1MIG2+C6pnnmZaF2ro=,3JB+Wlosv5fL0kiPOfu6faSCQH8=
129,-305,I/WeyxtmA1MIG2+C6pnnmZaF2ro=,3JB+Wlosv5fL0kiPOfu6faSCQH8=
131,-305,I/WeyxtmA1MIG2+C6pnnmZaF2ro=,3JB+Wlosv5fL0kiPOfu6faSCQH8=
134,-305,I/WeyxtmA1MIG2+C6pnnmZaF2ro=,3JB+Wlosv5fL0kiPOfu6faSCQH8=
143,-320,I/WeyxtmA1MIG2+C6pnnmZaF2ro=,3JB+Wlosv5fL0kiPOfu6faSCQH8=
142,-319,I/WeyxtmA1MIG2+C6pnnmZaF2ro=,3JB+Wlosv5fL0kiPOfu6faSCQH8=
142,-320,I/WeyxtmA1MIG2+C6pnnmZaF2ro=,3JB+Wlosv5fL0kiPOfu6faSCQH8=
140,-320,I/WeyxtmA1MIG2+C6pnnmZaF2ro=,3JB+Wlosv5fL0kiPOfu6faSCQH8=
