-128,32,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-113,32,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-113,47,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-114,47,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-113,33,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-115,47,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-128,34,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-114,33,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-127,34,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-117,47,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-116,47,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-126,34,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-125,34,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-124,34,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-118,47,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-119,47,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-123,34,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-120,47,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-121,34,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-122,34,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-121,47,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-120,34,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-122,47,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-123,47,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-119,34,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-124,47,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-118,34,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-125,47,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-126,47,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-117,34,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-116,34,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-127,47,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-115,34,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-114,32,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
-116,32,KiH5t+CR5aQAsfo2kzfkQPgSKac=,zAnWr3jsneh0VaINDnWzIPsIHao=
