64,-64,5/kmH6C90q7QtINn7m5MBlEXcdg=,EupIvb5ZJ3Ftb0b9V5sThXrD/0g=
79,-64,5/kmH6C90q7QtINn7m5MBlEXcdg=,EupIvb5ZJ3Ftb0b9V5sThXrD/0g=
79,-63,5/kmH6C90q7QtINn7m5MBlEXcdg=,EupIvb5ZJ3Ftb0b9V5sThXrD/0g=
78,-63,5/kmH6C90q7QtINn7m5MBlEXcdg=,EupIvb5ZJ3Ftb0b9V5sThXrD/0g=
64,-62,5/kmH6C90q7QtINn7m5MBlEXcdg=,EupIvb5ZJ3Ftb0b9V5sThXrD/0g=
65,-62,5/kmH6C90q7QtINn7m5MBlEXcdg=,EupIvb5ZJ3Ftb0b9V5sThXrD/0g=
67,-62,5/kmH6C90q7QtINn7m5MBlEXcdg=,EupIvb5ZJ3Ftb0b9V5sThXrD/0g=
66,-62,5/kmH6C90q7QtINn7m5MBlEXcdg=,EupIvb5ZJ3Ftb0b9V5sThXrD/0g=
68,-62,5/kmH6C90q7QtINn7m5MBlEXcdg=,EupIvb5ZJ3Ftb0b9V5sThXrD/0g=
70,-62,5/kmH6C90q7QtINn7m5MBlEXcdg=,EupIvb5ZJ3Ftb0b9V5sThXrD/0g=
69,-62,5/kmH6C90q7QtINn7m5MBlEXcdg=,EupIvb5ZJ3Ftb0b9V5sThXrD/0g=
71,-62,5/kmH6C90q7QtINn7m5MBlEXcdg=,EupIvb5ZJ3Ftb0b9V5sThXrD/0g=
72,-62,5/kmH6C90q7QtINn7m5MBlEXcdg=,EupIvb5ZJ3Ftb0b9V5sThXrD/0g=
78,-49,5/kmH6C90q7QtINn7m5MBlEXcdg=,EupIvb5ZJ3Ftb0b9V5sThXrD/0g=
79,-49,5/kmH6C90q7QtINn7m5MBlEXcdg=,EupIvb5ZJ3Ftb0b9V5sThXrD/0g=
73,-62,5/kmH6C90q7QtINn7m5MBlEXcdg=,EupIvb5ZJ3Ftb0b9V5sThXrD/0g=
77,-49,5/kmH6C90q7QtINn7m5MBlEXcdg=,EupIvb5ZJ3Ftb0b9V5sThXrD/0g=
74,-49,5/kmH6C90q7QtINn7m5MBlEXcdg=,EupIvb5ZJ3Ftb0b9V5sThXrD/0g=
75,-49,5/kmH6C90q7QtINn7m5MBlEXcdg=,EupIvb5ZJ3Ftb0b9V5sThXrD/0g=
73,-49,5/kmH6C90q7QtINn7m5MBlEXcdg=,EupIvb5ZJ3Ftb0b9V5sThXrD/0g=
66,-49,5/kmH6C90q7QtINn7m5MBlEXcdg=,EupIvb5ZJ3Ftb0b9V5sThXrD/0g=
67,-49,5/kmH6C90q7QtINn7m5MBlEXcdg=,EupIvb5ZJ3Ftb0b9V5sThXrD/0g=
74,-62,5/kmH6C90q7QtINn7m5MBlEXcdg=,EupIvb5ZJ3Ftb0b9V5sThXrD/0g=
75,-62,5/kmH6C90q7QtINn7m5MBlEXcdg=,EupIvb5ZJ3Ftb0b9V5sThXrD/0g=
78,-64,5/kmH6C90q7QtINn7m5MBlEXcdg=,EupIvb5ZJ3Ftb0b9V5sThXrD/0g=
65,-49,5/kmH6C90q7QtINn7m5MBlEXcdg=,EupIvb5ZJ3Ftb0b9V5sThXrD/0g=
76,-62,5/kmH6C90q7QtINn7m5MBlEXcdg=,EupIvb5ZJ3Ftb0b9V5sThXrD/0g=
64,-63,5/kmH6C90q7QtINn7m5MBlEXcdg=,EupIvb5ZJ3Ftb0b9V5sThXrD/0g=
77,-64,5/kmH6C90q7QtINn7m5MBlEXcdg=,EupIvb5ZJ3Ftb0b9V5sThXrD/0g=
77,-62,5/kmH6C90q7QtINn7m5MBlEXcdg=,EupIvb5ZJ3Ftb0b9V5sThXrD/0g=
72,-49,5/kmH6C90q7QtINn7m5MBlEXcdg=,EupIvb5ZJ3Ftb0b9V5sThXrD/0g=
68,-49,5/kmH6C90q7QtINn7m5MBlEXcdg=,EupIvb5ZJ3Ftb0b9V5sThXrD/0g=
78,-62,5/kmH6C90q7QtINn7m5MBlEXcdg=,EupIvb5ZJ3Ftb0b9V5sThXrD/0g=
69,-49,5/kmH6C90q7QtINn7m5MBlEXcdg=,EupIvb5ZJ3Ftb0b9V5sThXrD/0g=
76,-64,5/kmH6C90q7QtINn7m5MBlEXcdg=,EupIvb5ZJ3Ftb0b9V5sThXrD/0g=
75,-64,5/kmH6C90q7QtINn7m5MBlEXcdg=,EupIvb5ZJ3Ftb0b9V5sThXrD/0g=
71,-64,5/kmH6C90q7QtINn7m5MBlEXcdg=,EupIvb5ZJ3Ftb0b9V5sThXrD/0g=
70,-64,5/kmH6C90q7QtINn7m5MBlEXcdg=,EupIvb5ZJ3Ftb0b9V5sThXrD/0g=
69,-64,5/kmH6C90q7QtINn7m5MBlEXcdg=,EupIvb5ZJ3Ftb0b9V5sThXrD/0g=
68,-64,5/kmH6C90q7QtINn7m5MBlEXcdg=,EupIvb5ZJ3Ftb0b9V5sThXrD/0g=
70,-49,5/kmH6C90q7QtINn7m5MBlEXcdg=,EupIvb5ZJ3Ftb0b9V5sThXrD/0g=
67,-64,5/kmH6C90q7QtINn7m5MBlEXcdg=,EupIvb5ZJ3Ftb0b9V5sThXrD/0g=
66,-64,5/kmH6C90q7QtINn7m5MBlEXcdg=,EupIvb5ZJ3Ftb0b9V5sThXrD/0g=
65,-64,5/kmH6C90q7QtINn7m5MBlEXcdg=,EupIvb5ZJ3Ftb0b9V5sThXrD/0g=
64,-49,5/kmH6C90q7QtINn7m5MBlEXcdg=,EupIvb5ZJ3Ftb0b9V5sThXrD/0g=
71,-49,5/kmH6C90q7QtINn7m5MBlEXcdg=,EupIvb5ZJ3Ftb0b9V5sThXrD/0g=
64,-61,5/kmH6C90q7QtINn7m5MBlEXcdg=,EupIvb5ZJ3Ftb0b9V5sThXrD/0g=
79,-62,5/kmH6C90q7QtINn7m5MBlEXcdg=,EupIvb5ZJ3Ftb0b9V5sThXrD/0g=
65,-61,5/kmH6C90q7QtINn7m5MBlEXcdg=,EupIvb5ZJ3Ftb0b9V5sThXrD/0g=
66,-61,5/kmH6C90q7QtINn7m5MBlEXcdg=,EupIvb5ZJ3Ftb0b9V5sThXrD/0g=
67,-61,5/kmH6C90q7QtINn7m5MBlEXcdg=,EupIvb5ZJ3Ftb0b9V5sThXrD/0g=
68,-61,5/kmH6C90q7QtINn7m5MBlEXcdg=,EupIvb5ZJ3Ftb0b9V5sThXrD/0g=
69,-61,5/kmH6C90q7QtINn7m5MBlEXcdg=,EupIvb5ZJ3Ftb0b9V5sThXrD/0g=
70,-61,5/kmH6C90q7QtINn7m5MBlEXcdg=,EupIvb5ZJ3Ftb0b9V5sThXrD/0g=
77,-63,5/kmH6C90q7QtINn7m5MBlEXcdg=,EupIvb5ZJ3Ftb0b9V5sThXrD/0g=
71,-61,5/kmH6C90q7QtINn7m5MBlEXcdg=,EupIvb5ZJ3Ftb0b9V5sThXrD/0g=
74,-64,5/kmH6C90q7QtINn7m5MBlEXcdg=,EupIvb5ZJ3Ftb0b9V5sThXrD/0g=
72,-61,5/kmH6C90q7QtINn7m5MBlEXcdg=,EupIvb5ZJ3Ftb0b9V5sThXrD/0g=
72,-64,5/kmH6C90q7QtINn7m5MBlEXcdg=,EupIvb5ZJ3Ftb0b9V5sThXrD/0g=
73,-64,5/kmH6C90q7QtINn7m5MBlEXcdg=,EupIvb5ZJ3Ftb0b9V5sThXrD/0g=
78,-50,5/kmH6C90q7QtINn7m5MBlEXcdg=,EupIvb5ZJ3Ftb0b9V5sThXrD/0g=
79,-50,5/kmH6C90q7QtINn7m5MBlEXcdg=,EupIvb5ZJ3Ftb0b9V5sThXrD/0g=
73,-61,5/kmH6C90q7QtINn7m5MBlEXcdg=,EupIvb5ZJ3Ftb0b9V5sThXrD/0g=
74,-61,5/kmH6C90q7QtINn7m5MBlEXcdg=,EupIvb5ZJ3Ftb0b9V5sThXrD/0g=
75,-61,5/kmH6C90q7QtINn7m5MBlEXcdg=,EupIvb5ZJ3Ftb0b9V5sThXrD/0g=
76,-50,5/kmH6C90q7QtINn7m5MBlEXcdg=,EupIvb5ZJ3Ftb0b9V5sThXrD/0g=
77,-50,5/kmH6C90q7QtINn7m5MBlEXcdg=,EupIvb5ZJ3Ftb0b9V5sThXrD/0g=
76,-61,5/kmH6C90q7QtINn7m5MBlEXcdg=,EupIvb5ZJ3Ftb0b9V5sThXrD/0g=
65,-63,5/kmH6C90q7QtINn7m5MBlEXcdg=,EupIvb5ZJ3Ftb0b9V5sThXrD/0g=
77,-61,5/kmH6C90q7QtINn7m5MBlEXcdg=,EupIvb5ZJ3Ftb0b9V5sThXrD/0g=
75,-50,5/kmH6C90q7QtINn7m5MBlEXcdg=,EupIvb5ZJ3Ftb0b9V5sThXrD/0g=
78,-61,5/kmH6C90q7QtINn7m5MBlEXcdg=,EupIvb5ZJ3Ftb0b9V5sThXrD/0g=
74,-50,5/kmH6C90q7QtINn7m5MBlEXcdg=,EupIvb5ZJ3Ftb0b9V5sThXrD/0g=
