-64,0,+4eFAWUnT0oqNbRnTbKy5lBPtf4=,UFjUsQ0ucx+Nmmo0yg2RqtFBvnU=
-49,0,+4eFAWUnT0oqNbRnTbKy5lBPtf4=,UFjUsQ0ucx+Nmmo0yg2RqtFBvnU=
-49,15,+4eFAWUnT0oqNbRnTbKy5lBPtf4=,UFjUsQ0ucx+Nmmo0yg2RqtFBvnU=
-49,1,+4eFAWUnT0oqNbRnTbKy5lBPtf4=,UFjUsQ0ucx+Nmmo0yg2RqtFBvnU=
-50,1,+4eFAWUnT0oqNbRnTbKy5lBPtf4=,UFjUsQ0ucx+Nmmo0yg2RqtFBvnU=
-50,15,+4eFAWUnT0oqNbRnTbKy5lBPtf4=,UFjUsQ0ucx+Nmmo0yg2RqtFBvnU=
-64,2,+4eFAWUnT0oqNbRnTbKy5lBPtf4=,UFjUsQ0ucx+Nmmo0yg2RqtFBvnU=
-51,15,dx2+pk+clyhI8F6A8wABw+DoQYk=,UFjUsQ0ucx+Nmmo0yg2RqtFBvnU=
-63,2,+4eFAWUnT0oqNbRnTbKy5lBPtf4=,UFjUsQ0ucx+Nmmo0yg2RqtFBvnU=
-62,2,+4eFAWUnT0oqNbRnTbKy5lBPtf4=,UFjUsQ0ucx+Nmmo0yg2RqtFBvnU=
-52,15,+4eFAWUnT0oqNbRnTbKy5lBPtf4=,UFjUsQ0ucx+Nmmo0yg2RqtFBvnU=
-61,2,+4eFAWUnT0oqNbRnTbKy5lBPtf4=,UFjUsQ0ucx+Nmmo0yg2RqtFBvnU=
-53,15,+4eFAWUnT0oqNbRnTbKy5lBPtf4=,UFjUsQ0ucx+Nmmo0yg2RqtFBvnU=
-60,2,+4eFAWUnT0oqNbRnTbKy5lBPtf4=,UFjUsQ0ucx+Nmmo0yg2RqtFBvnU=
-59,2,+4eFAWUnT0oqNbRnTbKy5lBPtf4=,UFjUsQ0ucx+Nmmo0yg2RqtFBvnU=
-58,2,+4eFAWUnT0oqNbRnTbKy5lBPtf4=,UFjUsQ0ucx+Nmmo0yg2RqtFBvnU=
