14,-145,a96dwEiFEUN2iuAI0bAjTxVNLP0=,dbsMVc5y8D/kfHASfMO8TkEOzLo=
15,-145,a96dwEiFEUN2iuAI0bAjTxVNLP0=,dbsMVc5y8D/kfHASfMO8TkEOzLo=
15,-160,a96dwEiFEUN2iuAI0bAjTxVNLP0=,dbsMVc5y8D/kfHASfMO8TkEOzLo=
14,-159,a96dwEiFEUN2iuAI0bAjTxVNLP0=,dbsMVc5y8D/kfHASfMO8TkEOzLo=
13,-145,a96dwEiFEUN2iuAI0bAjTxVNLP0=,dbsMVc5y8D/kfHASfMO8TkEOzLo=
15,-159,a96dwEiFEUN2iuAI0bAjTxVNLP0=,dbsMVc5y8D/kfHASfMO8TkEOzLo=
0,-160,a96dwEiFEUN2iuAI0bAjTxVNLP0=,dbsMVc5y8D/kfHASfMO8TkEOzLo=
11,-145,a96dwEiFEUN2iuAI0bAjTxVNLP0=,dbsMVc5y8D/kfHASfMO8TkEOzLo=
7,-145,a96dwEiFEUN2iuAI0bAjTxVNLP0=,dbsMVc5y8D/kfHASfMO8TkEOzLo=
8,-145,a96dwEiFEUN2iuAI0bAjTxVNLP0=,dbsMVc5y8D/kfHASfMO8TkEOzLo=
6,-145,a96dwEiFEUN2iuAI0bAjTxVNLP0=,dbsMVc5y8D/kfHASfMO8TkEOzLo=
5,-145,a96dwEiFEUN2iuAI0bAjTxVNLP0=,dbsMVc5y8D/kfHASfMO8TkEOzLo=
4,-145,a96dwEiFEUN2iuAI0bAjTxVNLP0=,dbsMVc5y8D/kfHASfMO8TkEOzLo=
12,-145,a96dwEiFEUN2iuAI0bAjTxVNLP0=,dbsMVc5y8D/kfHASfMO8TkEOzLo=
10,-145,a96dwEiFEUN2iuAI0bAjTxVNLP0=,dbsMVc5y8D/kfHASfMO8TkEOzLo=
3,-145,a96dwEiFEUN2iuAI0bAjTxVNLP0=,dbsMVc5y8D/kfHASfMO8TkEOzLo=
2,-145,a96dwEiFEUN2iuAI0bAjTxVNLP0=,dbsMVc5y8D/kfHASfMO8TkEOzLo=
0,-158,a96dwEiFEUN2iuAI0bAjTxVNLP0=,dbsMVc5y8D/kfHASfMO8TkEOzLo=
1,-145,a96dwEiFEUN2iuAI0bAjTxVNLP0=,dbsMVc5y8D/kfHASfMO8TkEOzLo=
9,-145,a96dwEiFEUN2iuAI0bAjTxVNLP0=,dbsMVc5y8D/kfHASfMO8TkEOzLo=
12,-160,a96dwEiFEUN2iuAI0bAjTxVNLP0=,dbsMVc5y8D/kfHASfMO8TkEOzLo=
1,-158,a96dwEiFEUN2iuAI0bAjTxVNLP0=,dbsMVc5y8D/kfHASfMO8TkEOzLo=
14,-160,a96dwEiFEUN2iuAI0bAjTxVNLP0=,dbsMVc5y8D/kfHASfMO8TkEOzLo=
9,-160,a96dwEiFEUN2iuAI0bAjTxVNLP0=,dbsMVc5y8D/kfHASfMO8TkEOzLo=
11,-160,a96dwEiFEUN2iuAI0bAjTxVNLP0=,dbsMVc5y8D/kfHASfMO8TkEOzLo=
8,-160,a96dwEiFEUN2iuAI0bAjTxVNLP0=,dbsMVc5y8D/kfHASfMO8TkEOzLo=
10,-160,a96dwEiFEUN2iuAI0bAjTxVNLP0=,dbsMVc5y8D/kfHASfMO8TkEOzLo=
4,-160,a96dwEiFEUN2iuAI0bAjTxVNLP0=,dbsMVc5y8D/kfHASfMO8TkEOzLo=
13,-160,a96dwEiFEUN2iuAI0bAjTxVNLP0=,dbsMVc5y8D/kfHASfMO8TkEOzLo=
2,-158,a96dwEiFEUN2iuAI0bAjTxVNLP0=,dbsMVc5y8D/kfHASfMO8TkEOzLo=
7,-160,a96dwEiFEUN2iuAI0bAjTxVNLP0=,dbsMVc5y8D/kfHASfMO8TkEOzLo=
3,-160,a96dwEiFEUN2iuAI0bAjTxVNLP0=,dbsMVc5y8D/kfHASfMO8TkEOzLo=
1,-160,a96dwEiFEUN2iuAI0bAjTxVNLP0=,dbsMVc5y8D/kfHASfMO8TkEOzLo=
13,-159,a96dwEiFEUN2iuAI0bAjTxVNLP0=,dbsMVc5y8D/kfHASfMO8TkEOzLo=
2,-160,a96dwEiFEUN2iuAI0bAjTxVNLP0=,dbsMVc5y8D/kfHASfMO8TkEOzLo=
0,-145,a96dwEiFEUN2iuAI0bAjTxVNLP0=,dbsMVc5y8D/kfHASfMO8TkEOzLo=
5,-160,a96dwEiFEUN2iuAI0bAjTxVNLP0=,dbsMVc5y8D/kfHASfMO8TkEOzLo=
6,-160,a96dwEiFEUN2iuAI0bAjTxVNLP0=,dbsMVc5y8D/kfHASfMO8TkEOzLo=
11,-146,a96dwEiFEUN2iuAI0bAjTxVNLP0=,dbsMVc5y8D/kfHASfMO8TkEOzLo=
15,-146,a96dwEiFEUN2iuAI0bAjTxVNLP0=,dbsMVc5y8D/kfHASfMO8TkEOzLo=
13,-146,a96dwEiFEUN2iuAI0bAjTxVNLP0=,dbsMVc5y8D/kfHASfMO8TkEOzLo=
14,-146,a96dwEiFEUN2iuAI0bAjTxVNLP0=,dbsMVc5y8D/kfHASfMO8TkEOzLo=
10,-146,a96dwEiFEUN2iuAI0bAjTxVNLP0=,dbsMVc5y8D/kfHASfMO8TkEOzLo=
4,-158,a96dwEiFEUN2iuAI0bAjTxVNLP0=,dbsMVc5y8D/kfHASfMO8TkEOzLo=
7,-146,a96dwEiFEUN2iuAI0bAjTxVNLP0=,dbsMVc5y8D/kfHASfMO8TkEOzLo=
6,-146,a96dwEiFEUN2iuAI0bAjTxVNLP0=,dbsMVc5y8D/kfHASfMO8TkEOzLo=
4,-146,a96dwEiFEUN2iuAI0bAjTxVNLP0=,dbsMVc5y8D/kfHASfMO8TkEOzLo=
5,-146,a96dwEiFEUN2iuAI0bAjTxVNLP0=,dbsMVc5y8D/kfHASfMO8TkEOzLo=
3,-146,a96dwEiFEUN2iuAI0bAjTxVNLP0=,dbsMVc5y8D/kfHASfMO8TkEOzLo=
12,-146,a96dwEiFEUN2iuAI0bAjTxVNLP0=,dbsMVc5y8D/kfHASfMO8TkEOzLo=
2,-146,a96dwEiFEUN2iuAI0bAjTxVNLP0=,dbsMVc5y8D/kfHASfMO8TkEOzLo=
5,-158,a96dwEiFEUN2iuAI0bAjTxVNLP0=,dbsMVc5y8D/kfHASfMO8TkEOzLo=
8,-146,a96dwEiFEUN2iuAI0bAjTxVNLP0=,dbsMVc5y8D/kfHASfMO8TkEOzLo=
