-64,-544,T6bJFDY85XcpO6s2luVWILxcwjY=,Wa9oSHL1OKWtK+Xc8lvCHxCAt/8=
-49,-544,T6bJFDY85XcpO6s2luVWILxcwjY=,Wa9oSHL1OKWtK+Xc8lvCHxCAt/8=
-50,-543,T6bJFDY85XcpO6s2luVWILxcwjY=,Wa9oSHL1OKWtK+Xc8lvCHxCAt/8=
-49,-529,T6bJFDY85XcpO6s2luVWILxcwjY=,Wa9oSHL1OKWtK+Xc8lvCHxCAt/8=
-50,-529,T6bJFDY85XcpO6s2luVWILxcwjY=,Wa9oSHL1OKWtK+Xc8lvCHxCAt/8=
-52,-529,T6bJFDY85XcpO6s2luVWILxcwjY=,Wa9oSHL1OKWtK+Xc8lvCHxCAt/8=
-55,-529,T6bJFDY85XcpO6s2luVWILxcwjY=,Wa9oSHL1OKWtK+Xc8lvCHxCAt/8=
-51,-529,T6bJFDY85XcpO6s2luVWILxcwjY=,Wa9oSHL1OKWtK+Xc8lvCHxCAt/8=
-54,-529,T6bJFDY85XcpO6s2luVWILxcwjY=,Wa9oSHL1OKWtK+Xc8lvCHxCAt/8=
-53,-529,T6bJFDY85XcpO6s2luVWILxcwjY=,Wa9oSHL1OKWtK+Xc8lvCHxCAt/8=
-58,-529,T6bJFDY85XcpO6s2luVWILxcwjY=,Wa9oSHL1OKWtK+Xc8lvCHxCAt/8=
-59,-529,T6bJFDY85XcpO6s2luVWILxcwjY=,Wa9oSHL1OKWtK+Xc8lvCHxCAt/8=
-56,-529,T6bJFDY85XcpO6s2luVWILxcwjY=,Wa9oSHL1OKWtK+Xc8lvCHxCAt/8=
-49,-543,T6bJFDY85XcpO6s2luVWILxcwjY=,Wa9oSHL1OKWtK+Xc8lvCHxCAt/8=
-60,-529,T6bJFDY85XcpO6s2luVWILxcwjY=,Wa9oSHL1OKWtK+Xc8lvCHxCAt/8=
-57,-529,T6bJFDY85XcpO6s2luVWILxcwjY=,Wa9oSHL1OKWtK+Xc8lvCHxCAt/8=
-62,-529,T6bJFDY85XcpO6s2luVWILxcwjY=,Wa9oSHL1OKWtK+Xc8lvCHxCAt/8=
-61,-529,T6bJFDY85XcpO6s2luVWILxcwjY=,Wa9oSHL1OKWtK+Xc8lvCHxCAt/8=
-64,-542,T6bJFDY85XcpO6s2luVWILxcwjY=,Wa9oSHL1OKWtK+Xc8lvCHxCAt/8=
