224,-192,eHs4vFuJJKReOfYQh27B7pfB/+w=,vK1b1GYmUvMnXn3l1e9NeouiO7I=
239,-192,eHs4vFuJJKReOfYQh27B7pfB/+w=,vK1b1GYmUvMnXn3l1e9NeouiO7I=
239,-177,eHs4vFuJJKReOfYQh27B7pfB/+w=,vK1b1GYmUvMnXn3l1e9NeouiO7I=
238,-191,eHs4vFuJJKReOfYQh27B7pfB/+w=,vK1b1GYmUvMnXn3l1e9NeouiO7I=
238,-177,eHs4vFuJJKReOfYQh27B7pfB/+w=,vK1b1GYmUvMnXn3l1e9NeouiO7I=
236,-177,eHs4vFuJJKReOfYQh27B7pfB/+w=,vK1b1GYmUvMnXn3l1e9NeouiO7I=
237,-177,eHs4vFuJJKReOfYQh27B7pfB/+w=,vK1b1GYmUvMnXn3l1e9NeouiO7I=
235,-177,eHs4vFuJJKReOfYQh27B7pfB/+w=,vK1b1GYmUvMnXn3l1e9NeouiO7I=
232,-177,eHs4vFuJJKReOfYQh27B7pfB/+w=,vK1b1GYmUvMnXn3l1e9NeouiO7I=
233,-177,eHs4vFuJJKReOfYQh27B7pfB/+w=,vK1b1GYmUvMnXn3l1e9NeouiO7I=
234,-177,eHs4vFuJJKReOfYQh27B7pfB/+w=,vK1b1GYmUvMnXn3l1e9NeouiO7I=
231,-177,eHs4vFuJJKReOfYQh27B7pfB/+w=,vK1b1GYmUvMnXn3l1e9NeouiO7I=
230,-177,eHs4vFuJJKReOfYQh27B7pfB/+w=,vK1b1GYmUvMnXn3l1e9NeouiO7I=
229,-177,eHs4vFuJJKReOfYQh27B7pfB/+w=,vK1b1GYmUvMnXn3l1e9NeouiO7I=
228,-177,eHs4vFuJJKReOfYQh27B7pfB/+w=,vK1b1GYmUvMnXn3l1e9NeouiO7I=
226,-177,eHs4vFuJJKReOfYQh27B7pfB/+w=,vK1b1GYmUvMnXn3l1e9NeouiO7I=
227,-177,eHs4vFuJJKReOfYQh27B7pfB/+w=,vK1b1GYmUvMnXn3l1e9NeouiO7I=
238,-192,eHs4vFuJJKReOfYQh27B7pfB/+w=,vK1b1GYmUvMnXn3l1e9NeouiO7I=
225,-177,eHs4vFuJJKReOfYQh27B7pfB/+w=,vK1b1GYmUvMnXn3l1e9NeouiO7I=
236,-192,eHs4vFuJJKReOfYQh27B7pfB/+w=,vK1b1GYmUvMnXn3l1e9NeouiO7I=
237,-192,eHs4vFuJJKReOfYQh27B7pfB/+w=,vK1b1GYmUvMnXn3l1e9NeouiO7I=
235,-192,eHs4vFuJJKReOfYQh27B7pfB/+w=,vK1b1GYmUvMnXn3l1e9NeouiO7I=
234,-192,eHs4vFuJJKReOfYQh27B7pfB/+w=,vK1b1GYmUvMnXn3l1e9NeouiO7I=
233,-192,eHs4vFuJJKReOfYQh27B7pfB/+w=,vK1b1GYmUvMnXn3l1e9NeouiO7I=
239,-191,eHs4vFuJJKReOfYQh27B7pfB/+w=,vK1b1GYmUvMnXn3l1e9NeouiO7I=
232,-192,eHs4vFuJJKReOfYQh27B7pfB/+w=,vK1b1GYmUvMnXn3l1e9NeouiO7I=
229,-192,eHs4vFuJJKReOfYQh27B7pfB/+w=,vK1b1GYmUvMnXn3l1e9NeouiO7I=
224,-190,eHs4vFuJJKReOfYQh27B7pfB/+w=,vK1b1GYmUvMnXn3l1e9NeouiO7I=
225,-190,eHs4vFuJJKReOfYQh27B7pfB/+w=,vK1b1GYmUvMnXn3l1e9NeouiO7I=
230,-192,eHs4vFuJJKReOfYQh27B7pfB/+w=,vK1b1GYmUvMnXn3l1e9NeouiO7I=
228,-192,eHs4vFuJJKReOfYQh27B7pfB/+w=,vK1b1GYmUvMnXn3l1e9NeouiO7I=
226,-190,eHs4vFuJJKReOfYQh27B7pfB/+w=,vK1b1GYmUvMnXn3l1e9NeouiO7I=
231,-192,eHs4vFuJJKReOfYQh27B7pfB/+w=,vK1b1GYmUvMnXn3l1e9NeouiO7I=
227,-192,eHs4vFuJJKReOfYQh27B7pfB/+w=,vK1b1GYmUvMnXn3l1e9NeouiO7I=
227,-190,eHs4vFuJJKReOfYQh27B7pfB/+w=,vK1b1GYmUvMnXn3l1e9NeouiO7I=
226,-192,eHs4vFuJJKReOfYQh27B7pfB/+w=,vK1b1GYmUvMnXn3l1e9NeouiO7I=
225,-192,eHs4vFuJJKReOfYQh27B7pfB/+w=,vK1b1GYmUvMnXn3l1e9NeouiO7I=
237,-191,eHs4vFuJJKReOfYQh27B7pfB/+w=,vK1b1GYmUvMnXn3l1e9NeouiO7I=
224,-177,eHs4vFuJJKReOfYQh27B7pfB/+w=,vK1b1GYmUvMnXn3l1e9NeouiO7I=
228,-190,eHs4vFuJJKReOfYQh27B7pfB/+w=,vK1b1GYmUvMnXn3l1e9NeouiO7I=
238,-178,eHs4vFuJJKReOfYQh27B7pfB/+w=,vK1b1GYmUvMnXn3l1e9NeouiO7I=
237,-178,eHs4vFuJJKReOfYQh27B7pfB/+w=,vK1b1GYmUvMnXn3l1e9NeouiO7I=
229,-190,eHs4vFuJJKReOfYQh27B7pfB/+w=,vK1b1GYmUvMnXn3l1e9NeouiO7I=
