79,-352,Hr0wc4J49hOwsUkrYEIH1E0PhBM=,+P2LGVOu6VwZ58BiPiO0AuL8FpU=
78,-351,Hr0wc4J49hOwsUkrYEIH1E0PhBM=,+P2LGVOu6VwZ58BiPiO0AuL8FpU=
79,-351,Hr0wc4J49hOwsUkrYEIH1E0PhBM=,+P2LGVOu6VwZ58BiPiO0AuL8FpU=
64,-350,Hr0wc4J49hOwsUkrYEIH1E0PhBM=,+P2LGVOu6VwZ58BiPiO0AuL8FpU=
65,-350,Hr0wc4J49hOwsUkrYEIH1E0PhBM=,+P2LGVOu6VwZ58BiPiO0AuL8FpU=
67,-350,Hr0wc4J49hOwsUkrYEIH1E0PhBM=,+P2LGVOu6VwZ58BiPiO0AuL8FpU=
68,-350,Hr0wc4J49hOwsUkrYEIH1E0PhBM=,+P2LGVOu6VwZ58BiPiO0AuL8FpU=
66,-350,Hr0wc4J49hOwsUkrYEIH1E0PhBM=,+P2LGVOu6VwZ58BiPiO0AuL8FpU=
69,-350,Hr0wc4J49hOwsUkrYEIH1E0PhBM=,+P2LGVOu6VwZ58BiPiO0AuL8FpU=
70,-350,Hr0wc4J49hOwsUkrYEIH1E0PhBM=,+P2LGVOu6VwZ58BiPiO0AuL8FpU=
64,-352,Hr0wc4J49hOwsUkrYEIH1E0PhBM=,+P2LGVOu6VwZ58BiPiO0AuL8FpU=
75,-337,Hr0wc4J49hOwsUkrYEIH1E0PhBM=,+P2LGVOu6VwZ58BiPiO0AuL8FpU=
71,-350,Hr0wc4J49hOwsUkrYEIH1E0PhBM=,+P2LGVOu6VwZ58BiPiO0AuL8FpU=
76,-337,Hr0wc4J49hOwsUkrYEIH1E0PhBM=,+P2LGVOu6VwZ58BiPiO0AuL8FpU=
74,-337,Hr0wc4J49hOwsUkrYEIH1E0PhBM=,+P2LGVOu6VwZ58BiPiO0AuL8FpU=
72,-350,Hr0wc4J49hOwsUkrYEIH1E0PhBM=,+P2LGVOu6VwZ58BiPiO0AuL8FpU=
73,-350,Hr0wc4J49hOwsUkrYEIH1E0PhBM=,+P2LGVOu6VwZ58BiPiO0AuL8FpU=
73,-337,Hr0wc4J49hOwsUkrYEIH1E0PhBM=,+P2LGVOu6VwZ58BiPiO0AuL8FpU=
72,-337,Hr0wc4J49hOwsUkrYEIH1E0PhBM=,+P2LGVOu6VwZ58BiPiO0AuL8FpU=
70,-337,Hr0wc4J49hOwsUkrYEIH1E0PhBM=,+P2LGVOu6VwZ58BiPiO0AuL8FpU=
74,-350,Hr0wc4J49hOwsUkrYEIH1E0PhBM=,+P2LGVOu6VwZ58BiPiO0AuL8FpU=
68,-337,Hr0wc4J49hOwsUkrYEIH1E0PhBM=,+P2LGVOu6VwZ58BiPiO0AuL8FpU=
75,-350,Hr0wc4J49hOwsUkrYEIH1E0PhBM=,+P2LGVOu6VwZ58BiPiO0AuL8FpU=
76,-350,Hr0wc4J49hOwsUkrYEIH1E0PhBM=,+P2LGVOu6VwZ58BiPiO0AuL8FpU=
69,-337,Hr0wc4J49hOwsUkrYEIH1E0PhBM=,+P2LGVOu6VwZ58BiPiO0AuL8FpU=
77,-350,Hr0wc4J49hOwsUkrYEIH1E0PhBM=,+P2LGVOu6VwZ58BiPiO0AuL8FpU=
66,-337,Hr0wc4J49hOwsUkrYEIH1E0PhBM=,+P2LGVOu6VwZ58BiPiO0AuL8FpU=
78,-352,Hr0wc4J49hOwsUkrYEIH1E0PhBM=,+P2LGVOu6VwZ58BiPiO0AuL8FpU=
