160,-288,wOnJkf3Vw8bwD+pZ/RPRpx8iPnk=,vzfygUMW0DCUeGtE2F9tXga6E14=
175,-288,wOnJkf3Vw8bwD+pZ/RPRpx8iPnk=,vzfygUMW0DCUeGtE2F9tXga6E14=
174,-287,wOnJkf3Vw8bwD+pZ/RPRpx8iPnk=,vzfygUMW0DCUeGtE2F9tXga6E14=
175,-273,wOnJkf3Vw8bwD+pZ/RPRpx8iPnk=,vzfygUMW0DCUeGtE2F9tXga6E14=
172,-273,wOnJkf3Vw8bwD+pZ/RPRpx8iPnk=,vzfygUMW0DCUeGtE2F9tXga6E14=
174,-273,wOnJkf3Vw8bwD+pZ/RPRpx8iPnk=,vzfygUMW0DCUeGtE2F9tXga6E14=
171,-273,wOnJkf3Vw8bwD+pZ/RPRpx8iPnk=,vzfygUMW0DCUeGtE2F9tXga6E14=
173,-273,wOnJkf3Vw8bwD+pZ/RPRpx8iPnk=,vzfygUMW0DCUeGtE2F9tXga6E14=
170,-273,wOnJkf3Vw8bwD+pZ/RPRpx8iPnk=,vzfygUMW0DCUeGtE2F9tXga6E14=
168,-273,wOnJkf3Vw8bwD+pZ/RPRpx8iPnk=,vzfygUMW0DCUeGtE2F9tXga6E14=
167,-273,wOnJkf3Vw8bwD+pZ/RPRpx8iPnk=,vzfygUMW0DCUeGtE2F9tXga6E14=
166,-273,wOnJkf3Vw8bwD+pZ/RPRpx8iPnk=,vzfygUMW0DCUeGtE2F9tXga6E14=
169,-273,wOnJkf3Vw8bwD+pZ/RPRpx8iPnk=,vzfygUMW0DCUeGtE2F9tXga6E14=
164,-273,wOnJkf3Vw8bwD+pZ/RPRpx8iPnk=,vzfygUMW0DCUeGtE2F9tXga6E14=
165,-273,wOnJkf3Vw8bwD+pZ/RPRpx8iPnk=,vzfygUMW0DCUeGtE2F9tXga6E14=
163,-273,wOnJkf3Vw8bwD+pZ/RPRpx8iPnk=,vzfygUMW0DCUeGtE2F9tXga6E14=
162,-273,wOnJkf3Vw8bwD+pZ/RPRpx8iPnk=,vzfygUMW0DCUeGtE2F9tXga6E14=
161,-273,wOnJkf3Vw8bwD+pZ/RPRpx8iPnk=,vzfygUMW0DCUeGtE2F9tXga6E14=
174,-288,wOnJkf3Vw8bwD+pZ/RPRpx8iPnk=,vzfygUMW0DCUeGtE2F9tXga6E14=
173,-288,wOnJkf3Vw8bwD+pZ/RPRpx8iPnk=,vzfygUMW0DCUeGtE2F9tXga6E14=
175,-287,wOnJkf3Vw8bwD+pZ/RPRpx8iPnk=,vzfygUMW0DCUeGtE2F9tXga6E14=
172,-288,wOnJkf3Vw8bwD+pZ/RPRpx8iPnk=,vzfygUMW0DCUeGtE2F9tXga6E14=
171,-288,wOnJkf3Vw8bwD+pZ/RPRpx8iPnk=,vzfygUMW0DCUeGtE2F9tXga6E14=
