128,-192,ile3URF4vomk0oyOZoLLkSvZmMw=,8H9AcxDfDpzyFGc/A117dgQr3EY=
142,-191,ile3URF4vomk0oyOZoLLkSvZmMw=,8H9AcxDfDpzyFGc/A117dgQr3EY=
143,-192,ile3URF4vomk0oyOZoLLkSvZmMw=,8H9AcxDfDpzyFGc/A117dgQr3EY=
128,-190,ile3URF4vomk0oyOZoLLkSvZmMw=,8H9AcxDfDpzyFGc/A117dgQr3EY=
130,-190,ile3URF4vomk0oyOZoLLkSvZmMw=,8H9AcxDfDpzyFGc/A117dgQr3EY=
129,-190,ile3URF4vomk0oyOZoLLkSvZmMw=,8H9AcxDfDpzyFGc/A117dgQr3EY=
143,-191,ile3URF4vomk0oyOZoLLkSvZmMw=,8H9AcxDfDpzyFGc/A117dgQr3EY=
139,-177,ile3URF4vomk0oyOZoLLkSvZmMw=,8H9AcxDfDpzyFGc/A117dgQr3EY=
131,-190,ile3URF4vomk0oyOZoLLkSvZmMw=,8H9AcxDfDpzyFGc/A117dgQr3EY=
132,-190,ile3URF4vomk0oyOZoLLkSvZmMw=,8H9AcxDfDpzyFGc/A117dgQr3EY=
137,-177,ile3URF4vomk0oyOZoLLkSvZmMw=,8H9AcxDfDpzyFGc/A117dgQr3EY=
134,-190,ile3URF4vomk0oyOZoLLkSvZmMw=,8H9AcxDfDpzyFGc/A117dgQr3EY=
136,-177,ile3URF4vomk0oyOZoLLkSvZmMw=,8H9AcxDfDpzyFGc/A117dgQr3EY=
138,-177,ile3URF4vomk0oyOZoLLkSvZmMw=,8H9AcxDfDpzyFGc/A117dgQr3EY=
133,-190,ile3URF4vomk0oyOZoLLkSvZmMw=,8H9AcxDfDpzyFGc/A117dgQr3EY=
135,-190,ile3URF4vomk0oyOZoLLkSvZmMw=,8H9AcxDfDpzyFGc/A117dgQr3EY=
136,-190,ile3URF4vomk0oyOZoLLkSvZmMw=,8H9AcxDfDpzyFGc/A117dgQr3EY=
135,-177,ile3URF4vomk0oyOZoLLkSvZmMw=,8H9AcxDfDpzyFGc/A117dgQr3EY=
134,-177,ile3URF4vomk0oyOZoLLkSvZmMw=,8H9AcxDfDpzyFGc/A117dgQr3EY=
