-192,-32,UP50zAIHivLUJ0aU6y3c+43kn6A=,lgAxXI+WTqCN9a8fPO+dBOL7Q3M=
-177,-32,UP50zAIHivLUJ0aU6y3c+43kn6A=,lgAxXI+WTqCN9a8fPO+dBOL7Q3M=
-178,-31,UP50zAIHivLUJ0aU6y3c+43kn6A=,lgAxXI+WTqCN9a8fPO+dBOL7Q3M=
-177,-17,UP50zAIHivLUJ0aU6y3c+43kn6A=,lgAxXI+WTqCN9a8fPO+dBOL7Q3M=
-177,-31,UP50zAIHivLUJ0aU6y3c+43kn6A=,lgAxXI+WTqCN9a8fPO+dBOL7Q3M=
-178,-17,UP50zAIHivLUJ0aU6y3c+43kn6A=,lgAxXI+WTqCN9a8fPO+dBOL7Q3M=
-179,-17,UP50zAIHivLUJ0aU6y3c+43kn6A=,lgAxXI+WTqCN9a8fPO+dBOL7Q3M=
-191,-30,UP50zAIHivLUJ0aU6y3c+43kn6A=,lgAxXI+WTqCN9a8fPO+dBOL7Q3M=
-192,-30,UP50zAIHivLUJ0aU6y3c+43kn6A=,lgAxXI+WTqCN9a8fPO+dBOL7Q3M=
-190,-30,UP50zAIHivLUJ0aU6y3c+43kn6A=,lgAxXI+WTqCN9a8fPO+dBOL7Q3M=
-189,-30,UP50zAIHivLUJ0aU6y3c+43kn6A=,lgAxXI+WTqCN9a8fPO+dBOL7Q3M=
-188,-30,UP50zAIHivLUJ0aU6y3c+43kn6A=,lgAxXI+WTqCN9a8fPO+dBOL7Q3M=
-181,-17,UP50zAIHivLUJ0aU6y3c+43kn6A=,lgAxXI+WTqCN9a8fPO+dBOL7Q3M=
-180,-17,UP50zAIHivLUJ0aU6y3c+43kn6A=,lgAxXI+WTqCN9a8fPO+dBOL7Q3M=
-187,-30,UP50zAIHivLUJ0aU6y3c+43kn6A=,lgAxXI+WTqCN9a8fPO+dBOL7Q3M=
-183,-17,UP50zAIHivLUJ0aU6y3c+43kn6A=,lgAxXI+WTqCN9a8fPO+dBOL7Q3M=
-186,-30,UP50zAIHivLUJ0aU6y3c+43kn6A=,lgAxXI+WTqCN9a8fPO+dBOL7Q3M=
-184,-17,UP50zAIHivLUJ0aU6y3c+43kn6A=,lgAxXI+WTqCN9a8fPO+dBOL7Q3M=
-185,-30,UP50zAIHivLUJ0aU6y3c+43kn6A=,lgAxXI+WTqCN9a8fPO+dBOL7Q3M=
-182,-17,UP50zAIHivLUJ0aU6y3c+43kn6A=,lgAxXI+WTqCN9a8fPO+dBOL7Q3M=
-184,-30,UP50zAIHivLUJ0aU6y3c+43kn6A=,lgAxXI+WTqCN9a8fPO+dBOL7Q3M=
-186,-17,UP50zAIHivLUJ0aU6y3c+43kn6A=,lgAxXI+WTqCN9a8fPO+dBOL7Q3M=
-185,-17,UP50zAIHivLUJ0aU6y3c+43kn6A=,lgAxXI+WTqCN9a8fPO+dBOL7Q3M=
-187,-17,UP50zAIHivLUJ0aU6y3c+43kn6A=,lgAxXI+WTqCN9a8fPO+dBOL7Q3M=
-183,-30,UP50zAIHivLUJ0aU6y3c+43kn6A=,lgAxXI+WTqCN9a8fPO+dBOL7Q3M=
-188,-17,UP50zAIHivLUJ0aU6y3c+43kn6A=,lgAxXI+WTqCN9a8fPO+dBOL7Q3M=
-189,-17,UP50zAIHivLUJ0aU6y3c+43kn6A=,lgAxXI+WTqCN9a8fPO+dBOL7Q3M=
-182,-30,UP50zAIHivLUJ0aU6y3c+43kn6A=,lgAxXI+WTqCN9a8fPO+dBOL7Q3M=
-178,-32,UP50zAIHivLUJ0aU6y3c+43kn6A=,lgAxXI+WTqCN9a8fPO+dBOL7Q3M=
