352,0,smqAGZXwzviGCX/Wst817P7FiUA=,X5CbNV5sKLE21Qj71Fv8hwUWM+s=
367,0,smqAGZXwzviGCX/Wst817P7FiUA=,X5CbNV5sKLE21Qj71Fv8hwUWM+s=
367,1,smqAGZXwzviGCX/Wst817P7FiUA=,X5CbNV5sKLE21Qj71Fv8hwUWM+s=
366,1,smqAGZXwzviGCX/Wst817P7FiUA=,X5CbNV5sKLE21Qj71Fv8hwUWM+s=
352,2,smqAGZXwzviGCX/Wst817P7FiUA=,X5CbNV5sKLE21Qj71Fv8hwUWM+s=
353,2,smqAGZXwzviGCX/Wst817P7FiUA=,X5CbNV5sKLE21Qj71Fv8hwUWM+s=
355,2,smqAGZXwzviGCX/Wst817P7FiUA=,X5CbNV5sKLE21Qj71Fv8hwUWM+s=
354,2,smqAGZXwzviGCX/Wst817P7FiUA=,X5CbNV5sKLE21Qj71Fv8hwUWM+s=
357,2,smqAGZXwzviGCX/Wst817P7FiUA=,X5CbNV5sKLE21Qj71Fv8hwUWM+s=
356,2,smqAGZXwzviGCX/Wst817P7FiUA=,X5CbNV5sKLE21Qj71Fv8hwUWM+s=
358,2,smqAGZXwzviGCX/Wst817P7FiUA=,X5CbNV5sKLE21Qj71Fv8hwUWM+s=
360,2,smqAGZXwzviGCX/Wst817P7FiUA=,X5CbNV5sKLE21Qj71Fv8hwUWM+s=
359,2,smqAGZXwzviGCX/Wst817P7FiUA=,X5CbNV5sKLE21Qj71Fv8hwUWM+s=
361,2,smqAGZXwzviGCX/Wst817P7FiUA=,X5CbNV5sKLE21Qj71Fv8hwUWM+s=
363,2,smqAGZXwzviGCX/Wst817P7FiUA=,X5CbNV5sKLE21Qj71Fv8hwUWM+s=
362,2,smqAGZXwzviGCX/Wst817P7FiUA=,X5CbNV5sKLE21Qj71Fv8hwUWM+s=
364,2,smqAGZXwzviGCX/Wst817P7FiUA=,X5CbNV5sKLE21Qj71Fv8hwUWM+s=
365,2,smqAGZXwzviGCX/Wst817P7FiUA=,X5CbNV5sKLE21Qj71Fv8hwUWM+s=
352,1,smqAGZXwzviGCX/Wst817P7FiUA=,X5CbNV5sKLE21Qj71Fv8hwUWM+s=
364,15,smqAGZXwzviGCX/Wst817P7FiUA=,X5CbNV5sKLE21Qj71Fv8hwUWM+s=
366,15,smqAGZXwzviGCX/Wst817P7FiUA=,X5CbNV5sKLE21Qj71Fv8hwUWM+s=
365,15,smqAGZXwzviGCX/Wst817P7FiUA=,X5CbNV5sKLE21Qj71Fv8hwUWM+s=
361,15,smqAGZXwzviGCX/Wst817P7FiUA=,X5CbNV5sKLE21Qj71Fv8hwUWM+s=
359,15,smqAGZXwzviGCX/Wst817P7FiUA=,X5CbNV5sKLE21Qj71Fv8hwUWM+s=
362,15,smqAGZXwzviGCX/Wst817P7FiUA=,X5CbNV5sKLE21Qj71Fv8hwUWM+s=
367,15,smqAGZXwzviGCX/Wst817P7FiUA=,X5CbNV5sKLE21Qj71Fv8hwUWM+s=
358,15,smqAGZXwzviGCX/Wst817P7FiUA=,X5CbNV5sKLE21Qj71Fv8hwUWM+s=
366,0,smqAGZXwzviGCX/Wst817P7FiUA=,X5CbNV5sKLE21Qj71Fv8hwUWM+s=
357,15,smqAGZXwzviGCX/Wst817P7FiUA=,X5CbNV5sKLE21Qj71Fv8hwUWM+s=
365,0,smqAGZXwzviGCX/Wst817P7FiUA=,X5CbNV5sKLE21Qj71Fv8hwUWM+s=
364,0,smqAGZXwzviGCX/Wst817P7FiUA=,X5CbNV5sKLE21Qj71Fv8hwUWM+s=
363,0,smqAGZXwzviGCX/Wst817P7FiUA=,X5CbNV5sKLE21Qj71Fv8hwUWM+s=
362,0,smqAGZXwzviGCX/Wst817P7FiUA=,X5CbNV5sKLE21Qj71Fv8hwUWM+s=
360,0,smqAGZXwzviGCX/Wst817P7FiUA=,X5CbNV5sKLE21Qj71Fv8hwUWM+s=
361,0,smqAGZXwzviGCX/Wst817P7FiUA=,X5CbNV5sKLE21Qj71Fv8hwUWM+s=
359,0,smqAGZXwzviGCX/Wst817P7FiUA=,X5CbNV5sKLE21Qj71Fv8hwUWM+s=
355,15,smqAGZXwzviGCX/Wst817P7FiUA=,X5CbNV5sKLE21Qj71Fv8hwUWM+s=
358,0,smqAGZXwzviGCX/Wst817P7FiUA=,X5CbNV5sKLE21Qj71Fv8hwUWM+s=
356,15,smqAGZXwzviGCX/Wst817P7FiUA=,X5CbNV5sKLE21Qj71Fv8hwUWM+s=
356,0,smqAGZXwzviGCX/Wst817P7FiUA=,X5CbNV5sKLE21Qj71Fv8hwUWM+s=
357,0,smqAGZXwzviGCX/Wst817P7FiUA=,X5CbNV5sKLE21Qj71Fv8hwUWM+s=
355,0,smqAGZXwzviGCX/Wst817P7FiUA=,X5CbNV5sKLE21Qj71Fv8hwUWM+s=
360,15,smqAGZXwzviGCX/Wst817P7FiUA=,X5CbNV5sKLE21Qj71Fv8hwUWM+s=
354,0,smqAGZXwzviGCX/Wst817P7FiUA=,X5CbNV5sKLE21Qj71Fv8hwUWM+s=
353,0,smqAGZXwzviGCX/Wst817P7FiUA=,X5CbNV5sKLE21Qj71Fv8hwUWM+s=
365,1,smqAGZXwzviGCX/Wst817P7FiUA=,X5CbNV5sKLE21Qj71Fv8hwUWM+s=
354,15,smqAGZXwzviGCX/Wst817P7FiUA=,X5CbNV5sKLE21Qj71Fv8hwUWM+s=
353,15,smqAGZXwzviGCX/Wst817P7FiUA=,X5CbNV5sKLE21Qj71Fv8hwUWM+s=
363,15,smqAGZXwzviGCX/Wst817P7FiUA=,X5CbNV5sKLE21Qj71Fv8hwUWM+s=
352,15,smqAGZXwzviGCX/Wst817P7FiUA=,X5CbNV5sKLE21Qj71Fv8hwUWM+s=
362,14,smqAGZXwzviGCX/Wst817P7FiUA=,X5CbNV5sKLE21Qj71Fv8hwUWM+s=
361,14,smqAGZXwzviGCX/Wst817P7FiUA=,X5CbNV5sKLE21Qj71Fv8hwUWM+s=
363,14,smqAGZXwzviGCX/Wst817P7FiUA=,X5CbNV5sKLE21Qj71Fv8hwUWM+s=
364,14,smqAGZXwzviGCX/Wst817P7FiUA=,X5CbNV5sKLE21Qj71Fv8hwUWM+s=
360,14,smqAGZXwzviGCX/Wst817P7FiUA=,X5CbNV5sKLE21Qj71Fv8hwUWM+s=
359,14,smqAGZXwzviGCX/Wst817P7FiUA=,X5CbNV5sKLE21Qj71Fv8hwUWM+s=
365,14,smqAGZXwzviGCX/Wst817P7FiUA=,X5CbNV5sKLE21Qj71Fv8hwUWM+s=
364,1,smqAGZXwzviGCX/Wst817P7FiUA=,X5CbNV5sKLE21Qj71Fv8hwUWM+s=
357,14,smqAGZXwzviGCX/Wst817P7FiUA=,X5CbNV5sKLE21Qj71Fv8hwUWM+s=
356,14,smqAGZXwzviGCX/Wst817P7FiUA=,X5CbNV5sKLE21Qj71Fv8hwUWM+s=
355,14,smqAGZXwzviGCX/Wst817P7FiUA=,X5CbNV5sKLE21Qj71Fv8hwUWM+s=
354,14,smqAGZXwzviGCX/Wst817P7FiUA=,X5CbNV5sKLE21Qj71Fv8hwUWM+s=
352,14,smqAGZXwzviGCX/Wst817P7FiUA=,X5CbNV5sKLE21Qj71Fv8hwUWM+s=
353,14,smqAGZXwzviGCX/Wst817P7FiUA=,X5CbNV5sKLE21Qj71Fv8hwUWM+s=
367,14,smqAGZXwzviGCX/Wst817P7FiUA=,X5CbNV5sKLE21Qj71Fv8hwUWM+s=
366,14,smqAGZXwzviGCX/Wst817P7FiUA=,X5CbNV5sKLE21Qj71Fv8hwUWM+s=
367,13,smqAGZXwzviGCX/Wst817P7FiUA=,X5CbNV5sKLE21Qj71Fv8hwUWM+s=
364,13,smqAGZXwzviGCX/Wst817P7FiUA=,X5CbNV5sKLE21Qj71Fv8hwUWM+s=
363,13,smqAGZXwzviGCX/Wst817P7FiUA=,X5CbNV5sKLE21Qj71Fv8hwUWM+s=
365,13,smqAGZXwzviGCX/Wst817P7FiUA=,X5CbNV5sKLE21Qj71Fv8hwUWM+s=
362,13,smqAGZXwzviGCX/Wst817P7FiUA=,X5CbNV5sKLE21Qj71Fv8hwUWM+s=
366,13,smqAGZXwzviGCX/Wst817P7FiUA=,X5CbNV5sKLE21Qj71Fv8hwUWM+s=
361,13,smqAGZXwzviGCX/Wst817P7FiUA=,X5CbNV5sKLE21Qj71Fv8hwUWM+s=
363,1,smqAGZXwzviGCX/Wst817P7FiUA=,X5CbNV5sKLE21Qj71Fv8hwUWM+s=
360,13,smqAGZXwzviGCX/Wst817P7FiUA=,X5CbNV5sKLE21Qj71Fv8hwUWM+s=
359,13,smqAGZXwzviGCX/Wst817P7FiUA=,X5CbNV5sKLE21Qj71Fv8hwUWM+s=
358,13,smqAGZXwzviGCX/Wst817P7FiUA=,X5CbNV5sKLE21Qj71Fv8hwUWM+s=
357,13,smqAGZXwzviGCX/Wst817P7FiUA=,X5CbNV5sKLE21Qj71Fv8hwUWM+s=
356,13,smqAGZXwzviGCX/Wst817P7FiUA=,X5CbNV5sKLE21Qj71Fv8hwUWM+s=
354,13,smqAGZXwzviGCX/Wst817P7FiUA=,X5CbNV5sKLE21Qj71Fv8hwUWM+s=
355,13,smqAGZXwzviGCX/Wst817P7FiUA=,X5CbNV5sKLE21Qj71Fv8hwUWM+s=
