-64,-384,/BS0Io85m9HgaDf6vw8/VH+jpTE=,xluVDn3hP2XySKzZvuU/C5PotXI=
-49,-384,/BS0Io85m9HgaDf6vw8/VH+jpTE=,xluVDn3hP2XySKzZvuU/C5PotXI=
-50,-383,/BS0Io85m9HgaDf6vw8/VH+jpTE=,xluVDn3hP2XySKzZvuU/C5PotXI=
-49,-383,/BS0Io85m9HgaDf6vw8/VH+jpTE=,xluVDn3hP2XySKzZvuU/C5PotXI=
-64,-382,/BS0Io85m9HgaDf6vw8/VH+jpTE=,xluVDn3hP2XySKzZvuU/C5PotXI=
-63,-382,/BS0Io85m9HgaDf6vw8/VH+jpTE=,xluVDn3hP2XySKzZvuU/C5PotXI=
-62,-382,/BS0Io85m9HgaDf6vw8/VH+jpTE=,xluVDn3hP2XySKzZvuU/C5PotXI=
-61,-382,/BS0Io85m9HgaDf6vw8/VH+jpTE=,xluVDn3hP2XySKzZvuU/C5PotXI=
-60,-382,/BS0Io85m9HgaDf6vw8/VH+jpTE=,xluVDn3hP2XySKzZvuU/C5PotXI=
-59,-382,/BS0Io85m9HgaDf6vw8/VH+jpTE=,xluVDn3hP2XySKzZvuU/C5PotXI=
-58,-382,/BS0Io85m9HgaDf6vw8/VH+jpTE=,xluVDn3hP2XySKzZvuU/C5PotXI=
-57,-382,/BS0Io85m9HgaDf6vw8/VH+jpTE=,xluVDn3hP2XySKzZvuU/C5PotXI=
-56,-382,/BS0Io85m9HgaDf6vw8/VH+jpTE=,xluVDn3hP2XySKzZvuU/C5PotXI=
-55,-382,/BS0Io85m9HgaDf6vw8/VH+jpTE=,xluVDn3hP2XySKzZvuU/C5PotXI=
-53,-382,/BS0Io85m9HgaDf6vw8/VH+jpTE=,xluVDn3hP2XySKzZvuU/C5PotXI=
-54,-382,/BS0Io85m9HgaDf6vw8/VH+jpTE=,xluVDn3hP2XySKzZvuU/C5PotXI=
-52,-382,/BS0Io85m9HgaDf6vw8/VH+jpTE=,xluVDn3hP2XySKzZvuU/C5PotXI=
-51,-382,/BS0Io85m9HgaDf6vw8/VH+jpTE=,xluVDn3hP2XySKzZvuU/C5PotXI=
-64,-383,/BS0Io85m9HgaDf6vw8/VH+jpTE=,xluVDn3hP2XySKzZvuU/C5PotXI=
-50,-382,/BS0Io85m9HgaDf6vw8/VH+jpTE=,xluVDn3hP2XySKzZvuU/C5PotXI=
-63,-381,/BS0Io85m9HgaDf6vw8/VH+jpTE=,xluVDn3hP2XySKzZvuU/C5PotXI=
