-32,-192,OuTO7sl38APpg8Lkc9oyKxKdZJA=,Uoti1lb3Nij09m94MuWHy5Nv33E=
-17,-192,OuTO7sl38APpg8Lkc9oyKxKdZJA=,Uoti1lb3Nij09m94MuWHy5Nv33E=
-18,-191,OuTO7sl38APpg8Lkc9oyKxKdZJA=,Uoti1lb3Nij09m94MuWHy5Nv33E=
-17,-177,OuTO7sl38APpg8Lkc9oyKxKdZJA=,Uoti1lb3Nij09m94MuWHy5Nv33E=
-18,-177,OuTO7sl38APpg8Lkc9oyKxKdZJA=,Uoti1lb3Nij09m94MuWHy5Nv33E=
-19,-177,OuTO7sl38APpg8Lkc9oyKxKdZJA=,Uoti1lb3Nij09m94MuWHy5Nv33E=
-20,-177,OuTO7sl38APpg8Lkc9oyKxKdZJA=,Uoti1lb3Nij09m94MuWHy5Nv33E=
-22,-177,OuTO7sl38APpg8Lkc9oyKxKdZJA=,Uoti1lb3Nij09m94MuWHy5Nv33E=
-21,-177,OuTO7sl38APpg8Lkc9oyKxKdZJA=,Uoti1lb3Nij09m94MuWHy5Nv33E=
-23,-177,OuTO7sl38APpg8Lkc9oyKxKdZJA=,Uoti1lb3Nij09m94MuWHy5Nv33E=
-27,-177,wDBq5uEm9RizR5gmVln99MYQBtM=,Uoti1lb3Nij09m94MuWHy5Nv33E=
-26,-177,OuTO7sl38APpg8Lkc9oyKxKdZJA=,Uoti1lb3Nij09m94MuWHy5Nv33E=
-28,-177,wDBq5uEm9RizR5gmVln99MYQBtM=,Uoti1lb3Nij09m94MuWHy5Nv33E=
-24,-177,OuTO7sl38APpg8Lkc9oyKxKdZJA=,Uoti1lb3Nij09m94MuWHy5Nv33E=
-30,-177,wDBq5uEm9RizR5gmVln99MYQBtM=,Uoti1lb3Nij09m94MuWHy5Nv33E=
-29,-177,wDBq5uEm9RizR5gmVln99MYQBtM=,Uoti1lb3Nij09m94MuWHy5Nv33E=
-18,-192,wDBq5uEm9RizR5gmVln99MYQBtM=,Uoti1lb3Nij09m94MuWHy5Nv33E=
-25,-177,OuTO7sl38APpg8Lkc9oyKxKdZJA=,Uoti1lb3Nij09m94MuWHy5Nv33E=
-19,-192,wDBq5uEm9RizR5gmVln99MYQBtM=,Uoti1lb3Nij09m94MuWHy5Nv33E=
-31,-177,wDBq5uEm9RizR5gmVln99MYQBtM=,Uoti1lb3Nij09m94MuWHy5Nv33E=
-20,-192,wDBq5uEm9RizR5gmVln99MYQBtM=,Uoti1lb3Nij09m94MuWHy5Nv33E=
-22,-192,wDBq5uEm9RizR5gmVln99MYQBtM=,Uoti1lb3Nij09m94MuWHy5Nv33E=
-24,-192,wDBq5uEm9RizR5gmVln99MYQBtM=,Uoti1lb3Nij09m94MuWHy5Nv33E=
-21,-192,wDBq5uEm9RizR5gmVln99MYQBtM=,Uoti1lb3Nij09m94MuWHy5Nv33E=
-17,-191,OuTO7sl38APpg8Lkc9oyKxKdZJA=,Uoti1lb3Nij09m94MuWHy5Nv33E=
-25,-192,wDBq5uEm9RizR5gmVln99MYQBtM=,Uoti1lb3Nij09m94MuWHy5Nv33E=
-23,-192,wDBq5uEm9RizR5gmVln99MYQBtM=,Uoti1lb3Nij09m94MuWHy5Nv33E=
-27,-192,wDBq5uEm9RizR5gmVln99MYQBtM=,Uoti1lb3Nij09m94MuWHy5Nv33E=
-28,-192,wDBq5uEm9RizR5gmVln99MYQBtM=,Uoti1lb3Nij09m94MuWHy5Nv33E=
-29,-192,wDBq5uEm9RizR5gmVln99MYQBtM=,Uoti1lb3Nij09m94MuWHy5Nv33E=
-32,-190,wDBq5uEm9RizR5gmVln99MYQBtM=,Uoti1lb3Nij09m94MuWHy5Nv33E=
-30,-192,wDBq5uEm9RizR5gmVln99MYQBtM=,Uoti1lb3Nij09m94MuWHy5Nv33E=
-31,-192,wDBq5uEm9RizR5gmVln99MYQBtM=,Uoti1lb3Nij09m94MuWHy5Nv33E=
-19,-191,wDBq5uEm9RizR5gmVln99MYQBtM=,Uoti1lb3Nij09m94MuWHy5Nv33E=
-26,-192,wDBq5uEm9RizR5gmVln99MYQBtM=,Uoti1lb3Nij09m94MuWHy5Nv33E=
-31,-190,wDBq5uEm9RizR5gmVln99MYQBtM=,Uoti1lb3Nij09m94MuWHy5Nv33E=
-19,-178,wDBq5uEm9RizR5gmVln99MYQBtM=,Uoti1lb3Nij09m94MuWHy5Nv33E=
-20,-178,wDBq5uEm9RizR5gmVln99MYQBtM=,Uoti1lb3Nij09m94MuWHy5Nv33E=
-18,-178,wDBq5uEm9RizR5gmVln99MYQBtM=,Uoti1lb3Nij09m94MuWHy5Nv33E=
-30,-190,wDBq5uEm9RizR5gmVln99MYQBtM=,Uoti1lb3Nij09m94MuWHy5Nv33E=
-32,-177,wDBq5uEm9RizR5gmVln99MYQBtM=,Uoti1lb3Nij09m94MuWHy5Nv33E=
-21,-178,wDBq5uEm9RizR5gmVln99MYQBtM=,Uoti1lb3Nij09m94MuWHy5Nv33E=
-22,-178,wDBq5uEm9RizR5gmVln99MYQBtM=,Uoti1lb3Nij09m94MuWHy5Nv33E=
-17,-178,wDBq5uEm9RizR5gmVln99MYQBtM=,Uoti1lb3Nij09m94MuWHy5Nv33E=
-23,-178,wDBq5uEm9RizR5gmVln99MYQBtM=,Uoti1lb3Nij09m94MuWHy5Nv33E=
-29,-190,wDBq5uEm9RizR5gmVln99MYQBtM=,Uoti1lb3Nij09m94MuWHy5Nv33E=
-26,-178,wDBq5uEm9RizR5gmVln99MYQBtM=,Uoti1lb3Nij09m94MuWHy5Nv33E=
-27,-178,wDBq5uEm9RizR5gmVln99MYQBtM=,Uoti1lb3Nij09m94MuWHy5Nv33E=
-28,-178,wDBq5uEm9RizR5gmVln99MYQBtM=,Uoti1lb3Nij09m94MuWHy5Nv33E=
