-32,192,qjJ82sftZ5v4Ja+XxIfEDKBbkco=,gFWCN/ltmcZQHbKidcMEeuPc2Jw=
-17,193,qjJ82sftZ5v4Ja+XxIfEDKBbkco=,gFWCN/ltmcZQHbKidcMEeuPc2Jw=
-31,194,qjJ82sftZ5v4Ja+XxIfEDKBbkco=,gFWCN/ltmcZQHbKidcMEeuPc2Jw=
-32,194,qjJ82sftZ5v4Ja+XxIfEDKBbkco=,gFWCN/ltmcZQHbKidcMEeuPc2Jw=
-30,194,qjJ82sftZ5v4Ja+XxIfEDKBbkco=,gFWCN/ltmcZQHbKidcMEeuPc2Jw=
-29,194,qjJ82sftZ5v4Ja+XxIfEDKBbkco=,gFWCN/ltmcZQHbKidcMEeuPc2Jw=
-26,194,qjJ82sftZ5v4Ja+XxIfEDKBbkco=,gFWCN/ltmcZQHbKidcMEeuPc2Jw=
-27,194,qjJ82sftZ5v4Ja+XxIfEDKBbkco=,gFWCN/ltmcZQHbKidcMEeuPc2Jw=
-28,194,qjJ82sftZ5v4Ja+XxIfEDKBbkco=,gFWCN/ltmcZQHbKidcMEeuPc2Jw=
-25,194,qjJ82sftZ5v4Ja+XxIfEDKBbkco=,gFWCN/ltmcZQHbKidcMEeuPc2Jw=
-23,194,qjJ82sftZ5v4Ja+XxIfEDKBbkco=,gFWCN/ltmcZQHbKidcMEeuPc2Jw=
-24,194,qjJ82sftZ5v4Ja+XxIfEDKBbkco=,gFWCN/ltmcZQHbKidcMEeuPc2Jw=
-22,194,qjJ82sftZ5v4Ja+XxIfEDKBbkco=,gFWCN/ltmcZQHbKidcMEeuPc2Jw=
-21,194,qjJ82sftZ5v4Ja+XxIfEDKBbkco=,gFWCN/ltmcZQHbKidcMEeuPc2Jw=
-20,194,qjJ82sftZ5v4Ja+XxIfEDKBbkco=,gFWCN/ltmcZQHbKidcMEeuPc2Jw=
-19,194,qjJ82sftZ5v4Ja+XxIfEDKBbkco=,gFWCN/ltmcZQHbKidcMEeuPc2Jw=
-32,193,qjJ82sftZ5v4Ja+XxIfEDKBbkco=,gFWCN/ltmcZQHbKidcMEeuPc2Jw=
-18,194,qjJ82sftZ5v4Ja+XxIfEDKBbkco=,gFWCN/ltmcZQHbKidcMEeuPc2Jw=
-17,194,qjJ82sftZ5v4Ja+XxIfEDKBbkco=,gFWCN/ltmcZQHbKidcMEeuPc2Jw=
-32,195,qjJ82sftZ5v4Ja+XxIfEDKBbkco=,gFWCN/ltmcZQHbKidcMEeuPc2Jw=
-31,195,qjJ82sftZ5v4Ja+XxIfEDKBbkco=,gFWCN/ltmcZQHbKidcMEeuPc2Jw=
-29,195,qjJ82sftZ5v4Ja+XxIfEDKBbkco=,gFWCN/ltmcZQHbKidcMEeuPc2Jw=
-30,195,qjJ82sftZ5v4Ja+XxIfEDKBbkco=,gFWCN/ltmcZQHbKidcMEeuPc2Jw=
-28,195,qjJ82sftZ5v4Ja+XxIfEDKBbkco=,gFWCN/ltmcZQHbKidcMEeuPc2Jw=
-26,195,qjJ82sftZ5v4Ja+XxIfEDKBbkco=,gFWCN/ltmcZQHbKidcMEeuPc2Jw=
-27,195,qjJ82sftZ5v4Ja+XxIfEDKBbkco=,gFWCN/ltmcZQHbKidcMEeuPc2Jw=
-25,195,qjJ82sftZ5v4Ja+XxIfEDKBbkco=,gFWCN/ltmcZQHbKidcMEeuPc2Jw=
-23,195,qjJ82sftZ5v4Ja+XxIfEDKBbkco=,gFWCN/ltmcZQHbKidcMEeuPc2Jw=
-24,195,qjJ82sftZ5v4Ja+XxIfEDKBbkco=,gFWCN/ltmcZQHbKidcMEeuPc2Jw=
-22,195,qjJ82sftZ5v4Ja+XxIfEDKBbkco=,gFWCN/ltmcZQHbKidcMEeuPc2Jw=
-21,195,qjJ82sftZ5v4Ja+XxIfEDKBbkco=,gFWCN/ltmcZQHbKidcMEeuPc2Jw=
-31,193,qjJ82sftZ5v4Ja+XxIfEDKBbkco=,gFWCN/ltmcZQHbKidcMEeuPc2Jw=
-20,195,qjJ82sftZ5v4Ja+XxIfEDKBbkco=,gFWCN/ltmcZQHbKidcMEeuPc2Jw=
-19,195,qjJ82sftZ5v4Ja+XxIfEDKBbkco=,gFWCN/ltmcZQHbKidcMEeuPc2Jw=
-18,195,qjJ82sftZ5v4Ja+XxIfEDKBbkco=,gFWCN/ltmcZQHbKidcMEeuPc2Jw=
-17,195,qjJ82sftZ5v4Ja+XxIfEDKBbkco=,gFWCN/ltmcZQHbKidcMEeuPc2Jw=
-32,196,qjJ82sftZ5v4Ja+XxIfEDKBbkco=,gFWCN/ltmcZQHbKidcMEeuPc2Jw=
-31,196,qjJ82sftZ5v4Ja+XxIfEDKBbkco=,gFWCN/ltmcZQHbKidcMEeuPc2Jw=
-30,196,qjJ82sftZ5v4Ja+XxIfEDKBbkco=,gFWCN/ltmcZQHbKidcMEeuPc2Jw=
-29,196,qjJ82sftZ5v4Ja+XxIfEDKBbkco=,gFWCN/ltmcZQHbKidcMEeuPc2Jw=
-28,196,qjJ82sftZ5v4Ja+XxIfEDKBbkco=,gFWCN/ltmcZQHbKidcMEeuPc2Jw=
-27,196,qjJ82sftZ5v4Ja+XxIfEDKBbkco=,gFWCN/ltmcZQHbKidcMEeuPc2Jw=
-26,196,qjJ82sftZ5v4Ja+XxIfEDKBbkco=,gFWCN/ltmcZQHbKidcMEeuPc2Jw=
-25,196,qjJ82sftZ5v4Ja+XxIfEDKBbkco=,gFWCN/ltmcZQHbKidcMEeuPc2Jw=
-24,196,qjJ82sftZ5v4Ja+XxIfEDKBbkco=,gFWCN/ltmcZQHbKidcMEeuPc2Jw=
-23,196,qjJ82sftZ5v4Ja+XxIfEDKBbkco=,gFWCN/ltmcZQHbKidcMEeuPc2Jw=
-22,196,qjJ82sftZ5v4Ja+XxIfEDKBbkco=,gFWCN/ltmcZQHbKidcMEeuPc2Jw=
-21,196,qjJ82sftZ5v4Ja+XxIfEDKBbkco=,gFWCN/ltmcZQHbKidcMEeuPc2Jw=
-30,193,qjJ82sftZ5v4Ja+XxIfEDKBbkco=,gFWCN/ltmcZQHbKidcMEeuPc2Jw=
-20,196,qjJ82sftZ5v4Ja+XxIfEDKBbkco=,gFWCN/ltmcZQHbKidcMEeuPc2Jw=
