96,-32,RqBMbXxSDza99nx18QtAC+Uyk9M=,RSDn7beOVYGvoCf3RVy4XlY9P/M=
111,-32,RqBMbXxSDza99nx18QtAC+Uyk9M=,RSDn7beOVYGvoCf3RVy4XlY9P/M=
110,-31,RqBMbXxSDza99nx18QtAC+Uyk9M=,RSDn7beOVYGvoCf3RVy4XlY9P/M=
110,-17,RqBMbXxSDza99nx18QtAC+Uyk9M=,RSDn7beOVYGvoCf3RVy4XlY9P/M=
111,-17,RqBMbXxSDza99nx18QtAC+Uyk9M=,RSDn7beOVYGvoCf3RVy4XlY9P/M=
109,-17,RqBMbXxSDza99nx18QtAC+Uyk9M=,RSDn7beOVYGvoCf3RVy4XlY9P/M=
106,-17,RqBMbXxSDza99nx18QtAC+Uyk9M=,RSDn7beOVYGvoCf3RVy4XlY9P/M=
107,-17,RqBMbXxSDza99nx18QtAC+Uyk9M=,RSDn7beOVYGvoCf3RVy4XlY9P/M=
104,-17,RqBMbXxSDza99nx18QtAC+Uyk9M=,RSDn7beOVYGvoCf3RVy4XlY9P/M=
108,-17,RqBMbXxSDza99nx18QtAC+Uyk9M=,RSDn7beOVYGvoCf3RVy4XlY9P/M=
105,-17,RqBMbXxSDza99nx18QtAC+Uyk9M=,RSDn7beOVYGvoCf3RVy4XlY9P/M=
103,-17,RqBMbXxSDza99nx18QtAC+Uyk9M=,RSDn7beOVYGvoCf3RVy4XlY9P/M=
102,-17,RqBMbXxSDza99nx18QtAC+Uyk9M=,RSDn7beOVYGvoCf3RVy4XlY9P/M=
101,-17,RqBMbXxSDza99nx18QtAC+Uyk9M=,RSDn7beOVYGvoCf3RVy4XlY9P/M=
111,-31,RqBMbXxSDza99nx18QtAC+Uyk9M=,RSDn7beOVYGvoCf3RVy4XlY9P/M=
100,-17,RqBMbXxSDza99nx18QtAC+Uyk9M=,RSDn7beOVYGvoCf3RVy4XlY9P/M=
98,-17,RqBMbXxSDza99nx18QtAC+Uyk9M=,RSDn7beOVYGvoCf3RVy4XlY9P/M=
99,-17,RqBMbXxSDza99nx18QtAC+Uyk9M=,RSDn7beOVYGvoCf3RVy4XlY9P/M=
96,-30,RqBMbXxSDza99nx18QtAC+Uyk9M=,RSDn7beOVYGvoCf3RVy4XlY9P/M=
110,-32,RqBMbXxSDza99nx18QtAC+Uyk9M=,RSDn7beOVYGvoCf3RVy4XlY9P/M=
97,-17,RqBMbXxSDza99nx18QtAC+Uyk9M=,RSDn7beOVYGvoCf3RVy4XlY9P/M=
109,-32,RqBMbXxSDza99nx18QtAC+Uyk9M=,RSDn7beOVYGvoCf3RVy4XlY9P/M=
