192,-288,cpCUH8m/aZzQhk5+Z2nbww9VDuY=,2UW0ds3ja9lmToTqoPUmZFPJmnw=
207,-288,cpCUH8m/aZzQhk5+Z2nbww9VDuY=,2UW0ds3ja9lmToTqoPUmZFPJmnw=
206,-287,cpCUH8m/aZzQhk5+Z2nbww9VDuY=,2UW0ds3ja9lmToTqoPUmZFPJmnw=
206,-273,cpCUH8m/aZzQhk5+Z2nbww9VDuY=,2UW0ds3ja9lmToTqoPUmZFPJmnw=
207,-273,cpCUH8m/aZzQhk5+Z2nbww9VDuY=,2UW0ds3ja9lmToTqoPUmZFPJmnw=
204,-273,cpCUH8m/aZzQhk5+Z2nbww9VDuY=,2UW0ds3ja9lmToTqoPUmZFPJmnw=
205,-273,cpCUH8m/aZzQhk5+Z2nbww9VDuY=,2UW0ds3ja9lmToTqoPUmZFPJmnw=
203,-273,cpCUH8m/aZzQhk5+Z2nbww9VDuY=,2UW0ds3ja9lmToTqoPUmZFPJmnw=
200,-273,cpCUH8m/aZzQhk5+Z2nbww9VDuY=,2UW0ds3ja9lmToTqoPUmZFPJmnw=
202,-273,cpCUH8m/aZzQhk5+Z2nbww9VDuY=,2UW0ds3ja9lmToTqoPUmZFPJmnw=
201,-273,cpCUH8m/aZzQhk5+Z2nbww9VDuY=,2UW0ds3ja9lmToTqoPUmZFPJmnw=
198,-273,cpCUH8m/aZzQhk5+Z2nbww9VDuY=,2UW0ds3ja9lmToTqoPUmZFPJmnw=
197,-273,cpCUH8m/aZzQhk5+Z2nbww9VDuY=,2UW0ds3ja9lmToTqoPUmZFPJmnw=
199,-273,cpCUH8m/aZzQhk5+Z2nbww9VDuY=,2UW0ds3ja9lmToTqoPUmZFPJmnw=
207,-287,cpCUH8m/aZzQhk5+Z2nbww9VDuY=,2UW0ds3ja9lmToTqoPUmZFPJmnw=
195,-273,cpCUH8m/aZzQhk5+Z2nbww9VDuY=,2UW0ds3ja9lmToTqoPUmZFPJmnw=
196,-273,cpCUH8m/aZzQhk5+Z2nbww9VDuY=,2UW0ds3ja9lmToTqoPUmZFPJmnw=
192,-286,cpCUH8m/aZzQhk5+Z2nbww9VDuY=,2UW0ds3ja9lmToTqoPUmZFPJmnw=
206,-288,cpCUH8m/aZzQhk5+Z2nbww9VDuY=,2UW0ds3ja9lmToTqoPUmZFPJmnw=
193,-273,cpCUH8m/aZzQhk5+Z2nbww9VDuY=,2UW0ds3ja9lmToTqoPUmZFPJmnw=
205,-288,cpCUH8m/aZzQhk5+Z2nbww9VDuY=,2UW0ds3ja9lmToTqoPUmZFPJmnw=
193,-286,cpCUH8m/aZzQhk5+Z2nbww9VDuY=,2UW0ds3ja9lmToTqoPUmZFPJmnw=
