-96,0,bXV6TKoaK8K12kQvPsqkClPVmWE=,/kiV8FHWcg5lMLVlLOGt5X6iHQg=
-81,0,bXV6TKoaK8K12kQvPsqkClPVmWE=,/kiV8FHWcg5lMLVlLOGt5X6iHQg=
-82,1,bXV6TKoaK8K12kQvPsqkClPVmWE=,/kiV8FHWcg5lMLVlLOGt5X6iHQg=
-82,15,bXV6TKoaK8K12kQvPsqkClPVmWE=,/kiV8FHWcg5lMLVlLOGt5X6iHQg=
-81,15,bXV6TKoaK8K12kQvPsqkClPVmWE=,/kiV8FHWcg5lMLVlLOGt5X6iHQg=
-83,15,bXV6TKoaK8K12kQvPsqkClPVmWE=,/kiV8FHWcg5lMLVlLOGt5X6iHQg=
-84,15,bXV6TKoaK8K12kQvPsqkClPVmWE=,/kiV8FHWcg5lMLVlLOGt5X6iHQg=
-86,15,bXV6TKoaK8K12kQvPsqkClPVmWE=,/kiV8FHWcg5lMLVlLOGt5X6iHQg=
-88,15,bXV6TKoaK8K12kQvPsqkClPVmWE=,/kiV8FHWcg5lMLVlLOGt5X6iHQg=
-89,15,bXV6TKoaK8K12kQvPsqkClPVmWE=,/kiV8FHWcg5lMLVlLOGt5X6iHQg=
-87,15,bXV6TKoaK8K12kQvPsqkClPVmWE=,/kiV8FHWcg5lMLVlLOGt5X6iHQg=
-90,15,bXV6TKoaK8K12kQvPsqkClPVmWE=,/kiV8FHWcg5lMLVlLOGt5X6iHQg=
-85,15,bXV6TKoaK8K12kQvPsqkClPVmWE=,/kiV8FHWcg5lMLVlLOGt5X6iHQg=
-92,15,bXV6TKoaK8K12kQvPsqkClPVmWE=,/kiV8FHWcg5lMLVlLOGt5X6iHQg=
-82,0,bXV6TKoaK8K12kQvPsqkClPVmWE=,/kiV8FHWcg5lMLVlLOGt5X6iHQg=
-91,15,bXV6TKoaK8K12kQvPsqkClPVmWE=,/kiV8FHWcg5lMLVlLOGt5X6iHQg=
-93,15,bXV6TKoaK8K12kQvPsqkClPVmWE=,/kiV8FHWcg5lMLVlLOGt5X6iHQg=
-95,15,bXV6TKoaK8K12kQvPsqkClPVmWE=,/kiV8FHWcg5lMLVlLOGt5X6iHQg=
-81,1,bXV6TKoaK8K12kQvPsqkClPVmWE=,/kiV8FHWcg5lMLVlLOGt5X6iHQg=
-83,0,bXV6TKoaK8K12kQvPsqkClPVmWE=,/kiV8FHWcg5lMLVlLOGt5X6iHQg=
-84,0,bXV6TKoaK8K12kQvPsqkClPVmWE=,/kiV8FHWcg5lMLVlLOGt5X6iHQg=
-96,2,bXV6TKoaK8K12kQvPsqkClPVmWE=,/kiV8FHWcg5lMLVlLOGt5X6iHQg=
-85,0,bXV6TKoaK8K12kQvPsqkClPVmWE=,/kiV8FHWcg5lMLVlLOGt5X6iHQg=
-86,0,bXV6TKoaK8K12kQvPsqkClPVmWE=,/kiV8FHWcg5lMLVlLOGt5X6iHQg=
-87,0,bXV6TKoaK8K12kQvPsqkClPVmWE=,/kiV8FHWcg5lMLVlLOGt5X6iHQg=
-94,15,bXV6TKoaK8K12kQvPsqkClPVmWE=,/kiV8FHWcg5lMLVlLOGt5X6iHQg=
-88,0,bXV6TKoaK8K12kQvPsqkClPVmWE=,/kiV8FHWcg5lMLVlLOGt5X6iHQg=
-89,0,bXV6TKoaK8K12kQvPsqkClPVmWE=,/kiV8FHWcg5lMLVlLOGt5X6iHQg=
-95,2,bXV6TKoaK8K12kQvPsqkClPVmWE=,/kiV8FHWcg5lMLVlLOGt5X6iHQg=
-90,0,bXV6TKoaK8K12kQvPsqkClPVmWE=,/kiV8FHWcg5lMLVlLOGt5X6iHQg=
-94,2,bXV6TKoaK8K12kQvPsqkClPVmWE=,/kiV8FHWcg5lMLVlLOGt5X6iHQg=
-91,0,bXV6TKoaK8K12kQvPsqkClPVmWE=,/kiV8FHWcg5lMLVlLOGt5X6iHQg=
-92,0,bXV6TKoaK8K12kQvPsqkClPVmWE=,/kiV8FHWcg5lMLVlLOGt5X6iHQg=
-93,0,bXV6TKoaK8K12kQvPsqkClPVmWE=,/kiV8FHWcg5lMLVlLOGt5X6iHQg=
-93,2,bXV6TKoaK8K12kQvPsqkClPVmWE=,/kiV8FHWcg5lMLVlLOGt5X6iHQg=
-95,0,bXV6TKoaK8K12kQvPsqkClPVmWE=,/kiV8FHWcg5lMLVlLOGt5X6iHQg=
-83,1,bXV6TKoaK8K12kQvPsqkClPVmWE=,/kiV8FHWcg5lMLVlLOGt5X6iHQg=
-92,2,bXV6TKoaK8K12kQvPsqkClPVmWE=,/kiV8FHWcg5lMLVlLOGt5X6iHQg=
-81,14,bXV6TKoaK8K12kQvPsqkClPVmWE=,/kiV8FHWcg5lMLVlLOGt5X6iHQg=
-96,15,bXV6TKoaK8K12kQvPsqkClPVmWE=,/kiV8FHWcg5lMLVlLOGt5X6iHQg=
-94,0,bXV6TKoaK8K12kQvPsqkClPVmWE=,/kiV8FHWcg5lMLVlLOGt5X6iHQg=
-83,14,bXV6TKoaK8K12kQvPsqkClPVmWE=,/kiV8FHWcg5lMLVlLOGt5X6iHQg=
-85,14,bXV6TKoaK8K12kQvPsqkClPVmWE=,/kiV8FHWcg5lMLVlLOGt5X6iHQg=
-84,14,bXV6TKoaK8K12kQvPsqkClPVmWE=,/kiV8FHWcg5lMLVlLOGt5X6iHQg=
-86,14,bXV6TKoaK8K12kQvPsqkClPVmWE=,/kiV8FHWcg5lMLVlLOGt5X6iHQg=
