480,0,VIqlyRAJxkCSWQltnj+lw2rzsdQ=,JWPrG4r8AxjKeeoSEU1kkiQ2d5U=
495,0,p6gBF5Pv70Vs0PHGEZg/Yg3ySVA=,JWPrG4r8AxjKeeoSEU1kkiQ2d5U=
494,1,p6gBF5Pv70Vs0PHGEZg/Yg3ySVA=,JWPrG4r8AxjKeeoSEU1kkiQ2d5U=
495,1,p6gBF5Pv70Vs0PHGEZg/Yg3ySVA=,JWPrG4r8AxjKeeoSEU1kkiQ2d5U=
495,15,VIqlyRAJxkCSWQltnj+lw2rzsdQ=,JWPrG4r8AxjKeeoSEU1kkiQ2d5U=
494,15,VIqlyRAJxkCSWQltnj+lw2rzsdQ=,JWPrG4r8AxjKeeoSEU1kkiQ2d5U=
491,15,VIqlyRAJxkCSWQltnj+lw2rzsdQ=,JWPrG4r8AxjKeeoSEU1kkiQ2d5U=
492,15,VIqlyRAJxkCSWQltnj+lw2rzsdQ=,JWPrG4r8AxjKeeoSEU1kkiQ2d5U=
493,15,VIqlyRAJxkCSWQltnj+lw2rzsdQ=,JWPrG4r8AxjKeeoSEU1kkiQ2d5U=
480,2,p6gBF5Pv70Vs0PHGEZg/Yg3ySVA=,JWPrG4r8AxjKeeoSEU1kkiQ2d5U=
482,2,p6gBF5Pv70Vs0PHGEZg/Yg3ySVA=,JWPrG4r8AxjKeeoSEU1kkiQ2d5U=
490,15,VIqlyRAJxkCSWQltnj+lw2rzsdQ=,JWPrG4r8AxjKeeoSEU1kkiQ2d5U=
481,2,p6gBF5Pv70Vs0PHGEZg/Yg3ySVA=,JWPrG4r8AxjKeeoSEU1kkiQ2d5U=
483,2,p6gBF5Pv70Vs0PHGEZg/Yg3ySVA=,JWPrG4r8AxjKeeoSEU1kkiQ2d5U=
484,2,p6gBF5Pv70Vs0PHGEZg/Yg3ySVA=,JWPrG4r8AxjKeeoSEU1kkiQ2d5U=
488,15,VIqlyRAJxkCSWQltnj+lw2rzsdQ=,JWPrG4r8AxjKeeoSEU1kkiQ2d5U=
489,15,VIqlyRAJxkCSWQltnj+lw2rzsdQ=,JWPrG4r8AxjKeeoSEU1kkiQ2d5U=
485,15,p6gBF5Pv70Vs0PHGEZg/Yg3ySVA=,JWPrG4r8AxjKeeoSEU1kkiQ2d5U=
487,15,VIqlyRAJxkCSWQltnj+lw2rzsdQ=,JWPrG4r8AxjKeeoSEU1kkiQ2d5U=
493,0,p6gBF5Pv70Vs0PHGEZg/Yg3ySVA=,JWPrG4r8AxjKeeoSEU1kkiQ2d5U=
494,0,p6gBF5Pv70Vs0PHGEZg/Yg3ySVA=,JWPrG4r8AxjKeeoSEU1kkiQ2d5U=
486,15,p6gBF5Pv70Vs0PHGEZg/Yg3ySVA=,JWPrG4r8AxjKeeoSEU1kkiQ2d5U=
491,0,p6gBF5Pv70Vs0PHGEZg/Yg3ySVA=,JWPrG4r8AxjKeeoSEU1kkiQ2d5U=
