288,32,v/uKZlObmpF8Pz4ZCMTcv/eeW1I=,YRzVeQWJxRFaafcv4Tfw3s6i6po=
303,32,w+4RqfGVgYNrCKSAURMvVmaHa4g=,YRzVeQWJxRFaafcv4Tfw3s6i6po=
303,47,w+4RqfGVgYNrCKSAURMvVmaHa4g=,YRzVeQWJxRFaafcv4Tfw3s6i6po=
302,33,v/uKZlObmpF8Pz4ZCMTcv/eeW1I=,YRzVeQWJxRFaafcv4Tfw3s6i6po=
300,47,w+4RqfGVgYNrCKSAURMvVmaHa4g=,YRzVeQWJxRFaafcv4Tfw3s6i6po=
302,47,w+4RqfGVgYNrCKSAURMvVmaHa4g=,YRzVeQWJxRFaafcv4Tfw3s6i6po=
301,47,v/uKZlObmpF8Pz4ZCMTcv/eeW1I=,YRzVeQWJxRFaafcv4Tfw3s6i6po=
297,47,v/uKZlObmpF8Pz4ZCMTcv/eeW1I=,YRzVeQWJxRFaafcv4Tfw3s6i6po=
298,47,v/uKZlObmpF8Pz4ZCMTcv/eeW1I=,YRzVeQWJxRFaafcv4Tfw3s6i6po=
299,47,v/uKZlObmpF8Pz4ZCMTcv/eeW1I=,YRzVeQWJxRFaafcv4Tfw3s6i6po=
296,47,v/uKZlObmpF8Pz4ZCMTcv/eeW1I=,YRzVeQWJxRFaafcv4Tfw3s6i6po=
292,47,v/uKZlObmpF8Pz4ZCMTcv/eeW1I=,YRzVeQWJxRFaafcv4Tfw3s6i6po=
295,47,v/uKZlObmpF8Pz4ZCMTcv/eeW1I=,YRzVeQWJxRFaafcv4Tfw3s6i6po=
294,47,v/uKZlObmpF8Pz4ZCMTcv/eeW1I=,YRzVeQWJxRFaafcv4Tfw3s6i6po=
290,47,v/uKZlObmpF8Pz4ZCMTcv/eeW1I=,YRzVeQWJxRFaafcv4Tfw3s6i6po=
289,47,v/uKZlObmpF8Pz4ZCMTcv/eeW1I=,YRzVeQWJxRFaafcv4Tfw3s6i6po=
302,32,w+4RqfGVgYNrCKSAURMvVmaHa4g=,YRzVeQWJxRFaafcv4Tfw3s6i6po=
291,47,v/uKZlObmpF8Pz4ZCMTcv/eeW1I=,YRzVeQWJxRFaafcv4Tfw3s6i6po=
299,32,v/uKZlObmpF8Pz4ZCMTcv/eeW1I=,YRzVeQWJxRFaafcv4Tfw3s6i6po=
293,47,v/uKZlObmpF8Pz4ZCMTcv/eeW1I=,YRzVeQWJxRFaafcv4Tfw3s6i6po=
298,32,v/uKZlObmpF8Pz4ZCMTcv/eeW1I=,YRzVeQWJxRFaafcv4Tfw3s6i6po=
300,32,w+4RqfGVgYNrCKSAURMvVmaHa4g=,YRzVeQWJxRFaafcv4Tfw3s6i6po=
301,32,w+4RqfGVgYNrCKSAURMvVmaHa4g=,YRzVeQWJxRFaafcv4Tfw3s6i6po=
297,32,v/uKZlObmpF8Pz4ZCMTcv/eeW1I=,YRzVeQWJxRFaafcv4Tfw3s6i6po=
295,32,v/uKZlObmpF8Pz4ZCMTcv/eeW1I=,YRzVeQWJxRFaafcv4Tfw3s6i6po=
296,32,v/uKZlObmpF8Pz4ZCMTcv/eeW1I=,YRzVeQWJxRFaafcv4Tfw3s6i6po=
294,32,v/uKZlObmpF8Pz4ZCMTcv/eeW1I=,YRzVeQWJxRFaafcv4Tfw3s6i6po=
293,32,v/uKZlObmpF8Pz4ZCMTcv/eeW1I=,YRzVeQWJxRFaafcv4Tfw3s6i6po=
292,32,v/uKZlObmpF8Pz4ZCMTcv/eeW1I=,YRzVeQWJxRFaafcv4Tfw3s6i6po=
290,32,v/uKZlObmpF8Pz4ZCMTcv/eeW1I=,YRzVeQWJxRFaafcv4Tfw3s6i6po=
291,32,v/uKZlObmpF8Pz4ZCMTcv/eeW1I=,YRzVeQWJxRFaafcv4Tfw3s6i6po=
289,32,v/uKZlObmpF8Pz4ZCMTcv/eeW1I=,YRzVeQWJxRFaafcv4Tfw3s6i6po=
301,33,v/uKZlObmpF8Pz4ZCMTcv/eeW1I=,YRzVeQWJxRFaafcv4Tfw3s6i6po=
288,47,v/uKZlObmpF8Pz4ZCMTcv/eeW1I=,YRzVeQWJxRFaafcv4Tfw3s6i6po=
302,46,v/uKZlObmpF8Pz4ZCMTcv/eeW1I=,YRzVeQWJxRFaafcv4Tfw3s6i6po=
301,46,v/uKZlObmpF8Pz4ZCMTcv/eeW1I=,YRzVeQWJxRFaafcv4Tfw3s6i6po=
303,46,v/uKZlObmpF8Pz4ZCMTcv/eeW1I=,YRzVeQWJxRFaafcv4Tfw3s6i6po=
300,46,v/uKZlObmpF8Pz4ZCMTcv/eeW1I=,YRzVeQWJxRFaafcv4Tfw3s6i6po=
303,33,v/uKZlObmpF8Pz4ZCMTcv/eeW1I=,YRzVeQWJxRFaafcv4Tfw3s6i6po=
299,46,v/uKZlObmpF8Pz4ZCMTcv/eeW1I=,YRzVeQWJxRFaafcv4Tfw3s6i6po=
297,46,v/uKZlObmpF8Pz4ZCMTcv/eeW1I=,YRzVeQWJxRFaafcv4Tfw3s6i6po=
298,46,v/uKZlObmpF8Pz4ZCMTcv/eeW1I=,YRzVeQWJxRFaafcv4Tfw3s6i6po=
296,46,v/uKZlObmpF8Pz4ZCMTcv/eeW1I=,YRzVeQWJxRFaafcv4Tfw3s6i6po=
288,34,v/uKZlObmpF8Pz4ZCMTcv/eeW1I=,YRzVeQWJxRFaafcv4Tfw3s6i6po=
295,46,v/uKZlObmpF8Pz4ZCMTcv/eeW1I=,YRzVeQWJxRFaafcv4Tfw3s6i6po=
292,46,v/uKZlObmpF8Pz4ZCMTcv/eeW1I=,YRzVeQWJxRFaafcv4Tfw3s6i6po=
290,46,v/uKZlObmpF8Pz4ZCMTcv/eeW1I=,YRzVeQWJxRFaafcv4Tfw3s6i6po=
291,46,v/uKZlObmpF8Pz4ZCMTcv/eeW1I=,YRzVeQWJxRFaafcv4Tfw3s6i6po=
300,33,v/uKZlObmpF8Pz4ZCMTcv/eeW1I=,YRzVeQWJxRFaafcv4Tfw3s6i6po=
289,34,v/uKZlObmpF8Pz4ZCMTcv/eeW1I=,YRzVeQWJxRFaafcv4Tfw3s6i6po=
289,46,v/uKZlObmpF8Pz4ZCMTcv/eeW1I=,YRzVeQWJxRFaafcv4Tfw3s6i6po=
288,46,v/uKZlObmpF8Pz4ZCMTcv/eeW1I=,YRzVeQWJxRFaafcv4Tfw3s6i6po=
303,45,v/uKZlObmpF8Pz4ZCMTcv/eeW1I=,YRzVeQWJxRFaafcv4Tfw3s6i6po=
294,46,v/uKZlObmpF8Pz4ZCMTcv/eeW1I=,YRzVeQWJxRFaafcv4Tfw3s6i6po=
302,45,v/uKZlObmpF8Pz4ZCMTcv/eeW1I=,YRzVeQWJxRFaafcv4Tfw3s6i6po=
290,34,v/uKZlObmpF8Pz4ZCMTcv/eeW1I=,YRzVeQWJxRFaafcv4Tfw3s6i6po=
301,45,v/uKZlObmpF8Pz4ZCMTcv/eeW1I=,YRzVeQWJxRFaafcv4Tfw3s6i6po=
300,45,v/uKZlObmpF8Pz4ZCMTcv/eeW1I=,YRzVeQWJxRFaafcv4Tfw3s6i6po=
298,45,v/uKZlObmpF8Pz4ZCMTcv/eeW1I=,YRzVeQWJxRFaafcv4Tfw3s6i6po=
291,34,v/uKZlObmpF8Pz4ZCMTcv/eeW1I=,YRzVeQWJxRFaafcv4Tfw3s6i6po=
297,45,v/uKZlObmpF8Pz4ZCMTcv/eeW1I=,YRzVeQWJxRFaafcv4Tfw3s6i6po=
299,45,v/uKZlObmpF8Pz4ZCMTcv/eeW1I=,YRzVeQWJxRFaafcv4Tfw3s6i6po=
296,45,v/uKZlObmpF8Pz4ZCMTcv/eeW1I=,YRzVeQWJxRFaafcv4Tfw3s6i6po=
295,45,v/uKZlObmpF8Pz4ZCMTcv/eeW1I=,YRzVeQWJxRFaafcv4Tfw3s6i6po=
294,45,v/uKZlObmpF8Pz4ZCMTcv/eeW1I=,YRzVeQWJxRFaafcv4Tfw3s6i6po=
292,34,v/uKZlObmpF8Pz4ZCMTcv/eeW1I=,YRzVeQWJxRFaafcv4Tfw3s6i6po=
293,45,v/uKZlObmpF8Pz4ZCMTcv/eeW1I=,YRzVeQWJxRFaafcv4Tfw3s6i6po=
292,45,v/uKZlObmpF8Pz4ZCMTcv/eeW1I=,YRzVeQWJxRFaafcv4Tfw3s6i6po=
291,45,v/uKZlObmpF8Pz4ZCMTcv/eeW1I=,YRzVeQWJxRFaafcv4Tfw3s6i6po=
290,45,v/uKZlObmpF8Pz4ZCMTcv/eeW1I=,YRzVeQWJxRFaafcv4Tfw3s6i6po=
299,33,v/uKZlObmpF8Pz4ZCMTcv/eeW1I=,YRzVeQWJxRFaafcv4Tfw3s6i6po=
293,46,v/uKZlObmpF8Pz4ZCMTcv/eeW1I=,YRzVeQWJxRFaafcv4Tfw3s6i6po=
303,44,v/uKZlObmpF8Pz4ZCMTcv/eeW1I=,YRzVeQWJxRFaafcv4Tfw3s6i6po=
288,45,v/uKZlObmpF8Pz4ZCMTcv/eeW1I=,YRzVeQWJxRFaafcv4Tfw3s6i6po=
293,34,v/uKZlObmpF8Pz4ZCMTcv/eeW1I=,YRzVeQWJxRFaafcv4Tfw3s6i6po=
