-32,96,ZtmbiTfp/3rcCsCNoSIbbk9BSTs=,6K0RRH+X+0xd793XFbXspIVNm8I=
-19,111,ZtmbiTfp/3rcCsCNoSIbbk9BSTs=,6K0RRH+X+0xd793XFbXspIVNm8I=
-18,111,ZtmbiTfp/3rcCsCNoSIbbk9BSTs=,6K0RRH+X+0xd793XFbXspIVNm8I=
-20,111,ZtmbiTfp/3rcCsCNoSIbbk9BSTs=,6K0RRH+X+0xd793XFbXspIVNm8I=
-17,111,ZtmbiTfp/3rcCsCNoSIbbk9BSTs=,6K0RRH+X+0xd793XFbXspIVNm8I=
-17,96,ZtmbiTfp/3rcCsCNoSIbbk9BSTs=,6K0RRH+X+0xd793XFbXspIVNm8I=
-18,97,ZtmbiTfp/3rcCsCNoSIbbk9BSTs=,6K0RRH+X+0xd793XFbXspIVNm8I=
-21,111,ZtmbiTfp/3rcCsCNoSIbbk9BSTs=,6K0RRH+X+0xd793XFbXspIVNm8I=
-17,97,ZtmbiTfp/3rcCsCNoSIbbk9BSTs=,6K0RRH+X+0xd793XFbXspIVNm8I=
-32,98,ZtmbiTfp/3rcCsCNoSIbbk9BSTs=,6K0RRH+X+0xd793XFbXspIVNm8I=
-31,98,ZtmbiTfp/3rcCsCNoSIbbk9BSTs=,6K0RRH+X+0xd793XFbXspIVNm8I=
-30,98,ZtmbiTfp/3rcCsCNoSIbbk9BSTs=,6K0RRH+X+0xd793XFbXspIVNm8I=
-29,98,ZtmbiTfp/3rcCsCNoSIbbk9BSTs=,6K0RRH+X+0xd793XFbXspIVNm8I=
-28,98,ZtmbiTfp/3rcCsCNoSIbbk9BSTs=,6K0RRH+X+0xd793XFbXspIVNm8I=
-27,98,ZtmbiTfp/3rcCsCNoSIbbk9BSTs=,6K0RRH+X+0xd793XFbXspIVNm8I=
-26,98,ZtmbiTfp/3rcCsCNoSIbbk9BSTs=,6K0RRH+X+0xd793XFbXspIVNm8I=
-22,111,ZtmbiTfp/3rcCsCNoSIbbk9BSTs=,6K0RRH+X+0xd793XFbXspIVNm8I=
-25,111,ZtmbiTfp/3rcCsCNoSIbbk9BSTs=,6K0RRH+X+0xd793XFbXspIVNm8I=
-25,98,ZtmbiTfp/3rcCsCNoSIbbk9BSTs=,6K0RRH+X+0xd793XFbXspIVNm8I=
-23,111,ZtmbiTfp/3rcCsCNoSIbbk9BSTs=,6K0RRH+X+0xd793XFbXspIVNm8I=
-24,111,ZtmbiTfp/3rcCsCNoSIbbk9BSTs=,6K0RRH+X+0xd793XFbXspIVNm8I=
-26,111,ZtmbiTfp/3rcCsCNoSIbbk9BSTs=,6K0RRH+X+0xd793XFbXspIVNm8I=
-27,111,ZtmbiTfp/3rcCsCNoSIbbk9BSTs=,6K0RRH+X+0xd793XFbXspIVNm8I=
-29,111,ZtmbiTfp/3rcCsCNoSIbbk9BSTs=,6K0RRH+X+0xd793XFbXspIVNm8I=
-28,111,ZtmbiTfp/3rcCsCNoSIbbk9BSTs=,6K0RRH+X+0xd793XFbXspIVNm8I=
-30,111,ZtmbiTfp/3rcCsCNoSIbbk9BSTs=,6K0RRH+X+0xd793XFbXspIVNm8I=
-24,98,ZtmbiTfp/3rcCsCNoSIbbk9BSTs=,6K0RRH+X+0xd793XFbXspIVNm8I=
-19,96,ZtmbiTfp/3rcCsCNoSIbbk9BSTs=,6K0RRH+X+0xd793XFbXspIVNm8I=
-20,96,ZtmbiTfp/3rcCsCNoSIbbk9BSTs=,6K0RRH+X+0xd793XFbXspIVNm8I=
-31,111,ZtmbiTfp/3rcCsCNoSIbbk9BSTs=,6K0RRH+X+0xd793XFbXspIVNm8I=
-26,96,ZtmbiTfp/3rcCsCNoSIbbk9BSTs=,6K0RRH+X+0xd793XFbXspIVNm8I=
-27,96,ZtmbiTfp/3rcCsCNoSIbbk9BSTs=,6K0RRH+X+0xd793XFbXspIVNm8I=
-28,96,ZtmbiTfp/3rcCsCNoSIbbk9BSTs=,6K0RRH+X+0xd793XFbXspIVNm8I=
-30,96,ZtmbiTfp/3rcCsCNoSIbbk9BSTs=,6K0RRH+X+0xd793XFbXspIVNm8I=
-18,96,ZtmbiTfp/3rcCsCNoSIbbk9BSTs=,6K0RRH+X+0xd793XFbXspIVNm8I=
-29,96,ZtmbiTfp/3rcCsCNoSIbbk9BSTs=,6K0RRH+X+0xd793XFbXspIVNm8I=
-31,96,ZtmbiTfp/3rcCsCNoSIbbk9BSTs=,6K0RRH+X+0xd793XFbXspIVNm8I=
-25,96,ZtmbiTfp/3rcCsCNoSIbbk9BSTs=,6K0RRH+X+0xd793XFbXspIVNm8I=
