32,-352,7cShRbOR/kKCQhKpxlvQzmM6NA8=,GHHBXVawflVy7NzMyMS+TmVJehc=
47,-352,V3P9+SUi3XqhS8xh8uN6OztmzvY=,GHHBXVawflVy7NzMyMS+TmVJehc=
47,-337,V3P9+SUi3XqhS8xh8uN6OztmzvY=,GHHBXVawflVy7NzMyMS+TmVJehc=
46,-351,7cShRbOR/kKCQhKpxlvQzmM6NA8=,GHHBXVawflVy7NzMyMS+TmVJehc=
45,-337,7cShRbOR/kKCQhKpxlvQzmM6NA8=,GHHBXVawflVy7NzMyMS+TmVJehc=
46,-337,7cShRbOR/kKCQhKpxlvQzmM6NA8=,GHHBXVawflVy7NzMyMS+TmVJehc=
41,-337,7cShRbOR/kKCQhKpxlvQzmM6NA8=,GHHBXVawflVy7NzMyMS+TmVJehc=
42,-337,7cShRbOR/kKCQhKpxlvQzmM6NA8=,GHHBXVawflVy7NzMyMS+TmVJehc=
44,-337,7cShRbOR/kKCQhKpxlvQzmM6NA8=,GHHBXVawflVy7NzMyMS+TmVJehc=
43,-337,7cShRbOR/kKCQhKpxlvQzmM6NA8=,GHHBXVawflVy7NzMyMS+TmVJehc=
40,-337,7cShRbOR/kKCQhKpxlvQzmM6NA8=,GHHBXVawflVy7NzMyMS+TmVJehc=
38,-337,7cShRbOR/kKCQhKpxlvQzmM6NA8=,GHHBXVawflVy7NzMyMS+TmVJehc=
36,-337,7cShRbOR/kKCQhKpxlvQzmM6NA8=,GHHBXVawflVy7NzMyMS+TmVJehc=
37,-337,7cShRbOR/kKCQhKpxlvQzmM6NA8=,GHHBXVawflVy7NzMyMS+TmVJehc=
35,-337,7cShRbOR/kKCQhKpxlvQzmM6NA8=,GHHBXVawflVy7NzMyMS+TmVJehc=
39,-337,7cShRbOR/kKCQhKpxlvQzmM6NA8=,GHHBXVawflVy7NzMyMS+TmVJehc=
34,-337,7cShRbOR/kKCQhKpxlvQzmM6NA8=,GHHBXVawflVy7NzMyMS+TmVJehc=
33,-337,7cShRbOR/kKCQhKpxlvQzmM6NA8=,GHHBXVawflVy7NzMyMS+TmVJehc=
46,-352,7cShRbOR/kKCQhKpxlvQzmM6NA8=,GHHBXVawflVy7NzMyMS+TmVJehc=
44,-352,7cShRbOR/kKCQhKpxlvQzmM6NA8=,GHHBXVawflVy7NzMyMS+TmVJehc=
45,-352,7cShRbOR/kKCQhKpxlvQzmM6NA8=,GHHBXVawflVy7NzMyMS+TmVJehc=
42,-352,7cShRbOR/kKCQhKpxlvQzmM6NA8=,GHHBXVawflVy7NzMyMS+TmVJehc=
40,-352,7cShRbOR/kKCQhKpxlvQzmM6NA8=,GHHBXVawflVy7NzMyMS+TmVJehc=
43,-352,7cShRbOR/kKCQhKpxlvQzmM6NA8=,GHHBXVawflVy7NzMyMS+TmVJehc=
41,-352,7cShRbOR/kKCQhKpxlvQzmM6NA8=,GHHBXVawflVy7NzMyMS+TmVJehc=
38,-352,7cShRbOR/kKCQhKpxlvQzmM6NA8=,GHHBXVawflVy7NzMyMS+TmVJehc=
39,-352,7cShRbOR/kKCQhKpxlvQzmM6NA8=,GHHBXVawflVy7NzMyMS+TmVJehc=
37,-352,7cShRbOR/kKCQhKpxlvQzmM6NA8=,GHHBXVawflVy7NzMyMS+TmVJehc=
36,-352,7cShRbOR/kKCQhKpxlvQzmM6NA8=,GHHBXVawflVy7NzMyMS+TmVJehc=
34,-352,7cShRbOR/kKCQhKpxlvQzmM6NA8=,GHHBXVawflVy7NzMyMS+TmVJehc=
35,-352,7cShRbOR/kKCQhKpxlvQzmM6NA8=,GHHBXVawflVy7NzMyMS+TmVJehc=
33,-352,7cShRbOR/kKCQhKpxlvQzmM6NA8=,GHHBXVawflVy7NzMyMS+TmVJehc=
32,-337,7cShRbOR/kKCQhKpxlvQzmM6NA8=,GHHBXVawflVy7NzMyMS+TmVJehc=
47,-338,7cShRbOR/kKCQhKpxlvQzmM6NA8=,GHHBXVawflVy7NzMyMS+TmVJehc=
47,-351,7cShRbOR/kKCQhKpxlvQzmM6NA8=,GHHBXVawflVy7NzMyMS+TmVJehc=
46,-338,7cShRbOR/kKCQhKpxlvQzmM6NA8=,GHHBXVawflVy7NzMyMS+TmVJehc=
45,-338,7cShRbOR/kKCQhKpxlvQzmM6NA8=,GHHBXVawflVy7NzMyMS+TmVJehc=
