95,-1,30k7f0Tqpoq2fgbq44pdauUkeWQ=,XMDTeyW1boc/Rf9kXBoQV2EE7pA=
94,-1,30k7f0Tqpoq2fgbq44pdauUkeWQ=,XMDTeyW1boc/Rf9kXBoQV2EE7pA=
92,-1,30k7f0Tqpoq2fgbq44pdauUkeWQ=,XMDTeyW1boc/Rf9kXBoQV2EE7pA=
89,-1,30k7f0Tqpoq2fgbq44pdauUkeWQ=,XMDTeyW1boc/Rf9kXBoQV2EE7pA=
93,-1,30k7f0Tqpoq2fgbq44pdauUkeWQ=,XMDTeyW1boc/Rf9kXBoQV2EE7pA=
81,-1,30k7f0Tqpoq2fgbq44pdauUkeWQ=,XMDTeyW1boc/Rf9kXBoQV2EE7pA=
91,-1,30k7f0Tqpoq2fgbq44pdauUkeWQ=,XMDTeyW1boc/Rf9kXBoQV2EE7pA=
88,-1,30k7f0Tqpoq2fgbq44pdauUkeWQ=,XMDTeyW1boc/Rf9kXBoQV2EE7pA=
90,-1,30k7f0Tqpoq2fgbq44pdauUkeWQ=,XMDTeyW1boc/Rf9kXBoQV2EE7pA=
82,-1,30k7f0Tqpoq2fgbq44pdauUkeWQ=,XMDTeyW1boc/Rf9kXBoQV2EE7pA=
83,-1,30k7f0Tqpoq2fgbq44pdauUkeWQ=,XMDTeyW1boc/Rf9kXBoQV2EE7pA=
87,-1,30k7f0Tqpoq2fgbq44pdauUkeWQ=,XMDTeyW1boc/Rf9kXBoQV2EE7pA=
85,-1,30k7f0Tqpoq2fgbq44pdauUkeWQ=,XMDTeyW1boc/Rf9kXBoQV2EE7pA=
84,-1,30k7f0Tqpoq2fgbq44pdauUkeWQ=,XMDTeyW1boc/Rf9kXBoQV2EE7pA=
86,-1,30k7f0Tqpoq2fgbq44pdauUkeWQ=,XMDTeyW1boc/Rf9kXBoQV2EE7pA=
80,-2,30k7f0Tqpoq2fgbq44pdauUkeWQ=,XMDTeyW1boc/Rf9kXBoQV2EE7pA=
80,-15,30k7f0Tqpoq2fgbq44pdauUkeWQ=,XMDTeyW1boc/Rf9kXBoQV2EE7pA=
80,-3,30k7f0Tqpoq2fgbq44pdauUkeWQ=,XMDTeyW1boc/Rf9kXBoQV2EE7pA=
80,-13,30k7f0Tqpoq2fgbq44pdauUkeWQ=,XMDTeyW1boc/Rf9kXBoQV2EE7pA=
80,-1,30k7f0Tqpoq2fgbq44pdauUkeWQ=,XMDTeyW1boc/Rf9kXBoQV2EE7pA=
80,-4,30k7f0Tqpoq2fgbq44pdauUkeWQ=,XMDTeyW1boc/Rf9kXBoQV2EE7pA=
80,-5,30k7f0Tqpoq2fgbq44pdauUkeWQ=,XMDTeyW1boc/Rf9kXBoQV2EE7pA=
80,-14,30k7f0Tqpoq2fgbq44pdauUkeWQ=,XMDTeyW1boc/Rf9kXBoQV2EE7pA=
80,-6,30k7f0Tqpoq2fgbq44pdauUkeWQ=,XMDTeyW1boc/Rf9kXBoQV2EE7pA=
80,-7,30k7f0Tqpoq2fgbq44pdauUkeWQ=,XMDTeyW1boc/Rf9kXBoQV2EE7pA=
80,-9,30k7f0Tqpoq2fgbq44pdauUkeWQ=,XMDTeyW1boc/Rf9kXBoQV2EE7pA=
80,-8,30k7f0Tqpoq2fgbq44pdauUkeWQ=,XMDTeyW1boc/Rf9kXBoQV2EE7pA=
80,-12,30k7f0Tqpoq2fgbq44pdauUkeWQ=,XMDTeyW1boc/Rf9kXBoQV2EE7pA=
80,-11,30k7f0Tqpoq2fgbq44pdauUkeWQ=,XMDTeyW1boc/Rf9kXBoQV2EE7pA=
80,-10,30k7f0Tqpoq2fgbq44pdauUkeWQ=,XMDTeyW1boc/Rf9kXBoQV2EE7pA=
80,-16,30k7f0Tqpoq2fgbq44pdauUkeWQ=,XMDTeyW1boc/Rf9kXBoQV2EE7pA=
67,-32,F/xMqnUMTUlYpV09v6LcUq7R8Cc=,3REqim34mRgwuGtj92sVtxhLMAQ=
79,-31,F/xMqnUMTUlYpV09v6LcUq7R8Cc=,3REqim34mRgwuGtj92sVtxhLMAQ=
75,-29,F/xMqnUMTUlYpV09v6LcUq7R8Cc=,3REqim34mRgwuGtj92sVtxhLMAQ=
79,-17,F/xMqnUMTUlYpV09v6LcUq7R8Cc=,3REqim34mRgwuGtj92sVtxhLMAQ=
78,-17,F/xMqnUMTUlYpV09v6LcUq7R8Cc=,3REqim34mRgwuGtj92sVtxhLMAQ=
77,-17,F/xMqnUMTUlYpV09v6LcUq7R8Cc=,3REqim34mRgwuGtj92sVtxhLMAQ=
75,-17,F/xMqnUMTUlYpV09v6LcUq7R8Cc=,3REqim34mRgwuGtj92sVtxhLMAQ=
77,-30,F/xMqnUMTUlYpV09v6LcUq7R8Cc=,3REqim34mRgwuGtj92sVtxhLMAQ=
74,-17,F/xMqnUMTUlYpV09v6LcUq7R8Cc=,3REqim34mRgwuGtj92sVtxhLMAQ=
73,-17,F/xMqnUMTUlYpV09v6LcUq7R8Cc=,3REqim34mRgwuGtj92sVtxhLMAQ=
76,-17,F/xMqnUMTUlYpV09v6LcUq7R8Cc=,3REqim34mRgwuGtj92sVtxhLMAQ=
73,-30,F/xMqnUMTUlYpV09v6LcUq7R8Cc=,3REqim34mRgwuGtj92sVtxhLMAQ=
76,-30,F/xMqnUMTUlYpV09v6LcUq7R8Cc=,3REqim34mRgwuGtj92sVtxhLMAQ=
72,-17,F/xMqnUMTUlYpV09v6LcUq7R8Cc=,3REqim34mRgwuGtj92sVtxhLMAQ=
75,-30,F/xMqnUMTUlYpV09v6LcUq7R8Cc=,3REqim34mRgwuGtj92sVtxhLMAQ=
74,-30,F/xMqnUMTUlYpV09v6LcUq7R8Cc=,3REqim34mRgwuGtj92sVtxhLMAQ=
71,-17,F/xMqnUMTUlYpV09v6LcUq7R8Cc=,3REqim34mRgwuGtj92sVtxhLMAQ=
70,-17,F/xMqnUMTUlYpV09v6LcUq7R8Cc=,3REqim34mRgwuGtj92sVtxhLMAQ=
70,-30,F/xMqnUMTUlYpV09v6LcUq7R8Cc=,3REqim34mRgwuGtj92sVtxhLMAQ=
69,-17,F/xMqnUMTUlYpV09v6LcUq7R8Cc=,3REqim34mRgwuGtj92sVtxhLMAQ=
68,-17,F/xMqnUMTUlYpV09v6LcUq7R8Cc=,3REqim34mRgwuGtj92sVtxhLMAQ=
72,-30,F/xMqnUMTUlYpV09v6LcUq7R8Cc=,3REqim34mRgwuGtj92sVtxhLMAQ=
71,-30,F/xMqnUMTUlYpV09v6LcUq7R8Cc=,3REqim34mRgwuGtj92sVtxhLMAQ=
67,-17,F/xMqnUMTUlYpV09v6LcUq7R8Cc=,3REqim34mRgwuGtj92sVtxhLMAQ=
69,-30,F/xMqnUMTUlYpV09v6LcUq7R8Cc=,3REqim34mRgwuGtj92sVtxhLMAQ=
67,-30,F/xMqnUMTUlYpV09v6LcUq7R8Cc=,3REqim34mRgwuGtj92sVtxhLMAQ=
68,-30,F/xMqnUMTUlYpV09v6LcUq7R8Cc=,3REqim34mRgwuGtj92sVtxhLMAQ=
