-3,34,ofI2hKWl2f0i0QwWQMqUaCO3kZQ=,fhPpesgjmmgtvJ6jZzFAmK55CfQ=
-3,33,ofI2hKWl2f0i0QwWQMqUaCO3kZQ=,fhPpesgjmmgtvJ6jZzFAmK55CfQ=
-2,35,ofI2hKWl2f0i0QwWQMqUaCO3kZQ=,fhPpesgjmmgtvJ6jZzFAmK55CfQ=
-4,34,ofI2hKWl2f0i0QwWQMqUaCO3kZQ=,fhPpesgjmmgtvJ6jZzFAmK55CfQ=
-1,35,ofI2hKWl2f0i0QwWQMqUaCO3kZQ=,fhPpesgjmmgtvJ6jZzFAmK55CfQ=
-4,35,ofI2hKWl2f0i0QwWQMqUaCO3kZQ=,fhPpesgjmmgtvJ6jZzFAmK55CfQ=
-4,33,ofI2hKWl2f0i0QwWQMqUaCO3kZQ=,fhPpesgjmmgtvJ6jZzFAmK55CfQ=
-3,32,ofI2hKWl2f0i0QwWQMqUaCO3kZQ=,fhPpesgjmmgtvJ6jZzFAmK55CfQ=
-1,33,ofI2hKWl2f0i0QwWQMqUaCO3kZQ=,fhPpesgjmmgtvJ6jZzFAmK55CfQ=
-3,35,ofI2hKWl2f0i0QwWQMqUaCO3kZQ=,fhPpesgjmmgtvJ6jZzFAmK55CfQ=
-1,32,ofI2hKWl2f0i0QwWQMqUaCO3kZQ=,fhPpesgjmmgtvJ6jZzFAmK55CfQ=
-2,34,ofI2hKWl2f0i0QwWQMqUaCO3kZQ=,fhPpesgjmmgtvJ6jZzFAmK55CfQ=
-4,32,ofI2hKWl2f0i0QwWQMqUaCO3kZQ=,fhPpesgjmmgtvJ6jZzFAmK55CfQ=
-2,32,ofI2hKWl2f0i0QwWQMqUaCO3kZQ=,fhPpesgjmmgtvJ6jZzFAmK55CfQ=
-1,34,ofI2hKWl2f0i0QwWQMqUaCO3kZQ=,fhPpesgjmmgtvJ6jZzFAmK55CfQ=
-2,33,ofI2hKWl2f0i0QwWQMqUaCO3kZQ=,fhPpesgjmmgtvJ6jZzFAmK55CfQ=
