-94,-159,fm7Kg6xB3BuCMv/otlm5ZAVClx4=,ytIcLJshDAuvRCDWPHJyuK33/2k=
-95,-158,fm7Kg6xB3BuCMv/otlm5ZAVClx4=,ytIcLJshDAuvRCDWPHJyuK33/2k=
-95,-159,fm7Kg6xB3BuCMv/otlm5ZAVClx4=,ytIcLJshDAuvRCDWPHJyuK33/2k=
-94,-158,fm7Kg6xB3BuCMv/otlm5ZAVClx4=,ytIcLJshDAuvRCDWPHJyuK33/2k=
-93,-159,fm7Kg6xB3BuCMv/otlm5ZAVClx4=,ytIcLJshDAuvRCDWPHJyuK33/2k=
-93,-158,fm7Kg6xB3BuCMv/otlm5ZAVClx4=,ytIcLJshDAuvRCDWPHJyuK33/2k=
-94,-160,fm7Kg6xB3BuCMv/otlm5ZAVClx4=,ytIcLJshDAuvRCDWPHJyuK33/2k=
-96,-158,fm7Kg6xB3BuCMv/otlm5ZAVClx4=,ytIcLJshDAuvRCDWPHJyuK33/2k=
-96,-159,fm7Kg6xB3BuCMv/otlm5ZAVClx4=,ytIcLJshDAuvRCDWPHJyuK33/2k=
-95,-160,fm7Kg6xB3BuCMv/otlm5ZAVClx4=,ytIcLJshDAuvRCDWPHJyuK33/2k=
-96,-160,fm7Kg6xB3BuCMv/otlm5ZAVClx4=,ytIcLJshDAuvRCDWPHJyuK33/2k=
-93,-160,fm7Kg6xB3BuCMv/otlm5ZAVClx4=,ytIcLJshDAuvRCDWPHJyuK33/2k=
-95,-151,fm7Kg6xB3BuCMv/otlm5ZAVClx4=,gicdxZPQ794fh9JG9RilZsLGURQ=
-96,-149,fm7Kg6xB3BuCMv/otlm5ZAVClx4=,gicdxZPQ794fh9JG9RilZsLGURQ=
-96,-151,fm7Kg6xB3BuCMv/otlm5ZAVClx4=,gicdxZPQ794fh9JG9RilZsLGURQ=
-93,-149,fm7Kg6xB3BuCMv/otlm5ZAVClx4=,gicdxZPQ794fh9JG9RilZsLGURQ=
-93,-150,fm7Kg6xB3BuCMv/otlm5ZAVClx4=,gicdxZPQ794fh9JG9RilZsLGURQ=
-94,-150,fm7Kg6xB3BuCMv/otlm5ZAVClx4=,gicdxZPQ794fh9JG9RilZsLGURQ=
-95,-150,fm7Kg6xB3BuCMv/otlm5ZAVClx4=,gicdxZPQ794fh9JG9RilZsLGURQ=
-96,-150,fm7Kg6xB3BuCMv/otlm5ZAVClx4=,gicdxZPQ794fh9JG9RilZsLGURQ=
