-1,0,GCcPR30iMiQ3sje+4ACADOI+jJs=,N0zo0BXg9/jNokpaFhx4LrZItZ0=
-2,0,HnBl3qsMgzfr2pR5UHie6gjy3E8=,7rEdI/oJqcak25CZY2w2aEIJMc0=
-2,1,NC6oUG1X3gwMae9JE9AunHGB0o8=,pQuI3mhPTasjYHcx3BkBQ1e4JnI=
-2,2,+nfiuXDnUutrQQua27JUCK6A9O0=,4tqg9rMlgQYPSwzWHfdd33EsaQk=
-1,2,7ac659jwdswTm9s/19PZq22eJSo=,aumYm7Mvo6fjw5c8roeQVwb5/tg=
-1,1,GCcPR30iMiQ3sje+4ACADOI+jJs=,2Tncv2Ynwzlak5CCm2yAD5MAoX4=
-1,3,lCGUnZ+dBeJtqKBPOyfbs9Tlovc=,9l6TkTnMvL/aMN4eWa765Kdymgc=
-4,1,XK16YASA69G+wqcm2ZzhWKEbga0=,c6D3/whohnXz6+rzc1Yx3PQtvnE=
-4,2,QtD2xG3iZKP6vTIqtzQJIHbzg6s=,E8Ww9jSB8XenPg02RqnVWEFOhfQ=
-4,3,GCcPR30iMiQ3sje+4ACADOI+jJs=,pjf32FEE1dta+SbxsnKu40pusX0=
-4,0,QtD2xG3iZKP6vTIqtzQJIHbzg6s=,E8Ww9jSB8XenPg02RqnVWEFOhfQ=
-3,1,SGYrfqEnpmi8m/RF1xUs+NpWqKM=,3v4uoBNU7GiAA1LnFVF2zIRHGTI=
-3,0,JN+I1WOdx1CF52bRuW4ZZfP216Y=,XkO/j5m+5g1fEEA42ktdnJyvkjo=
-3,3,JN+I1WOdx1CF52bRuW4ZZfP216Y=,txF1jz1uhx9qXztMnoX2mq+oHD8=
-3,2,JN+I1WOdx1CF52bRuW4ZZfP216Y=,Hr76Pc5e6E4yie7rs1qFYkA8+eM=
-2,3,+nfiuXDnUutrQQua27JUCK6A9O0=,CsR9F/K56BgQUutP9vF0eQi0nOA=
