-1,-1,GCcPR30iMiQ3sje+4ACADOI+jJs=,W9Cfm1Pzl3w7xxiuuQZw6NcZAbk=
-1,-2,EkkCW8BsjCdp+erfznhQoLw8U5U=,y7C4FQeaJ9lFYXjYSKDBSf8PdLY=
-1,-3,kVCBP2N3rxmbC9da6wR0kUyVGgM=,stDeLF3vnL8J6sVowEchXGUTEf0=
-2,-2,GeXwVi4hJBIPCCOc4LAmvD4jF7o=,jpc4WDCaWfVwYcTrg8KY0GFHfAU=
-2,-1,HnBl3qsMgzfr2pR5UHie6gjy3E8=,FqxVM3PRh9HFuJ5hJBsnbe3Qbko=
-2,-3,GeXwVi4hJBIPCCOc4LAmvD4jF7o=,VYjrq0Q3M4bid5JOuRW0hm1uKm0=
-3,-2,XK16YASA69G+wqcm2ZzhWKEbga0=,pohMnt5sp+F6ol3TfvIieZFxCPw=
-3,-3,XK16YASA69G+wqcm2ZzhWKEbga0=,Busx8HWZEBE/VS6bg9zcgZE/2Lw=
-3,-1,XK16YASA69G+wqcm2ZzhWKEbga0=,pohMnt5sp+F6ol3TfvIieZFxCPw=
-4,-1,XK16YASA69G+wqcm2ZzhWKEbga0=,c6D3/whohnXz6+rzc1Yx3PQtvnE=
-4,-2,XK16YASA69G+wqcm2ZzhWKEbga0=,c6D3/whohnXz6+rzc1Yx3PQtvnE=
-4,-3,XK16YASA69G+wqcm2ZzhWKEbga0=,c6D3/whohnXz6+rzc1Yx3PQtvnE=
