0,0,GCcPR30iMiQ3sje+4ACADOI+jJs=,Q20UgxpIXAExk8fLjt1eUye76DU=
0,1,GCcPR30iMiQ3sje+4ACADOI+jJs=,NTOd0l1N0hCpLS8OL3F7AT6vAPQ=
0,2,jaEqHm/XjLlrV50m/hRFGFBIHGE=,St1W9qTHDN3p+UP7U1b3/7aBgRE=
1,1,GCcPR30iMiQ3sje+4ACADOI+jJs=,YfqW1YzcdDtUcuo1fIQPtqB6hFo=
1,0,GCcPR30iMiQ3sje+4ACADOI+jJs=,7vNrJ4f0ieD8cVJVRqwFNI/IYTQ=
1,2,GeXwVi4hJBIPCCOc4LAmvD4jF7o=,YKOKFXCbeYp/JH4euDqDL092kio=
1,3,+8c13HuvJ2x4/w2ZWLwlQ14rik0=,9l6TkTnMvL/aMN4eWa765Kdymgc=
2,0,XK16YASA69G+wqcm2ZzhWKEbga0=,Busx8HWZEBE/VS6bg9zcgZE/2Lw=
2,1,XK16YASA69G+wqcm2ZzhWKEbga0=,RNnIW3Y/1OFwnyZwb7T/c4pEk74=
2,2,GeXwVi4hJBIPCCOc4LAmvD4jF7o=,RNnIW3Y/1OFwnyZwb7T/c4pEk74=
2,3,GeXwVi4hJBIPCCOc4LAmvD4jF7o=,Vyw/plB8Hvc4loTp3riTvxw0BWA=
