1,-1,hPl19EcCtipTl8S/uY5/yG/1TVg=,/8O46QQ4JMoqMpDbQh0zF6Zq+s8=
1,-2,Nw2orav1nyEw3fCcCzycmsFNl6c=,4iTjuy+BNehfj/rfFIXdaE5GA20=
0,-2,WxjbLsGKy6vNN9I5zw6yqOi0vAY=,b88p7qMppHc35kZBZqryiacyInI=
0,-1,GCcPR30iMiQ3sje+4ACADOI+jJs=,oePUZHImqCJYxnkKsESUsvxAvZw=
3,-2,A3P/D69BhAxgeV7Y2Us9/Tv1WsM=,1KUMQNBifcKjbWIz3bbzk76ccRE=
3,-3,MLyA6PV+zWtMxw4XViQgPKqYlxA=,j5WqNjIdOA9mCicgIYic6Srbn0s=
2,-1,K2SYVxzNwAlU3w7WFhKIzDWuJXQ=,MD3KRU7Cc/fKhOpA5Z920jjhbec=
2,-6,K2SYVxzNwAlU3w7WFhKIzDWuJXQ=,MD3KRU7Cc/fKhOpA5Z920jjhbec=
2,-2,1Q71lpQAomdpXoA/hRhzCajEf38=,R+S/AdOeLOSMtnywupBSd6t1cPQ=
2,-3,9QW2vR1j2ofluNu73VFcrLDwPFA=,a1c29beO2ODGemTUvwuaAsRaB4g=
2,-5,QeJm5K+fP7nPj+L0DxzUiv0T2lw=,lLeTSkaVNS44xuAOAdIynhvX6Wo=
2,-4,DkCcRIhzZzEjrmAR+T+fXd86pjE=,o/+lyVX+Xp81tMjlQ86ilsnUPY0=
1,-6,A1RMbEQWtdRydFWD2UsU2Cf5aic=,Xe4tUiPG6o0JCbGKR6RMWoDOY0A=
1,-3,f/nSK7fDVDyYVuIcCzS3lE/yc3M=,tr+U12rfoRL1t9B7uOatdhSd4+Y=
1,-4,f/nSK7fDVDyYVuIcCzS3lE/yc3M=,ADkIAqZ/f8916F4FpCnHfaodWp8=
1,-5,NVR9ehXod+ebjy/iW7ddNA3USco=,feezymgAG1Dif1ra/pp6lHImw3I=
0,-6,J+ycy+Tj6MZ728rNPUaOgQH+z5I=,HxW9CMZw+fGartTmOibhOjZqGSU=
0,-4,J+ycy+Tj6MZ728rNPUaOgQH+z5I=,Z98rWSOCWkO6KvIqYKNETeo0o8Y=
0,-3,P/zlGAbmKH/n+bK6nrTDXhJFWjU=,yKE95LVYX2yA4gABgBV78CyzH10=
0,-5,cvlj2Mz1/2rH7ZbxtZV6MGdIi1c=,DGN19ryFPa2gw/ZVTfye8f62BdM=
5,-2,cTNw4aWrqLySaG6uLEYOnzKU8qs=,pORFc7Osl+z+cf2pGXargGfhvNw=
5,-3,cTNw4aWrqLySaG6uLEYOnzKU8qs=,pORFc7Osl+z+cf2pGXargGfhvNw=
4,-4,hrooHs25FDcZSoNkDnOya5gq+wk=,40dbjXCUsqPmCPreBRkS667EhwE=
4,-3,hrooHs25FDcZSoNkDnOya5gq+wk=,40dbjXCUsqPmCPreBRkS667EhwE=
4,-1,tsLU0W5Wa5oQKk9UBinyZ05bOTE=,H18ZbcWVJdiet8l1by96EQMD1oI=
4,-6,hrooHs25FDcZSoNkDnOya5gq+wk=,nLtHlzMOkxwF98/eLMBE42LJd8o=
4,-5,tsLU0W5Wa5oQKk9UBinyZ05bOTE=,0kO/GN8jHInHRYQkY/+0aU0GM44=
4,-2,tsLU0W5Wa5oQKk9UBinyZ05bOTE=,/OdpxE9iEJ9FMMpeL/ShtCKH8tU=
3,-5,C3eqWoSPr1aXjgdLaYn57LSnemM=,sAyEUo5x4Hqwzk4peBAu3sp/uZg=
3,-1,MLyA6PV+zWtMxw4XViQgPKqYlxA=,tv317V5ej8DhwI/Dyb1xL0k/oIQ=
3,-4,MLyA6PV+zWtMxw4XViQgPKqYlxA=,H53eGX9quhx8/rRoAItb7k0NFBU=
