-1,1,J+ycy+Tj6MZ728rNPUaOgQH+z5I=,dyh74kzE/1uY/3mWwIHtWeDeeL8=
-1,0,YP2pS8WDfJGk+JWJNVgwK6sj6vc=,oefL+WAOzyzzTLqDXfCSxEsmGyg=
-2,0,YP2pS8WDfJGk+JWJNVgwK6sj6vc=,HqPjP1X7P7Xj18m9JqHY1nYB/MU=
-2,1,BZvd/6jpOC1tZKB4D2g9OXv7BSU=,qn0yoggzyfVl5VJhoVI/k8RHjtw=
-3,1,DkCcRIhzZzEjrmAR+T+fXd86pjE=,3919h/pmAu4rbAJaXUPo4ssrA0w=
-3,3,DkCcRIhzZzEjrmAR+T+fXd86pjE=,eXoXkPupAZVdA3Qm6kT3xFsXeFQ=
-3,2,QeJm5K+fP7nPj+L0DxzUiv0T2lw=,EDNumZNdLo+KBa41yE8sLMEGous=
-3,5,C3eqWoSPr1aXjgdLaYn57LSnemM=,RXx5ftbvybMtzZ13nylYb/AcTdA=
-3,4,C3eqWoSPr1aXjgdLaYn57LSnemM=,0d5BZ55vQRfqpb+qlUDNfnRJER4=
-3,0,YP2pS8WDfJGk+JWJNVgwK6sj6vc=,aLCLS9A76UkI3mwvcL3LWTibsa4=
-2,5,NVR9ehXod+ebjy/iW7ddNA3USco=,RZo2y3qOUyVa6IvepO6wmtJeHAM=
-2,2,NVR9ehXod+ebjy/iW7ddNA3USco=,WfJ+VnZQbR4Q2dkSYY80/0AqNfY=
-2,3,NVR9ehXod+ebjy/iW7ddNA3USco=,AKjidEjD5Q95KzjCbvKX4zLkPbQ=
-2,4,eMiHElCue1axdmcUkjLVomzXESQ=,7XyTMlgIRW9VtL9RwVNh/8hUQfc=
-1,2,48spjrub1erpvRSeUHYVNsC7E5M=,uRG7ubgLyQ9j3s5Nnw3cbgCMaBs=
-1,6,cvlj2Mz1/2rH7ZbxtZV6MGdIi1c=,DGN19ryFPa2gw/ZVTfye8f62BdM=
-1,4,48spjrub1erpvRSeUHYVNsC7E5M=,aKf2Ms+Zt5fqFISgM8fjCz/DEL4=
-1,3,48spjrub1erpvRSeUHYVNsC7E5M=,BLRhF7F5jeX9XEa3C5UeXhjt+Ww=
-7,3,z2qZpjSFOZDRoJmWlo7CgFZGquI=,e0xn2Zq/DBDtKO7SMbdXwQePjHQ=
-7,2,z2qZpjSFOZDRoJmWlo7CgFZGquI=,16aA5g/nnhRoOhVDgbt9gzNHH/M=
-7,4,Ep59REPUQ418Y8ja1uLfEIQI+FA=,PAnvASO2DblRXLCHhn0p8Z08LYw=
-7,6,HnBl3qsMgzfr2pR5UHie6gjy3E8=,35M358lyIHm1CmIYLwOuUl8oci0=
-7,1,z2qZpjSFOZDRoJmWlo7CgFZGquI=,e0xn2Zq/DBDtKO7SMbdXwQePjHQ=
-7,5,z2qZpjSFOZDRoJmWlo7CgFZGquI=,e0xn2Zq/DBDtKO7SMbdXwQePjHQ=
-7,0,Ep59REPUQ418Y8ja1uLfEIQI+FA=,ecgMHGOCnBeZaX/DTG0apIdq7tw=
-6,2,cTNw4aWrqLySaG6uLEYOnzKU8qs=,/kFujM718NkTlRacakBRgAjFID8=
-6,0,cTNw4aWrqLySaG6uLEYOnzKU8qs=,/kFujM718NkTlRacakBRgAjFID8=
-6,1,cTNw4aWrqLySaG6uLEYOnzKU8qs=,/kFujM718NkTlRacakBRgAjFID8=
-6,6,cTNw4aWrqLySaG6uLEYOnzKU8qs=,HZIntSXq+GpMvfRUlf4iOS49wPg=
-6,3,Ep59REPUQ418Y8ja1uLfEIQI+FA=,UF3+ZfUlB51C5+fAyKYgsoeyqwc=
-6,5,cTNw4aWrqLySaG6uLEYOnzKU8qs=,UF3+ZfUlB51C5+fAyKYgsoeyqwc=
-6,4,cTNw4aWrqLySaG6uLEYOnzKU8qs=,pORFc7Osl+z+cf2pGXargGfhvNw=
-5,1,hrooHs25FDcZSoNkDnOya5gq+wk=,XC9QqNkG1RL+GPQiXNXn5hGghZs=
-5,6,tsLU0W5Wa5oQKk9UBinyZ05bOTE=,l2V1pJbIboGMpIgt0QD/oGixJbk=
-5,4,hrooHs25FDcZSoNkDnOya5gq+wk=,7oOrcHJnbX/xIeGX6qI4PjnLHWM=
-5,2,cTNw4aWrqLySaG6uLEYOnzKU8qs=,40dbjXCUsqPmCPreBRkS667EhwE=
-5,5,tsLU0W5Wa5oQKk9UBinyZ05bOTE=,H18ZbcWVJdiet8l1by96EQMD1oI=
-5,3,hrooHs25FDcZSoNkDnOya5gq+wk=,nLtHlzMOkxwF98/eLMBE42LJd8o=
-5,0,hrooHs25FDcZSoNkDnOya5gq+wk=,nLtHlzMOkxwF98/eLMBE42LJd8o=
-4,4,MLyA6PV+zWtMxw4XViQgPKqYlxA=,bsg4sPpP5VGGSk8dXbmugA4nvHY=
-4,5,MLyA6PV+zWtMxw4XViQgPKqYlxA=,bsg4sPpP5VGGSk8dXbmugA4nvHY=
-4,6,MLyA6PV+zWtMxw4XViQgPKqYlxA=,0insCg+2ThMSlMCKLT6cUd3oX7E=
-4,0,MLyA6PV+zWtMxw4XViQgPKqYlxA=,fpre01rxoEliJNn3mNUloyN0DXc=
-4,1,MLyA6PV+zWtMxw4XViQgPKqYlxA=,eRjCSvR77B/wdhshJ04JE3Txfvo=
-4,2,MLyA6PV+zWtMxw4XViQgPKqYlxA=,eRjCSvR77B/wdhshJ04JE3Txfvo=
-4,3,tsLU0W5Wa5oQKk9UBinyZ05bOTE=,tv317V5ej8DhwI/Dyb1xL0k/oIQ=
