-1,-1,CVXagZflfChpW4s/hFnvrx+Kqvc=,yu4CimhEbmLNtvrKztJj/p//J2g=
-1,-2,1Q71lpQAomdpXoA/hRhzCajEf38=,K59nWnnNSvAy04GKW6gUT+2PRn0=
-2,-2,BZvd/6jpOC1tZKB4D2g9OXv7BSU=,6kxLn3eTEQZgThOkmE9jmHwSzyk=
-2,-1,YP2pS8WDfJGk+JWJNVgwK6sj6vc=,HjSe5b72AhpCIRmASG0VNS88eA4=
-1,-4,0yKCbdvqxuaHWvFZqy5w44l2rfk=,+1Gz2dhzH2K2PG7ZlIl9gHfNzVE=
-1,-5,0yKCbdvqxuaHWvFZqy5w44l2rfk=,a1c29beO2ODGemTUvwuaAsRaB4g=
-1,-3,1Q71lpQAomdpXoA/hRhzCajEf38=,xX5NN1+BSBA4zHGnPN+HFbVGENg=
-1,-6,QeJm5K+fP7nPj+L0DxzUiv0T2lw=,o/+lyVX+Xp81tMjlQ86ilsnUPY0=
-2,-4,A1RMbEQWtdRydFWD2UsU2Cf5aic=,Xe4tUiPG6o0JCbGKR6RMWoDOY0A=
-2,-3,hPl19EcCtipTl8S/uY5/yG/1TVg=,P5Fo7TMQVguj7NzXbNyx+9RfyqU=
-2,-6,hPl19EcCtipTl8S/uY5/yG/1TVg=,6kaKv5cJHgQLeB95QRUPqdP5rCU=
-2,-5,Nw2orav1nyEw3fCcCzycmsFNl6c=,N/GXHvgFyUW1267ldVhdCDbQoJs=
-3,-4,48spjrub1erpvRSeUHYVNsC7E5M=,jyHRqnkpGuqUf6F+Cugt6U1pAlg=
-3,-1,YP2pS8WDfJGk+JWJNVgwK6sj6vc=,aVWEBpbp2eHThgbb+L74OAZW56U=
-3,-2,48spjrub1erpvRSeUHYVNsC7E5M=,5cOpzXyawvR6LzJtojU2r+qDfkc=
-3,-3,48spjrub1erpvRSeUHYVNsC7E5M=,4Gtq5aHBA5Xv89/+ZGw3TZma7hk=
-4,-6,WxjbLsGKy6vNN9I5zw6yqOi0vAY=,qgpaYM4J9Vn7jJjEJvQPs9qv3dA=
-4,-5,PBWZW+7yUX+txZ78zgAsyFt8xA0=,G0e6HV3NmJ5iFM3msinW6swFdfg=
-4,-4,WxjbLsGKy6vNN9I5zw6yqOi0vAY=,BChIUw6Vli1RAJITGnbvNTfH4i0=
-4,-2,WxjbLsGKy6vNN9I5zw6yqOi0vAY=,BChIUw6Vli1RAJITGnbvNTfH4i0=
-4,-3,WxjbLsGKy6vNN9I5zw6yqOi0vAY=,BChIUw6Vli1RAJITGnbvNTfH4i0=
-4,-1,HnBl3qsMgzfr2pR5UHie6gjy3E8=,HWRHdTBKQlLeGPdQyxi6mnRZ2Lc=
-5,-4,PBWZW+7yUX+txZ78zgAsyFt8xA0=,yZ9mlemrVTqbHQYJNEsUxNjCpME=
-5,-5,PBWZW+7yUX+txZ78zgAsyFt8xA0=,BChIUw6Vli1RAJITGnbvNTfH4i0=
-5,-6,PBWZW+7yUX+txZ78zgAsyFt8xA0=,GdJIj7WwaDeFkrJhLOn7Iub5i9w=
-5,-1,PBWZW+7yUX+txZ78zgAsyFt8xA0=,BChIUw6Vli1RAJITGnbvNTfH4i0=
-5,-2,PBWZW+7yUX+txZ78zgAsyFt8xA0=,GdJIj7WwaDeFkrJhLOn7Iub5i9w=
-5,-3,PBWZW+7yUX+txZ78zgAsyFt8xA0=,yZ9mlemrVTqbHQYJNEsUxNjCpME=
-6,-5,PBWZW+7yUX+txZ78zgAsyFt8xA0=,iWa0r2g4NUcX4UXqePBZvV/vpSU=
-6,-1,z2qZpjSFOZDRoJmWlo7CgFZGquI=,16aA5g/nnhRoOhVDgbt9gzNHH/M=
-6,-3,z2qZpjSFOZDRoJmWlo7CgFZGquI=,16aA5g/nnhRoOhVDgbt9gzNHH/M=
-6,-2,PBWZW+7yUX+txZ78zgAsyFt8xA0=,e0xn2Zq/DBDtKO7SMbdXwQePjHQ=
-6,-4,PBWZW+7yUX+txZ78zgAsyFt8xA0=,e0xn2Zq/DBDtKO7SMbdXwQePjHQ=
-7,-2,z2qZpjSFOZDRoJmWlo7CgFZGquI=,16aA5g/nnhRoOhVDgbt9gzNHH/M=
-7,-3,z2qZpjSFOZDRoJmWlo7CgFZGquI=,16aA5g/nnhRoOhVDgbt9gzNHH/M=
-7,-5,z2qZpjSFOZDRoJmWlo7CgFZGquI=,16aA5g/nnhRoOhVDgbt9gzNHH/M=
-7,-6,z2qZpjSFOZDRoJmWlo7CgFZGquI=,e0xn2Zq/DBDtKO7SMbdXwQePjHQ=
-7,-4,z2qZpjSFOZDRoJmWlo7CgFZGquI=,e0xn2Zq/DBDtKO7SMbdXwQePjHQ=
-7,-1,z2qZpjSFOZDRoJmWlo7CgFZGquI=,e0xn2Zq/DBDtKO7SMbdXwQePjHQ=
