-4,-3,h572tSn/BlMXYxgOfgH2PEZHwl0=,l+Rs0qe1wQtR6XIzj0I/qI/OIhg=
-5,-3,6VjbP8F2645oONwTtft1IQHMzrc=,l+Rs0qe1wQtR6XIzj0I/qI/OIhg=
-7,-6,oa44tiwwFfXWBWtBxZFatI7uYzg=,l+Rs0qe1wQtR6XIzj0I/qI/OIhg=
-3,-4,6jRSdPx5NxXg0/c9jeNR0KGJqsA=,l+Rs0qe1wQtR6XIzj0I/qI/OIhg=
-4,-4,6jRSdPx5NxXg0/c9jeNR0KGJqsA=,l+Rs0qe1wQtR6XIzj0I/qI/OIhg=
-7,-7,6jRSdPx5NxXg0/c9jeNR0KGJqsA=,l+Rs0qe1wQtR6XIzj0I/qI/OIhg=
-6,-3,6jRSdPx5NxXg0/c9jeNR0KGJqsA=,l+Rs0qe1wQtR6XIzj0I/qI/OIhg=
-5,-4,6jRSdPx5NxXg0/c9jeNR0KGJqsA=,l+Rs0qe1wQtR6XIzj0I/qI/OIhg=
-7,-3,6jRSdPx5NxXg0/c9jeNR0KGJqsA=,l+Rs0qe1wQtR6XIzj0I/qI/OIhg=
-12,-7,6jRSdPx5NxXg0/c9jeNR0KGJqsA=,301I6pf7tqz6o1LbfDpjub8SNlc=
-7,-5,6jRSdPx5NxXg0/c9jeNR0KGJqsA=,l+Rs0qe1wQtR6XIzj0I/qI/OIhg=
-2,-5,6jRSdPx5NxXg0/c9jeNR0KGJqsA=,l+Rs0qe1wQtR6XIzj0I/qI/OIhg=
-11,-7,6jRSdPx5NxXg0/c9jeNR0KGJqsA=,301I6pf7tqz6o1LbfDpjub8SNlc=
-6,-4,6jRSdPx5NxXg0/c9jeNR0KGJqsA=,l+Rs0qe1wQtR6XIzj0I/qI/OIhg=
-2,-7,6jRSdPx5NxXg0/c9jeNR0KGJqsA=,l+Rs0qe1wQtR6XIzj0I/qI/OIhg=
-8,-4,6jRSdPx5NxXg0/c9jeNR0KGJqsA=,l+Rs0qe1wQtR6XIzj0I/qI/OIhg=
-3,-5,6jRSdPx5NxXg0/c9jeNR0KGJqsA=,l+Rs0qe1wQtR6XIzj0I/qI/OIhg=
-10,-7,6jRSdPx5NxXg0/c9jeNR0KGJqsA=,301I6pf7tqz6o1LbfDpjub8SNlc=
-3,-7,6jRSdPx5NxXg0/c9jeNR0KGJqsA=,l+Rs0qe1wQtR6XIzj0I/qI/OIhg=
-9,-7,6jRSdPx5NxXg0/c9jeNR0KGJqsA=,301I6pf7tqz6o1LbfDpjub8SNlc=
-4,-5,6jRSdPx5NxXg0/c9jeNR0KGJqsA=,l+Rs0qe1wQtR6XIzj0I/qI/OIhg=
-8,-2,6jRSdPx5NxXg0/c9jeNR0KGJqsA=,l+Rs0qe1wQtR6XIzj0I/qI/OIhg=
-8,-5,6jRSdPx5NxXg0/c9jeNR0KGJqsA=,l+Rs0qe1wQtR6XIzj0I/qI/OIhg=
-14,-7,6jRSdPx5NxXg0/c9jeNR0KGJqsA=,301I6pf7tqz6o1LbfDpjub8SNlc=
-4,-7,6jRSdPx5NxXg0/c9jeNR0KGJqsA=,l+Rs0qe1wQtR6XIzj0I/qI/OIhg=
-15,-6,6jRSdPx5NxXg0/c9jeNR0KGJqsA=,301I6pf7tqz6o1LbfDpjub8SNlc=
-15,-7,6jRSdPx5NxXg0/c9jeNR0KGJqsA=,301I6pf7tqz6o1LbfDpjub8SNlc=
-2,-6,6jRSdPx5NxXg0/c9jeNR0KGJqsA=,l+Rs0qe1wQtR6XIzj0I/qI/OIhg=
-13,-7,6jRSdPx5NxXg0/c9jeNR0KGJqsA=,301I6pf7tqz6o1LbfDpjub8SNlc=
-14,-6,6jRSdPx5NxXg0/c9jeNR0KGJqsA=,301I6pf7tqz6o1LbfDpjub8SNlc=
-12,-13,6jRSdPx5NxXg0/c9jeNR0KGJqsA=,QeTOTBm6AufUagrr0/9WXcM8XCQ=
-9,-3,6jRSdPx5NxXg0/c9jeNR0KGJqsA=,301I6pf7tqz6o1LbfDpjub8SNlc=
-3,-6,6jRSdPx5NxXg0/c9jeNR0KGJqsA=,l+Rs0qe1wQtR6XIzj0I/qI/OIhg=
-4,-6,6jRSdPx5NxXg0/c9jeNR0KGJqsA=,l+Rs0qe1wQtR6XIzj0I/qI/OIhg=
-14,-13,6jRSdPx5NxXg0/c9jeNR0KGJqsA=,QeTOTBm6AufUagrr0/9WXcM8XCQ=
-11,-13,6jRSdPx5NxXg0/c9jeNR0KGJqsA=,QeTOTBm6AufUagrr0/9WXcM8XCQ=
-5,-7,6jRSdPx5NxXg0/c9jeNR0KGJqsA=,l+Rs0qe1wQtR6XIzj0I/qI/OIhg=
-10,-13,6jRSdPx5NxXg0/c9jeNR0KGJqsA=,QeTOTBm6AufUagrr0/9WXcM8XCQ=
-13,-6,6jRSdPx5NxXg0/c9jeNR0KGJqsA=,301I6pf7tqz6o1LbfDpjub8SNlc=
-10,-8,6jRSdPx5NxXg0/c9jeNR0KGJqsA=,301I6pf7tqz6o1LbfDpjub8SNlc=
-5,-5,6jRSdPx5NxXg0/c9jeNR0KGJqsA=,l+Rs0qe1wQtR6XIzj0I/qI/OIhg=
-15,-12,6jRSdPx5NxXg0/c9jeNR0KGJqsA=,QeTOTBm6AufUagrr0/9WXcM8XCQ=
-2,-2,6jRSdPx5NxXg0/c9jeNR0KGJqsA=,l+Rs0qe1wQtR6XIzj0I/qI/OIhg=
-6,-6,6jRSdPx5NxXg0/c9jeNR0KGJqsA=,l+Rs0qe1wQtR6XIzj0I/qI/OIhg=
-15,-13,6jRSdPx5NxXg0/c9jeNR0KGJqsA=,QeTOTBm6AufUagrr0/9WXcM8XCQ=
-10,-3,6jRSdPx5NxXg0/c9jeNR0KGJqsA=,301I6pf7tqz6o1LbfDpjub8SNlc=
-14,-12,6jRSdPx5NxXg0/c9jeNR0KGJqsA=,QeTOTBm6AufUagrr0/9WXcM8XCQ=
-4,-11,6jRSdPx5NxXg0/c9jeNR0KGJqsA=,QFqkJA5FZEl1l+AzNz3clltXfaw=
-5,-6,6jRSdPx5NxXg0/c9jeNR0KGJqsA=,l+Rs0qe1wQtR6XIzj0I/qI/OIhg=
-11,-8,6jRSdPx5NxXg0/c9jeNR0KGJqsA=,301I6pf7tqz6o1LbfDpjub8SNlc=
-5,-2,6jRSdPx5NxXg0/c9jeNR0KGJqsA=,l+Rs0qe1wQtR6XIzj0I/qI/OIhg=
-13,-12,6jRSdPx5NxXg0/c9jeNR0KGJqsA=,QeTOTBm6AufUagrr0/9WXcM8XCQ=
-6,-2,6jRSdPx5NxXg0/c9jeNR0KGJqsA=,l+Rs0qe1wQtR6XIzj0I/qI/OIhg=
-12,-6,6jRSdPx5NxXg0/c9jeNR0KGJqsA=,301I6pf7tqz6o1LbfDpjub8SNlc=
-7,-4,6jRSdPx5NxXg0/c9jeNR0KGJqsA=,l+Rs0qe1wQtR6XIzj0I/qI/OIhg=
-3,-11,6jRSdPx5NxXg0/c9jeNR0KGJqsA=,QFqkJA5FZEl1l+AzNz3clltXfaw=
-12,-12,6jRSdPx5NxXg0/c9jeNR0KGJqsA=,QeTOTBm6AufUagrr0/9WXcM8XCQ=
-2,-4,6jRSdPx5NxXg0/c9jeNR0KGJqsA=,l+Rs0qe1wQtR6XIzj0I/qI/OIhg=
-3,-2,6jRSdPx5NxXg0/c9jeNR0KGJqsA=,l+Rs0qe1wQtR6XIzj0I/qI/OIhg=
-4,-2,6jRSdPx5NxXg0/c9jeNR0KGJqsA=,l+Rs0qe1wQtR6XIzj0I/qI/OIhg=
-7,-2,6jRSdPx5NxXg0/c9jeNR0KGJqsA=,l+Rs0qe1wQtR6XIzj0I/qI/OIhg=
-11,-12,6jRSdPx5NxXg0/c9jeNR0KGJqsA=,QeTOTBm6AufUagrr0/9WXcM8XCQ=
-6,-7,6jRSdPx5NxXg0/c9jeNR0KGJqsA=,l+Rs0qe1wQtR6XIzj0I/qI/OIhg=
-13,-8,6jRSdPx5NxXg0/c9jeNR0KGJqsA=,301I6pf7tqz6o1LbfDpjub8SNlc=
-10,-12,6jRSdPx5NxXg0/c9jeNR0KGJqsA=,QeTOTBm6AufUagrr0/9WXcM8XCQ=
-2,-3,6jRSdPx5NxXg0/c9jeNR0KGJqsA=,l+Rs0qe1wQtR6XIzj0I/qI/OIhg=
-11,-6,6jRSdPx5NxXg0/c9jeNR0KGJqsA=,301I6pf7tqz6o1LbfDpjub8SNlc=
-12,-8,6jRSdPx5NxXg0/c9jeNR0KGJqsA=,301I6pf7tqz6o1LbfDpjub8SNlc=
-15,-11,6jRSdPx5NxXg0/c9jeNR0KGJqsA=,QeTOTBm6AufUagrr0/9WXcM8XCQ=
