-52,14,WJY6NpitLdIHBAeQz/cBUUMbZOQ=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-50,11,okX3WePkDAbfVvI+mQ45pZCodLQ=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-51,11,okX3WePkDAbfVvI+mQ45pZCodLQ=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-53,14,okX3WePkDAbfVvI+mQ45pZCodLQ=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-56,11,okX3WePkDAbfVvI+mQ45pZCodLQ=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-54,14,okX3WePkDAbfVvI+mQ45pZCodLQ=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-49,10,okX3WePkDAbfVvI+mQ45pZCodLQ=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-54,9,okX3WePkDAbfVvI+mQ45pZCodLQ=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-50,12,okX3WePkDAbfVvI+mQ45pZCodLQ=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-49,12,okX3WePkDAbfVvI+mQ45pZCodLQ=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-55,14,okX3WePkDAbfVvI+mQ45pZCodLQ=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-49,13,okX3WePkDAbfVvI+mQ45pZCodLQ=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-56,14,okX3WePkDAbfVvI+mQ45pZCodLQ=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-50,13,okX3WePkDAbfVvI+mQ45pZCodLQ=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-51,13,okX3WePkDAbfVvI+mQ45pZCodLQ=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-55,9,okX3WePkDAbfVvI+mQ45pZCodLQ=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-52,11,okX3WePkDAbfVvI+mQ45pZCodLQ=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-52,13,okX3WePkDAbfVvI+mQ45pZCodLQ=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-50,10,okX3WePkDAbfVvI+mQ45pZCodLQ=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-53,13,okX3WePkDAbfVvI+mQ45pZCodLQ=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-56,9,okX3WePkDAbfVvI+mQ45pZCodLQ=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-51,10,okX3WePkDAbfVvI+mQ45pZCodLQ=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-54,13,okX3WePkDAbfVvI+mQ45pZCodLQ=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-52,10,okX3WePkDAbfVvI+mQ45pZCodLQ=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-55,13,okX3WePkDAbfVvI+mQ45pZCodLQ=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-56,10,okX3WePkDAbfVvI+mQ45pZCodLQ=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-53,11,okX3WePkDAbfVvI+mQ45pZCodLQ=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-49,9,okX3WePkDAbfVvI+mQ45pZCodLQ=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-50,9,okX3WePkDAbfVvI+mQ45pZCodLQ=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
