-7,-47,popB1iPDtL4Uuh98lGQ4z0VOe38=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-4,-42,7rPAdRSeLfeolI3TX90+Oxqh2is=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-3,-42,xyqTJqZMSH8jn+p75ZpTM/zqr9E=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-2,-42,xyqTJqZMSH8jn+p75ZpTM/zqr9E=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-5,-42,xyqTJqZMSH8jn+p75ZpTM/zqr9E=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-2,-43,xyqTJqZMSH8jn+p75ZpTM/zqr9E=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-3,-43,xyqTJqZMSH8jn+p75ZpTM/zqr9E=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-7,-42,xyqTJqZMSH8jn+p75ZpTM/zqr9E=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-6,-42,xyqTJqZMSH8jn+p75ZpTM/zqr9E=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-4,-43,xyqTJqZMSH8jn+p75ZpTM/zqr9E=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-5,-43,xyqTJqZMSH8jn+p75ZpTM/zqr9E=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-6,-43,xyqTJqZMSH8jn+p75ZpTM/zqr9E=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-7,-43,xyqTJqZMSH8jn+p75ZpTM/zqr9E=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-2,-44,xyqTJqZMSH8jn+p75ZpTM/zqr9E=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-3,-44,xyqTJqZMSH8jn+p75ZpTM/zqr9E=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-4,-44,xyqTJqZMSH8jn+p75ZpTM/zqr9E=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-5,-44,xyqTJqZMSH8jn+p75ZpTM/zqr9E=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-2,-45,xyqTJqZMSH8jn+p75ZpTM/zqr9E=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-4,-45,xyqTJqZMSH8jn+p75ZpTM/zqr9E=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-6,-44,xyqTJqZMSH8jn+p75ZpTM/zqr9E=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-5,-45,xyqTJqZMSH8jn+p75ZpTM/zqr9E=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-2,-46,xyqTJqZMSH8jn+p75ZpTM/zqr9E=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-3,-46,xyqTJqZMSH8jn+p75ZpTM/zqr9E=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-4,-46,xyqTJqZMSH8jn+p75ZpTM/zqr9E=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-5,-46,xyqTJqZMSH8jn+p75ZpTM/zqr9E=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-6,-46,xyqTJqZMSH8jn+p75ZpTM/zqr9E=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-7,-46,xyqTJqZMSH8jn+p75ZpTM/zqr9E=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-2,-47,xyqTJqZMSH8jn+p75ZpTM/zqr9E=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-3,-47,xyqTJqZMSH8jn+p75ZpTM/zqr9E=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-4,-47,xyqTJqZMSH8jn+p75ZpTM/zqr9E=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-5,-47,xyqTJqZMSH8jn+p75ZpTM/zqr9E=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-6,-47,xyqTJqZMSH8jn+p75ZpTM/zqr9E=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-6,-45,xyqTJqZMSH8jn+p75ZpTM/zqr9E=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-7,-45,xyqTJqZMSH8jn+p75ZpTM/zqr9E=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-3,-45,xyqTJqZMSH8jn+p75ZpTM/zqr9E=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-7,-44,xyqTJqZMSH8jn+p75ZpTM/zqr9E=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-12,-47,xyqTJqZMSH8jn+p75ZpTM/zqr9E=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-11,-47,xyqTJqZMSH8jn+p75ZpTM/zqr9E=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-10,-47,xyqTJqZMSH8jn+p75ZpTM/zqr9E=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-9,-47,xyqTJqZMSH8jn+p75ZpTM/zqr9E=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-15,-46,xyqTJqZMSH8jn+p75ZpTM/zqr9E=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-14,-46,xyqTJqZMSH8jn+p75ZpTM/zqr9E=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-13,-46,xyqTJqZMSH8jn+p75ZpTM/zqr9E=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-12,-46,xyqTJqZMSH8jn+p75ZpTM/zqr9E=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-11,-46,xyqTJqZMSH8jn+p75ZpTM/zqr9E=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-10,-46,xyqTJqZMSH8jn+p75ZpTM/zqr9E=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-9,-46,xyqTJqZMSH8jn+p75ZpTM/zqr9E=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-15,-45,xyqTJqZMSH8jn+p75ZpTM/zqr9E=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-14,-45,xyqTJqZMSH8jn+p75ZpTM/zqr9E=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-13,-45,xyqTJqZMSH8jn+p75ZpTM/zqr9E=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-13,-47,xyqTJqZMSH8jn+p75ZpTM/zqr9E=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-14,-47,xyqTJqZMSH8jn+p75ZpTM/zqr9E=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-15,-47,xyqTJqZMSH8jn+p75ZpTM/zqr9E=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-12,-45,xyqTJqZMSH8jn+p75ZpTM/zqr9E=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-11,-45,xyqTJqZMSH8jn+p75ZpTM/zqr9E=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-8,-46,xyqTJqZMSH8jn+p75ZpTM/zqr9E=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-10,-45,xyqTJqZMSH8jn+p75ZpTM/zqr9E=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-9,-42,xyqTJqZMSH8jn+p75ZpTM/zqr9E=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-9,-45,xyqTJqZMSH8jn+p75ZpTM/zqr9E=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-8,-47,xyqTJqZMSH8jn+p75ZpTM/zqr9E=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-15,-44,xyqTJqZMSH8jn+p75ZpTM/zqr9E=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-10,-42,xyqTJqZMSH8jn+p75ZpTM/zqr9E=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-14,-44,xyqTJqZMSH8jn+p75ZpTM/zqr9E=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-11,-42,xyqTJqZMSH8jn+p75ZpTM/zqr9E=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-13,-44,xyqTJqZMSH8jn+p75ZpTM/zqr9E=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-12,-42,xyqTJqZMSH8jn+p75ZpTM/zqr9E=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-12,-44,xyqTJqZMSH8jn+p75ZpTM/zqr9E=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
