-33,45,ju6drhHVcjQvlTRQCtztdg/P4XA=,tTrnuU34JRPmddoM1F2c6o8qiKU=
-33,43,ju6drhHVcjQvlTRQCtztdg/P4XA=,tTrnuU34JRPmddoM1F2c6o8qiKU=
-33,41,ju6drhHVcjQvlTRQCtztdg/P4XA=,tTrnuU34JRPmddoM1F2c6o8qiKU=
-33,44,ju6drhHVcjQvlTRQCtztdg/P4XA=,tTrnuU34JRPmddoM1F2c6o8qiKU=
-33,46,ju6drhHVcjQvlTRQCtztdg/P4XA=,tTrnuU34JRPmddoM1F2c6o8qiKU=
-33,42,ju6drhHVcjQvlTRQCtztdg/P4XA=,tTrnuU34JRPmddoM1F2c6o8qiKU=
-33,47,ju6drhHVcjQvlTRQCtztdg/P4XA=,tTrnuU34JRPmddoM1F2c6o8qiKU=
-37,39,ju6drhHVcjQvlTRQCtztdg/P4XA=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
-38,39,ju6drhHVcjQvlTRQCtztdg/P4XA=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
-40,39,ju6drhHVcjQvlTRQCtztdg/P4XA=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
-34,38,ju6drhHVcjQvlTRQCtztdg/P4XA=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
-39,39,ju6drhHVcjQvlTRQCtztdg/P4XA=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
-37,40,ju6drhHVcjQvlTRQCtztdg/P4XA=,tTrnuU34JRPmddoM1F2c6o8qiKU=
-33,38,ju6drhHVcjQvlTRQCtztdg/P4XA=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
-37,38,ju6drhHVcjQvlTRQCtztdg/P4XA=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
-36,38,ju6drhHVcjQvlTRQCtztdg/P4XA=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
-35,38,ju6drhHVcjQvlTRQCtztdg/P4XA=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
-33,37,ju6drhHVcjQvlTRQCtztdg/P4XA=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
-39,38,ju6drhHVcjQvlTRQCtztdg/P4XA=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
-39,40,ju6drhHVcjQvlTRQCtztdg/P4XA=,tTrnuU34JRPmddoM1F2c6o8qiKU=
-38,38,ju6drhHVcjQvlTRQCtztdg/P4XA=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
-35,37,ju6drhHVcjQvlTRQCtztdg/P4XA=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
-40,38,ju6drhHVcjQvlTRQCtztdg/P4XA=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
-36,37,ju6drhHVcjQvlTRQCtztdg/P4XA=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
-34,37,ju6drhHVcjQvlTRQCtztdg/P4XA=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
-36,40,ju6drhHVcjQvlTRQCtztdg/P4XA=,tTrnuU34JRPmddoM1F2c6o8qiKU=
-39,37,ju6drhHVcjQvlTRQCtztdg/P4XA=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
-37,37,ju6drhHVcjQvlTRQCtztdg/P4XA=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
-38,37,ju6drhHVcjQvlTRQCtztdg/P4XA=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
-33,36,ju6drhHVcjQvlTRQCtztdg/P4XA=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
-35,40,ju6drhHVcjQvlTRQCtztdg/P4XA=,tTrnuU34JRPmddoM1F2c6o8qiKU=
-40,37,ju6drhHVcjQvlTRQCtztdg/P4XA=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
-38,36,ju6drhHVcjQvlTRQCtztdg/P4XA=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
-34,40,ju6drhHVcjQvlTRQCtztdg/P4XA=,tTrnuU34JRPmddoM1F2c6o8qiKU=
-36,36,ju6drhHVcjQvlTRQCtztdg/P4XA=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
-34,36,ju6drhHVcjQvlTRQCtztdg/P4XA=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
-37,36,ju6drhHVcjQvlTRQCtztdg/P4XA=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
-40,36,ju6drhHVcjQvlTRQCtztdg/P4XA=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
-39,36,ju6drhHVcjQvlTRQCtztdg/P4XA=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
-35,35,ju6drhHVcjQvlTRQCtztdg/P4XA=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
-35,36,ju6drhHVcjQvlTRQCtztdg/P4XA=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
-40,40,ju6drhHVcjQvlTRQCtztdg/P4XA=,tTrnuU34JRPmddoM1F2c6o8qiKU=
