-36,-11,IF//WF/9zcRAxelb6trAK6546NE=,eR9SVnuyiCqyNLPMVZImCA+hvX4=
-38,-11,SDw4qTAg5JCyW3vasyY2srqDaHM=,eR9SVnuyiCqyNLPMVZImCA+hvX4=
-35,-12,SDw4qTAg5JCyW3vasyY2srqDaHM=,eR9SVnuyiCqyNLPMVZImCA+hvX4=
-34,-12,SDw4qTAg5JCyW3vasyY2srqDaHM=,eR9SVnuyiCqyNLPMVZImCA+hvX4=
-39,-11,SDw4qTAg5JCyW3vasyY2srqDaHM=,eR9SVnuyiCqyNLPMVZImCA+hvX4=
-36,-12,SDw4qTAg5JCyW3vasyY2srqDaHM=,eR9SVnuyiCqyNLPMVZImCA+hvX4=
-37,-11,SDw4qTAg5JCyW3vasyY2srqDaHM=,eR9SVnuyiCqyNLPMVZImCA+hvX4=
-37,-12,SDw4qTAg5JCyW3vasyY2srqDaHM=,eR9SVnuyiCqyNLPMVZImCA+hvX4=
-38,-12,SDw4qTAg5JCyW3vasyY2srqDaHM=,eR9SVnuyiCqyNLPMVZImCA+hvX4=
-39,-12,SDw4qTAg5JCyW3vasyY2srqDaHM=,eR9SVnuyiCqyNLPMVZImCA+hvX4=
-35,-13,SDw4qTAg5JCyW3vasyY2srqDaHM=,eR9SVnuyiCqyNLPMVZImCA+hvX4=
-36,-13,SDw4qTAg5JCyW3vasyY2srqDaHM=,eR9SVnuyiCqyNLPMVZImCA+hvX4=
-37,-13,SDw4qTAg5JCyW3vasyY2srqDaHM=,eR9SVnuyiCqyNLPMVZImCA+hvX4=
-38,-13,SDw4qTAg5JCyW3vasyY2srqDaHM=,eR9SVnuyiCqyNLPMVZImCA+hvX4=
-39,-13,SDw4qTAg5JCyW3vasyY2srqDaHM=,eR9SVnuyiCqyNLPMVZImCA+hvX4=
-34,-13,SDw4qTAg5JCyW3vasyY2srqDaHM=,eR9SVnuyiCqyNLPMVZImCA+hvX4=
-34,-14,SDw4qTAg5JCyW3vasyY2srqDaHM=,eR9SVnuyiCqyNLPMVZImCA+hvX4=
-35,-14,SDw4qTAg5JCyW3vasyY2srqDaHM=,eR9SVnuyiCqyNLPMVZImCA+hvX4=
-36,-14,SDw4qTAg5JCyW3vasyY2srqDaHM=,eR9SVnuyiCqyNLPMVZImCA+hvX4=
-37,-14,SDw4qTAg5JCyW3vasyY2srqDaHM=,eR9SVnuyiCqyNLPMVZImCA+hvX4=
-39,-14,SDw4qTAg5JCyW3vasyY2srqDaHM=,eR9SVnuyiCqyNLPMVZImCA+hvX4=
-34,-15,SDw4qTAg5JCyW3vasyY2srqDaHM=,eR9SVnuyiCqyNLPMVZImCA+hvX4=
-38,-14,SDw4qTAg5JCyW3vasyY2srqDaHM=,eR9SVnuyiCqyNLPMVZImCA+hvX4=
-35,-15,SDw4qTAg5JCyW3vasyY2srqDaHM=,eR9SVnuyiCqyNLPMVZImCA+hvX4=
-44,-13,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-43,-13,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-42,-13,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-45,-13,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-46,-13,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-44,-7,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-41,-13,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-47,-13,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-40,-10,SDw4qTAg5JCyW3vasyY2srqDaHM=,eR9SVnuyiCqyNLPMVZImCA+hvX4=
-46,-7,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-36,-15,SDw4qTAg5JCyW3vasyY2srqDaHM=,eR9SVnuyiCqyNLPMVZImCA+hvX4=
-47,-12,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-40,-11,SDw4qTAg5JCyW3vasyY2srqDaHM=,eR9SVnuyiCqyNLPMVZImCA+hvX4=
-43,-14,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-38,-5,SDw4qTAg5JCyW3vasyY2srqDaHM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-43,-7,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-46,-12,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-44,-14,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-41,-14,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-45,-7,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-37,-5,SDw4qTAg5JCyW3vasyY2srqDaHM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-42,-14,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-42,-3,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-45,-14,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-46,-14,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-44,-12,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-41,-15,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-40,-8,SDw4qTAg5JCyW3vasyY2srqDaHM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-42,-7,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-43,-12,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-40,-12,SDw4qTAg5JCyW3vasyY2srqDaHM=,eR9SVnuyiCqyNLPMVZImCA+hvX4=
-42,-8,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-36,-3,SDw4qTAg5JCyW3vasyY2srqDaHM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-41,-3,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-43,-8,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-42,-12,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-42,-15,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-35,-3,SDw4qTAg5JCyW3vasyY2srqDaHM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-41,-12,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-47,-14,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-43,-3,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-43,-15,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-44,-15,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-34,-3,SDw4qTAg5JCyW3vasyY2srqDaHM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-47,-6,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-35,-4,SDw4qTAg5JCyW3vasyY2srqDaHM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-47,-11,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-40,-2,SDw4qTAg5JCyW3vasyY2srqDaHM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-37,-3,SDw4qTAg5JCyW3vasyY2srqDaHM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-44,-8,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-46,-6,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-40,-13,SDw4qTAg5JCyW3vasyY2srqDaHM=,eR9SVnuyiCqyNLPMVZImCA+hvX4=
-46,-11,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-39,-2,SDw4qTAg5JCyW3vasyY2srqDaHM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-47,-15,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-45,-6,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-45,-15,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-45,-11,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-38,-2,SDw4qTAg5JCyW3vasyY2srqDaHM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-44,-6,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-45,-12,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-44,-11,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-38,-8,SDw4qTAg5JCyW3vasyY2srqDaHM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-47,-7,SDw4qTAg5JCyW3vasyY2srqDaHM=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
-39,-6,SDw4qTAg5JCyW3vasyY2srqDaHM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
