-28,12,/D8rmznDNHQMKxZIZ4igdPikVAI=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-22,10,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-21,10,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-31,2,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-27,4,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-23,10,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-18,14,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-21,3,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,8fUT1BfM7A/On7eXkx9R9U38TnM=
-28,6,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-29,6,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-20,10,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-28,4,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-22,3,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,8fUT1BfM7A/On7eXkx9R9U38TnM=
-19,14,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-31,3,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-24,10,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-20,3,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,8fUT1BfM7A/On7eXkx9R9U38TnM=
-18,7,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,8fUT1BfM7A/On7eXkx9R9U38TnM=
-19,7,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,8fUT1BfM7A/On7eXkx9R9U38TnM=
-27,6,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-25,5,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-24,3,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,8fUT1BfM7A/On7eXkx9R9U38TnM=
-26,3,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-30,2,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-23,3,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,8fUT1BfM7A/On7eXkx9R9U38TnM=
-19,10,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-18,8,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-18,2,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,8fUT1BfM7A/On7eXkx9R9U38TnM=
-19,8,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-31,4,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-20,2,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,8fUT1BfM7A/On7eXkx9R9U38TnM=
-25,3,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-20,8,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-21,2,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,8fUT1BfM7A/On7eXkx9R9U38TnM=
-26,4,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-20,7,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,8fUT1BfM7A/On7eXkx9R9U38TnM=
-23,2,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,8fUT1BfM7A/On7eXkx9R9U38TnM=
-19,2,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,8fUT1BfM7A/On7eXkx9R9U38TnM=
-22,2,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,8fUT1BfM7A/On7eXkx9R9U38TnM=
-26,6,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-24,2,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,8fUT1BfM7A/On7eXkx9R9U38TnM=
-18,10,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-21,7,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,8fUT1BfM7A/On7eXkx9R9U38TnM=
-22,7,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,8fUT1BfM7A/On7eXkx9R9U38TnM=
-31,7,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-22,8,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-19,3,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,8fUT1BfM7A/On7eXkx9R9U38TnM=
-23,7,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,8fUT1BfM7A/On7eXkx9R9U38TnM=
-24,7,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,8fUT1BfM7A/On7eXkx9R9U38TnM=
-30,7,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-23,8,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-29,4,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-21,8,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-18,1,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,8fUT1BfM7A/On7eXkx9R9U38TnM=
-31,1,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-24,11,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-24,8,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-19,1,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,8fUT1BfM7A/On7eXkx9R9U38TnM=
-30,6,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-29,7,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-20,6,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,8fUT1BfM7A/On7eXkx9R9U38TnM=
-18,3,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,8fUT1BfM7A/On7eXkx9R9U38TnM=
-19,6,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,8fUT1BfM7A/On7eXkx9R9U38TnM=
-20,1,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,8fUT1BfM7A/On7eXkx9R9U38TnM=
-18,6,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,8fUT1BfM7A/On7eXkx9R9U38TnM=
-28,7,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-25,6,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-24,1,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,8fUT1BfM7A/On7eXkx9R9U38TnM=
-27,7,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-25,4,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-25,12,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-21,6,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,8fUT1BfM7A/On7eXkx9R9U38TnM=
-26,7,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-21,1,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,8fUT1BfM7A/On7eXkx9R9U38TnM=
-23,1,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,8fUT1BfM7A/On7eXkx9R9U38TnM=
-25,7,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-22,1,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,8fUT1BfM7A/On7eXkx9R9U38TnM=
-29,2,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-22,6,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,8fUT1BfM7A/On7eXkx9R9U38TnM=
-25,8,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-24,6,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,8fUT1BfM7A/On7eXkx9R9U38TnM=
-31,8,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-23,11,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-24,4,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,8fUT1BfM7A/On7eXkx9R9U38TnM=
-18,5,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,8fUT1BfM7A/On7eXkx9R9U38TnM=
-30,8,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-30,4,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-23,4,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,8fUT1BfM7A/On7eXkx9R9U38TnM=
-25,1,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-19,5,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,8fUT1BfM7A/On7eXkx9R9U38TnM=
-29,8,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-22,4,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,8fUT1BfM7A/On7eXkx9R9U38TnM=
-27,3,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-30,1,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-22,11,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-21,4,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,8fUT1BfM7A/On7eXkx9R9U38TnM=
-20,5,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,8fUT1BfM7A/On7eXkx9R9U38TnM=
-23,6,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,8fUT1BfM7A/On7eXkx9R9U38TnM=
-28,8,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-20,4,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,8fUT1BfM7A/On7eXkx9R9U38TnM=
-21,5,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,8fUT1BfM7A/On7eXkx9R9U38TnM=
-26,5,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-31,6,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-22,5,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,8fUT1BfM7A/On7eXkx9R9U38TnM=
-27,8,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-24,5,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,8fUT1BfM7A/On7eXkx9R9U38TnM=
-19,4,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,8fUT1BfM7A/On7eXkx9R9U38TnM=
-26,8,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-18,4,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,8fUT1BfM7A/On7eXkx9R9U38TnM=
-21,11,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-28,2,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-23,5,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,8fUT1BfM7A/On7eXkx9R9U38TnM=
-25,2,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-27,5,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-29,1,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-20,14,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-31,5,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-18,9,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-19,9,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-21,14,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-28,3,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-20,11,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-28,1,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-27,1,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-28,5,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-20,9,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-19,11,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-21,9,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-27,2,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-29,12,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-22,14,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-30,3,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-22,9,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-18,11,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-29,3,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-30,5,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-26,2,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-29,5,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-30,12,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-23,9,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-23,14,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-26,1,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-17,10,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-25,9,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-17,14,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-24,9,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-25,13,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-24,12,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-17,9,M8r2JI4Am/V2rCLRl3Yc+TLQ0DY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
