11,45,bAFolNX9U1jlaNnHD1K8J0CA74M=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
12,45,bAFolNX9U1jlaNnHD1K8J0CA74M=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
13,44,bAFolNX9U1jlaNnHD1K8J0CA74M=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
10,45,bAFolNX9U1jlaNnHD1K8J0CA74M=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
12,44,bAFolNX9U1jlaNnHD1K8J0CA74M=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
11,44,bAFolNX9U1jlaNnHD1K8J0CA74M=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
10,44,bAFolNX9U1jlaNnHD1K8J0CA74M=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
9,45,bAFolNX9U1jlaNnHD1K8J0CA74M=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
13,43,bAFolNX9U1jlaNnHD1K8J0CA74M=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
12,43,bAFolNX9U1jlaNnHD1K8J0CA74M=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
13,42,bAFolNX9U1jlaNnHD1K8J0CA74M=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
12,42,bAFolNX9U1jlaNnHD1K8J0CA74M=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
11,42,bAFolNX9U1jlaNnHD1K8J0CA74M=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
14,43,bAFolNX9U1jlaNnHD1K8J0CA74M=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
10,42,bAFolNX9U1jlaNnHD1K8J0CA74M=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
9,43,bAFolNX9U1jlaNnHD1K8J0CA74M=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
10,43,bAFolNX9U1jlaNnHD1K8J0CA74M=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
11,43,bAFolNX9U1jlaNnHD1K8J0CA74M=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
14,44,bAFolNX9U1jlaNnHD1K8J0CA74M=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
9,44,bAFolNX9U1jlaNnHD1K8J0CA74M=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
1,41,bAFolNX9U1jlaNnHD1K8J0CA74M=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
11,35,bAFolNX9U1jlaNnHD1K8J0CA74M=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
14,42,bAFolNX9U1jlaNnHD1K8J0CA74M=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
10,35,bAFolNX9U1jlaNnHD1K8J0CA74M=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
14,39,bAFolNX9U1jlaNnHD1K8J0CA74M=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
9,35,bAFolNX9U1jlaNnHD1K8J0CA74M=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
