16,-42,WvEugz9i8mHU3aQmaQXvZHg+cgc=,tEtyjTuWvCbqxeCQWh9M4m1nSTs=
16,-47,WvEugz9i8mHU3aQmaQXvZHg+cgc=,tEtyjTuWvCbqxeCQWh9M4m1nSTs=
16,-43,WvEugz9i8mHU3aQmaQXvZHg+cgc=,tEtyjTuWvCbqxeCQWh9M4m1nSTs=
16,-46,WvEugz9i8mHU3aQmaQXvZHg+cgc=,tEtyjTuWvCbqxeCQWh9M4m1nSTs=
16,-44,WvEugz9i8mHU3aQmaQXvZHg+cgc=,tEtyjTuWvCbqxeCQWh9M4m1nSTs=
16,-45,WvEugz9i8mHU3aQmaQXvZHg+cgc=,tEtyjTuWvCbqxeCQWh9M4m1nSTs=
28,-33,WvEugz9i8mHU3aQmaQXvZHg+cgc=,aRvndZMCNJBHcsmmfuhfB0kZAMA=
29,-33,WvEugz9i8mHU3aQmaQXvZHg+cgc=,aRvndZMCNJBHcsmmfuhfB0kZAMA=
30,-33,WvEugz9i8mHU3aQmaQXvZHg+cgc=,aRvndZMCNJBHcsmmfuhfB0kZAMA=
25,-33,WvEugz9i8mHU3aQmaQXvZHg+cgc=,aRvndZMCNJBHcsmmfuhfB0kZAMA=
26,-33,WvEugz9i8mHU3aQmaQXvZHg+cgc=,aRvndZMCNJBHcsmmfuhfB0kZAMA=
27,-33,WvEugz9i8mHU3aQmaQXvZHg+cgc=,aRvndZMCNJBHcsmmfuhfB0kZAMA=
31,-33,WvEugz9i8mHU3aQmaQXvZHg+cgc=,aRvndZMCNJBHcsmmfuhfB0kZAMA=
19,-40,WvEugz9i8mHU3aQmaQXvZHg+cgc=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
17,-40,WvEugz9i8mHU3aQmaQXvZHg+cgc=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
18,-40,WvEugz9i8mHU3aQmaQXvZHg+cgc=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
19,-34,WvEugz9i8mHU3aQmaQXvZHg+cgc=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
16,-40,WvEugz9i8mHU3aQmaQXvZHg+cgc=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
24,-36,WvEugz9i8mHU3aQmaQXvZHg+cgc=,aRvndZMCNJBHcsmmfuhfB0kZAMA=
20,-34,WvEugz9i8mHU3aQmaQXvZHg+cgc=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
21,-34,WvEugz9i8mHU3aQmaQXvZHg+cgc=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
20,-40,WvEugz9i8mHU3aQmaQXvZHg+cgc=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
22,-34,WvEugz9i8mHU3aQmaQXvZHg+cgc=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
23,-34,WvEugz9i8mHU3aQmaQXvZHg+cgc=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
21,-40,WvEugz9i8mHU3aQmaQXvZHg+cgc=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
22,-40,WvEugz9i8mHU3aQmaQXvZHg+cgc=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
23,-40,WvEugz9i8mHU3aQmaQXvZHg+cgc=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
23,-41,WvEugz9i8mHU3aQmaQXvZHg+cgc=,tEtyjTuWvCbqxeCQWh9M4m1nSTs=
22,-41,WvEugz9i8mHU3aQmaQXvZHg+cgc=,tEtyjTuWvCbqxeCQWh9M4m1nSTs=
21,-41,WvEugz9i8mHU3aQmaQXvZHg+cgc=,tEtyjTuWvCbqxeCQWh9M4m1nSTs=
20,-41,WvEugz9i8mHU3aQmaQXvZHg+cgc=,tEtyjTuWvCbqxeCQWh9M4m1nSTs=
23,-35,WvEugz9i8mHU3aQmaQXvZHg+cgc=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
22,-35,WvEugz9i8mHU3aQmaQXvZHg+cgc=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
19,-41,WvEugz9i8mHU3aQmaQXvZHg+cgc=,tEtyjTuWvCbqxeCQWh9M4m1nSTs=
18,-41,WvEugz9i8mHU3aQmaQXvZHg+cgc=,tEtyjTuWvCbqxeCQWh9M4m1nSTs=
17,-41,WvEugz9i8mHU3aQmaQXvZHg+cgc=,tEtyjTuWvCbqxeCQWh9M4m1nSTs=
16,-41,WvEugz9i8mHU3aQmaQXvZHg+cgc=,tEtyjTuWvCbqxeCQWh9M4m1nSTs=
21,-35,WvEugz9i8mHU3aQmaQXvZHg+cgc=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
18,-34,WvEugz9i8mHU3aQmaQXvZHg+cgc=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
20,-35,WvEugz9i8mHU3aQmaQXvZHg+cgc=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
