-40,-47,eCBDWpOByp4MH6Stlhf8+hv78xY=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-41,-42,eCBDWpOByp4MH6Stlhf8+hv78xY=,5ecPgso56qn27ex+kfSOgPHxq64=
-35,-42,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-41,-43,zA6UpDaMiCvKobHnwFFVXhD1CJM=,5ecPgso56qn27ex+kfSOgPHxq64=
-34,-42,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-41,-44,zA6UpDaMiCvKobHnwFFVXhD1CJM=,5ecPgso56qn27ex+kfSOgPHxq64=
-36,-42,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-37,-42,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-38,-42,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-39,-42,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-40,-42,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-34,-43,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-35,-43,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-36,-43,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-37,-43,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-38,-43,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-39,-43,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-40,-43,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-34,-44,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-35,-44,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-41,-45,zA6UpDaMiCvKobHnwFFVXhD1CJM=,5ecPgso56qn27ex+kfSOgPHxq64=
-36,-44,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-37,-44,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-38,-44,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-39,-44,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-40,-44,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-41,-46,zA6UpDaMiCvKobHnwFFVXhD1CJM=,5ecPgso56qn27ex+kfSOgPHxq64=
-34,-45,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-35,-45,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-36,-45,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-37,-45,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-38,-45,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-39,-45,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-40,-45,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-35,-46,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-41,-47,zA6UpDaMiCvKobHnwFFVXhD1CJM=,5ecPgso56qn27ex+kfSOgPHxq64=
-36,-46,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-37,-46,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-38,-46,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-39,-46,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-40,-46,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-34,-47,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-35,-47,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-36,-47,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-34,-46,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-38,-47,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-39,-47,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-33,-47,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-33,-46,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-37,-47,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-33,-44,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-33,-43,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-33,-42,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-44,-41,zA6UpDaMiCvKobHnwFFVXhD1CJM=,5ecPgso56qn27ex+kfSOgPHxq64=
-33,-45,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-43,-41,zA6UpDaMiCvKobHnwFFVXhD1CJM=,5ecPgso56qn27ex+kfSOgPHxq64=
-45,-35,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-44,-35,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-42,-41,zA6UpDaMiCvKobHnwFFVXhD1CJM=,5ecPgso56qn27ex+kfSOgPHxq64=
-42,-35,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-43,-35,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-48,-34,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-47,-34,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-46,-34,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-48,-40,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-47,-40,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-45,-34,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-44,-34,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-46,-40,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-45,-40,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-42,-34,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-43,-34,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-44,-40,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-43,-40,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-42,-40,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-47,-33,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-48,-33,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-48,-39,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-47,-39,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-46,-39,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-46,-33,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-45,-39,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-45,-33,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-44,-39,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-44,-33,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-43,-39,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-42,-39,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-43,-33,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-42,-33,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-48,-38,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-47,-38,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-46,-38,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-44,-38,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-45,-38,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-43,-38,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-48,-37,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-42,-38,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-47,-37,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-46,-37,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-45,-37,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-44,-37,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-43,-37,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-42,-37,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-48,-36,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-47,-36,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-46,-36,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-45,-36,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-44,-36,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
-43,-36,zA6UpDaMiCvKobHnwFFVXhD1CJM=,fmnoQpcIY3XQQZ687uu0hBqHpLw=
