28,-12,bfJWnK9X44PJpdQA1BqVbyLZxjk=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
25,-12,C75ZPgSI3S4XviBa3MCToUxsZRc=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
27,-12,C75ZPgSI3S4XviBa3MCToUxsZRc=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
26,-12,C75ZPgSI3S4XviBa3MCToUxsZRc=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
29,-13,C75ZPgSI3S4XviBa3MCToUxsZRc=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
30,-13,C75ZPgSI3S4XviBa3MCToUxsZRc=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
28,-13,C75ZPgSI3S4XviBa3MCToUxsZRc=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
27,-13,C75ZPgSI3S4XviBa3MCToUxsZRc=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
25,-7,C75ZPgSI3S4XviBa3MCToUxsZRc=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
26,-13,C75ZPgSI3S4XviBa3MCToUxsZRc=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
28,-2,C75ZPgSI3S4XviBa3MCToUxsZRc=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
26,-7,C75ZPgSI3S4XviBa3MCToUxsZRc=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
27,-7,C75ZPgSI3S4XviBa3MCToUxsZRc=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
29,-2,C75ZPgSI3S4XviBa3MCToUxsZRc=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
30,-2,C75ZPgSI3S4XviBa3MCToUxsZRc=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
25,-5,C75ZPgSI3S4XviBa3MCToUxsZRc=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
25,-6,C75ZPgSI3S4XviBa3MCToUxsZRc=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
25,-13,C75ZPgSI3S4XviBa3MCToUxsZRc=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
30,-14,C75ZPgSI3S4XviBa3MCToUxsZRc=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
26,-8,C75ZPgSI3S4XviBa3MCToUxsZRc=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
27,-2,C75ZPgSI3S4XviBa3MCToUxsZRc=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
30,-3,C75ZPgSI3S4XviBa3MCToUxsZRc=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
29,-14,C75ZPgSI3S4XviBa3MCToUxsZRc=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
25,-3,C75ZPgSI3S4XviBa3MCToUxsZRc=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
26,-3,C75ZPgSI3S4XviBa3MCToUxsZRc=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
21,-14,C75ZPgSI3S4XviBa3MCToUxsZRc=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
27,-3,C75ZPgSI3S4XviBa3MCToUxsZRc=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
28,-14,C75ZPgSI3S4XviBa3MCToUxsZRc=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
27,-14,C75ZPgSI3S4XviBa3MCToUxsZRc=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
30,-15,C75ZPgSI3S4XviBa3MCToUxsZRc=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
29,-15,C75ZPgSI3S4XviBa3MCToUxsZRc=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
25,-14,C75ZPgSI3S4XviBa3MCToUxsZRc=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
22,-14,C75ZPgSI3S4XviBa3MCToUxsZRc=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
22,-10,C75ZPgSI3S4XviBa3MCToUxsZRc=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
28,-3,C75ZPgSI3S4XviBa3MCToUxsZRc=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
28,-15,C75ZPgSI3S4XviBa3MCToUxsZRc=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
23,-10,C75ZPgSI3S4XviBa3MCToUxsZRc=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
23,-14,C75ZPgSI3S4XviBa3MCToUxsZRc=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
27,-15,C75ZPgSI3S4XviBa3MCToUxsZRc=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
20,-14,C75ZPgSI3S4XviBa3MCToUxsZRc=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
26,-14,C75ZPgSI3S4XviBa3MCToUxsZRc=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
26,-15,C75ZPgSI3S4XviBa3MCToUxsZRc=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
24,-11,C75ZPgSI3S4XviBa3MCToUxsZRc=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
21,-10,C75ZPgSI3S4XviBa3MCToUxsZRc=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
30,-10,C75ZPgSI3S4XviBa3MCToUxsZRc=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
17,-13,C75ZPgSI3S4XviBa3MCToUxsZRc=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
29,-3,C75ZPgSI3S4XviBa3MCToUxsZRc=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
29,-10,C75ZPgSI3S4XviBa3MCToUxsZRc=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
18,-13,C75ZPgSI3S4XviBa3MCToUxsZRc=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
27,-10,C75ZPgSI3S4XviBa3MCToUxsZRc=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
25,-15,C75ZPgSI3S4XviBa3MCToUxsZRc=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
19,-13,C75ZPgSI3S4XviBa3MCToUxsZRc=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
28,-10,C75ZPgSI3S4XviBa3MCToUxsZRc=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
26,-10,C75ZPgSI3S4XviBa3MCToUxsZRc=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
20,-13,C75ZPgSI3S4XviBa3MCToUxsZRc=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
28,-7,C75ZPgSI3S4XviBa3MCToUxsZRc=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
30,-11,C75ZPgSI3S4XviBa3MCToUxsZRc=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
21,-13,C75ZPgSI3S4XviBa3MCToUxsZRc=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
29,-11,C75ZPgSI3S4XviBa3MCToUxsZRc=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
20,-10,C75ZPgSI3S4XviBa3MCToUxsZRc=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
30,-4,C75ZPgSI3S4XviBa3MCToUxsZRc=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
22,-13,C75ZPgSI3S4XviBa3MCToUxsZRc=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
30,-6,C75ZPgSI3S4XviBa3MCToUxsZRc=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
28,-11,C75ZPgSI3S4XviBa3MCToUxsZRc=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
27,-8,C75ZPgSI3S4XviBa3MCToUxsZRc=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
27,-11,C75ZPgSI3S4XviBa3MCToUxsZRc=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
23,-13,C75ZPgSI3S4XviBa3MCToUxsZRc=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
28,-8,C75ZPgSI3S4XviBa3MCToUxsZRc=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
26,-5,C75ZPgSI3S4XviBa3MCToUxsZRc=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
19,-14,C75ZPgSI3S4XviBa3MCToUxsZRc=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
26,-11,C75ZPgSI3S4XviBa3MCToUxsZRc=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
25,-10,C75ZPgSI3S4XviBa3MCToUxsZRc=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
27,-5,C75ZPgSI3S4XviBa3MCToUxsZRc=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
24,-10,C75ZPgSI3S4XviBa3MCToUxsZRc=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
28,-5,C75ZPgSI3S4XviBa3MCToUxsZRc=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
26,-6,C75ZPgSI3S4XviBa3MCToUxsZRc=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
29,-4,C75ZPgSI3S4XviBa3MCToUxsZRc=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
17,-12,C75ZPgSI3S4XviBa3MCToUxsZRc=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
29,-5,C75ZPgSI3S4XviBa3MCToUxsZRc=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
30,-5,C75ZPgSI3S4XviBa3MCToUxsZRc=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
25,-8,C75ZPgSI3S4XviBa3MCToUxsZRc=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
25,-11,C75ZPgSI3S4XviBa3MCToUxsZRc=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
19,-10,C75ZPgSI3S4XviBa3MCToUxsZRc=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
29,-7,C75ZPgSI3S4XviBa3MCToUxsZRc=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
18,-12,C75ZPgSI3S4XviBa3MCToUxsZRc=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
30,-7,C75ZPgSI3S4XviBa3MCToUxsZRc=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
26,-2,C75ZPgSI3S4XviBa3MCToUxsZRc=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
30,-12,C75ZPgSI3S4XviBa3MCToUxsZRc=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
25,-9,C75ZPgSI3S4XviBa3MCToUxsZRc=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
25,-4,C75ZPgSI3S4XviBa3MCToUxsZRc=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
18,-14,C75ZPgSI3S4XviBa3MCToUxsZRc=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
19,-12,C75ZPgSI3S4XviBa3MCToUxsZRc=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
27,-6,C75ZPgSI3S4XviBa3MCToUxsZRc=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
29,-12,C75ZPgSI3S4XviBa3MCToUxsZRc=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
26,-9,C75ZPgSI3S4XviBa3MCToUxsZRc=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
29,-8,C75ZPgSI3S4XviBa3MCToUxsZRc=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
20,-12,C75ZPgSI3S4XviBa3MCToUxsZRc=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
18,-10,C75ZPgSI3S4XviBa3MCToUxsZRc=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
27,-9,C75ZPgSI3S4XviBa3MCToUxsZRc=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
17,-14,C75ZPgSI3S4XviBa3MCToUxsZRc=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
24,-12,C75ZPgSI3S4XviBa3MCToUxsZRc=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
28,-9,C75ZPgSI3S4XviBa3MCToUxsZRc=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
29,-9,C75ZPgSI3S4XviBa3MCToUxsZRc=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
21,-12,C75ZPgSI3S4XviBa3MCToUxsZRc=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
23,-15,C75ZPgSI3S4XviBa3MCToUxsZRc=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
22,-15,C75ZPgSI3S4XviBa3MCToUxsZRc=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
30,-9,C75ZPgSI3S4XviBa3MCToUxsZRc=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
24,-13,C75ZPgSI3S4XviBa3MCToUxsZRc=,Yf0L5MmffU6k6Yx6w7jNt+MCZo8=
25,-2,C75ZPgSI3S4XviBa3MCToUxsZRc=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
26,-4,C75ZPgSI3S4XviBa3MCToUxsZRc=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
21,-15,C75ZPgSI3S4XviBa3MCToUxsZRc=,W/QpgnH2wziNQFMVTmuMHYXWtzE=
