-40,-17,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,PIPNJjwi9Ob9gp2Xy72PH2mDdnQ=
-40,-18,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,PIPNJjwi9Ob9gp2Xy72PH2mDdnQ=
-41,-18,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,4K2mHQckF0HSLq21Oh2zopINWnM=
-42,-18,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,4K2mHQckF0HSLq21Oh2zopINWnM=
-42,-17,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,4K2mHQckF0HSLq21Oh2zopINWnM=
-41,-17,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,4K2mHQckF0HSLq21Oh2zopINWnM=
-47,-1,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,4K2mHQckF0HSLq21Oh2zopINWnM=
-48,-1,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,4K2mHQckF0HSLq21Oh2zopINWnM=
-47,-2,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,4K2mHQckF0HSLq21Oh2zopINWnM=
-48,-2,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,4K2mHQckF0HSLq21Oh2zopINWnM=
