5,-13,o1F9V2OmqyYYOOS8Ifuon/GyVto=,+a0vlL7KNvsKc/kUCQIpguNuNto=
5,-12,o1F9V2OmqyYYOOS8Ifuon/GyVto=,+a0vlL7KNvsKc/kUCQIpguNuNto=
6,-13,o1F9V2OmqyYYOOS8Ifuon/GyVto=,+a0vlL7KNvsKc/kUCQIpguNuNto=
6,-12,o1F9V2OmqyYYOOS8Ifuon/GyVto=,+a0vlL7KNvsKc/kUCQIpguNuNto=
6,-10,byD00ALcxjlz3r8qvZc2j4Q+oP4=,+a0vlL7KNvsKc/kUCQIpguNuNto=
5,-10,c2VlhL045OJaCYB4G/4NskXW9Do=,+a0vlL7KNvsKc/kUCQIpguNuNto=
6,-11,c2VlhL045OJaCYB4G/4NskXW9Do=,+a0vlL7KNvsKc/kUCQIpguNuNto=
5,-11,b4NaLKv+xxr6WK3ZI3ga0PJjVnc=,+a0vlL7KNvsKc/kUCQIpguNuNto=
3,-12,gPkNr5c/e6+R+p1sXzwzXhpghSs=,yw7AJgWRSEyWLnDx8nO7ObBnWQk=
4,-13,gPkNr5c/e6+R+p1sXzwzXhpghSs=,+a0vlL7KNvsKc/kUCQIpguNuNto=
3,-13,gPkNr5c/e6+R+p1sXzwzXhpghSs=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
4,-12,gPkNr5c/e6+R+p1sXzwzXhpghSs=,+a0vlL7KNvsKc/kUCQIpguNuNto=
3,-10,VIs11zcpzotc4jTcgcGuj3O1+8E=,FvWCLa4jPyK3UvUSWAg/LKbxQgI=
4,-10,XeKWj55REitwcF6wh4bsGFoIPcU=,+a0vlL7KNvsKc/kUCQIpguNuNto=
4,-11,byD00ALcxjlz3r8qvZc2j4Q+oP4=,+a0vlL7KNvsKc/kUCQIpguNuNto=
3,-11,VIs11zcpzotc4jTcgcGuj3O1+8E=,yw7AJgWRSEyWLnDx8nO7ObBnWQk=
5,-8,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,TNxR9uPWZrxo8TMY3d+P70bffJ0=
6,-9,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
5,-9,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
4,-8,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,TNxR9uPWZrxo8TMY3d+P70bffJ0=
6,-8,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
4,-9,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
3,-9,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,FvWCLa4jPyK3UvUSWAg/LKbxQgI=
3,-8,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,ro5QXHi5IHDm+oZf9rIxXUQ050k=
8,-6,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
7,-7,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
8,-7,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,+a0vlL7KNvsKc/kUCQIpguNuNto=
5,-6,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
7,-6,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
