-13,-2,UHiTt5IXg2zLzorQyM5BdCmmKi4=,ccxo5xaf7mjdv5GG3Ow4myt1SiI=
-13,-3,UHiTt5IXg2zLzorQyM5BdCmmKi4=,ccxo5xaf7mjdv5GG3Ow4myt1SiI=
-12,-2,UHiTt5IXg2zLzorQyM5BdCmmKi4=,ccxo5xaf7mjdv5GG3Ow4myt1SiI=
-12,-3,UHiTt5IXg2zLzorQyM5BdCmmKi4=,ccxo5xaf7mjdv5GG3Ow4myt1SiI=
-10,-2,PTufKdzUI+kIZzZ+G3r7FIud6lI=,ccxo5xaf7mjdv5GG3Ow4myt1SiI=
-10,-3,dneGSWjhHYLUeUP882d0QMI3QVs=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-11,-2,PTufKdzUI+kIZzZ+G3r7FIud6lI=,ccxo5xaf7mjdv5GG3Ow4myt1SiI=
-11,-3,PTufKdzUI+kIZzZ+G3r7FIud6lI=,ccxo5xaf7mjdv5GG3Ow4myt1SiI=
-11,-5,dneGSWjhHYLUeUP882d0QMI3QVs=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
-11,-4,PTufKdzUI+kIZzZ+G3r7FIud6lI=,ccxo5xaf7mjdv5GG3Ow4myt1SiI=
-10,-4,dneGSWjhHYLUeUP882d0QMI3QVs=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-10,-5,dneGSWjhHYLUeUP882d0QMI3QVs=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-10,-6,dneGSWjhHYLUeUP882d0QMI3QVs=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-11,-6,dneGSWjhHYLUeUP882d0QMI3QVs=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
-10,-7,dneGSWjhHYLUeUP882d0QMI3QVs=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
-11,-7,dneGSWjhHYLUeUP882d0QMI3QVs=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
-11,-9,dneGSWjhHYLUeUP882d0QMI3QVs=,aioWxcsvjRyTAfVTYnpthhr7yHA=
-10,-8,dneGSWjhHYLUeUP882d0QMI3QVs=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
-11,-8,dneGSWjhHYLUeUP882d0QMI3QVs=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
-10,-9,dneGSWjhHYLUeUP882d0QMI3QVs=,yMXa1tKxhGqYdA3H3fAsCcpTNc0=
-13,-11,dneGSWjhHYLUeUP882d0QMI3QVs=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
-13,-10,dneGSWjhHYLUeUP882d0QMI3QVs=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
-10,-11,dneGSWjhHYLUeUP882d0QMI3QVs=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
-12,-11,dneGSWjhHYLUeUP882d0QMI3QVs=,seGzbIRoyltxDJQL+lXQb1xrc/Q=
-12,-10,dneGSWjhHYLUeUP882d0QMI3QVs=,aioWxcsvjRyTAfVTYnpthhr7yHA=
-11,-11,dneGSWjhHYLUeUP882d0QMI3QVs=,seGzbIRoyltxDJQL+lXQb1xrc/Q=
-11,-10,dneGSWjhHYLUeUP882d0QMI3QVs=,aioWxcsvjRyTAfVTYnpthhr7yHA=
-10,-10,dneGSWjhHYLUeUP882d0QMI3QVs=,yMXa1tKxhGqYdA3H3fAsCcpTNc0=
-11,-12,dneGSWjhHYLUeUP882d0QMI3QVs=,seGzbIRoyltxDJQL+lXQb1xrc/Q=
-11,-13,dneGSWjhHYLUeUP882d0QMI3QVs=,+K+Fpgf04aAm+4FGJ9M1J8u9cDQ=
-10,-13,dneGSWjhHYLUeUP882d0QMI3QVs=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
-10,-12,dneGSWjhHYLUeUP882d0QMI3QVs=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
-9,-13,dneGSWjhHYLUeUP882d0QMI3QVs=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
-8,-13,dneGSWjhHYLUeUP882d0QMI3QVs=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
-7,-13,aQYF3fuaG5j/SmQvCw30fxf4nDw=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
-6,-13,aQYF3fuaG5j/SmQvCw30fxf4nDw=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
-8,-12,dneGSWjhHYLUeUP882d0QMI3QVs=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
-7,-12,aQYF3fuaG5j/SmQvCw30fxf4nDw=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
-6,-12,tvfKbuEHATCzZFFzwtq7/tIqWLI=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
-5,-12,QPzJE/VZ+GhUkZQ13+/ASvw8Oq8=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
-5,-13,dneGSWjhHYLUeUP882d0QMI3QVs=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
-4,-12,dneGSWjhHYLUeUP882d0QMI3QVs=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
-3,-11,dneGSWjhHYLUeUP882d0QMI3QVs=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
-5,-11,dneGSWjhHYLUeUP882d0QMI3QVs=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
-2,-10,dneGSWjhHYLUeUP882d0QMI3QVs=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
-9,-12,dneGSWjhHYLUeUP882d0QMI3QVs=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
-4,-13,dneGSWjhHYLUeUP882d0QMI3QVs=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
-4,-10,dneGSWjhHYLUeUP882d0QMI3QVs=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
-3,-10,dneGSWjhHYLUeUP882d0QMI3QVs=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
-5,-10,dneGSWjhHYLUeUP882d0QMI3QVs=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
-4,-11,dneGSWjhHYLUeUP882d0QMI3QVs=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
-2,-11,dneGSWjhHYLUeUP882d0QMI3QVs=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
-5,-8,dneGSWjhHYLUeUP882d0QMI3QVs=,Yg+yqrtJ+IqOS4xwwxLyBxR3oxw=
-4,-9,dneGSWjhHYLUeUP882d0QMI3QVs=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
-5,-7,dneGSWjhHYLUeUP882d0QMI3QVs=,Yg+yqrtJ+IqOS4xwwxLyBxR3oxw=
-5,-9,dneGSWjhHYLUeUP882d0QMI3QVs=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
-4,-8,dneGSWjhHYLUeUP882d0QMI3QVs=,zubI4NQ3jMoAqkQxcwdMbqgKqpQ=
-5,-6,dneGSWjhHYLUeUP882d0QMI3QVs=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
-4,-7,dneGSWjhHYLUeUP882d0QMI3QVs=,zubI4NQ3jMoAqkQxcwdMbqgKqpQ=
-9,-4,dneGSWjhHYLUeUP882d0QMI3QVs=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-4,-6,dneGSWjhHYLUeUP882d0QMI3QVs=,E7AciqQqrDklITPJl7xE2pACjNc=
-8,-5,dneGSWjhHYLUeUP882d0QMI3QVs=,yw7AJgWRSEyWLnDx8nO7ObBnWQk=
-9,-5,dneGSWjhHYLUeUP882d0QMI3QVs=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-8,-4,PTufKdzUI+kIZzZ+G3r7FIud6lI=,K1YUSJVUIk+bDVGXTZTmKk48mmM=
-4,-5,dneGSWjhHYLUeUP882d0QMI3QVs=,E7AciqQqrDklITPJl7xE2pACjNc=
-7,-5,jqqYNBdz8f3HjPZmFrZgDkyvhLY=,yw7AJgWRSEyWLnDx8nO7ObBnWQk=
-7,-4,PTufKdzUI+kIZzZ+G3r7FIud6lI=,K1YUSJVUIk+bDVGXTZTmKk48mmM=
-5,-5,dneGSWjhHYLUeUP882d0QMI3QVs=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
-6,-5,tq35FL7etqYbSAkxdQFosD6HD0w=,TfLUdWk4PzF2KAe5vLyz80zRGzM=
-4,-4,4XsYqguI/OsCKwAY6KE6G8P/Yl0=,SIkiO/1iX21ALmYq7yyyQpU1H74=
-6,-4,PTufKdzUI+kIZzZ+G3r7FIud6lI=,96djXz+8puHSmCA7GXbQYWZcY3o=
-5,-4,PTufKdzUI+kIZzZ+G3r7FIud6lI=,96djXz+8puHSmCA7GXbQYWZcY3o=
-9,-2,PTufKdzUI+kIZzZ+G3r7FIud6lI=,ccxo5xaf7mjdv5GG3Ow4myt1SiI=
-8,-3,PTufKdzUI+kIZzZ+G3r7FIud6lI=,K1YUSJVUIk+bDVGXTZTmKk48mmM=
-8,-2,PTufKdzUI+kIZzZ+G3r7FIud6lI=,K1YUSJVUIk+bDVGXTZTmKk48mmM=
-9,-3,dneGSWjhHYLUeUP882d0QMI3QVs=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-6,-2,PTufKdzUI+kIZzZ+G3r7FIud6lI=,96djXz+8puHSmCA7GXbQYWZcY3o=
-7,-2,PTufKdzUI+kIZzZ+G3r7FIud6lI=,K1YUSJVUIk+bDVGXTZTmKk48mmM=
-7,-3,PTufKdzUI+kIZzZ+G3r7FIud6lI=,K1YUSJVUIk+bDVGXTZTmKk48mmM=
-6,-3,PTufKdzUI+kIZzZ+G3r7FIud6lI=,96djXz+8puHSmCA7GXbQYWZcY3o=
-4,-3,4XsYqguI/OsCKwAY6KE6G8P/Yl0=,SIkiO/1iX21ALmYq7yyyQpU1H74=
-5,-2,PTufKdzUI+kIZzZ+G3r7FIud6lI=,96djXz+8puHSmCA7GXbQYWZcY3o=
