2,1,bk+yYBMM1RpZc7XgiAf2BbnKf9E=,njr4LOtlCLgzrknmEQKAX52Ueqo=
1,1,bk+yYBMM1RpZc7XgiAf2BbnKf9E=,Hqu3A1w6jzzgHRbPrmqDewEfBUs=
1,2,bk+yYBMM1RpZc7XgiAf2BbnKf9E=,hELY5D4/ZA677xaDBmTZ3OVLkUY=
2,2,vaNxeDJybeea/aQr59x9/qsdXUQ=,c4IkSBjTrB++TI8QDQrIT75npDc=
2,4,wWIGzKYaGY+TAo+lIVZlsV7VELI=,c4IkSBjTrB++TI8QDQrIT75npDc=
2,3,zjeFQXOTOqvTJecUOGXx4XZChmA=,c4IkSBjTrB++TI8QDQrIT75npDc=
1,3,a3MNFLELwfBQ9K/+qdFSBlsDq4M=,hELY5D4/ZA677xaDBmTZ3OVLkUY=
1,4,wWIGzKYaGY+TAo+lIVZlsV7VELI=,b3TPhSedP/x+wK66Imb1dZolGiI=
2,5,F5gPQbBEDwy4Ysp5a9j6xRYhL0U=,c4IkSBjTrB++TI8QDQrIT75npDc=
1,5,F5gPQbBEDwy4Ysp5a9j6xRYhL0U=,b3TPhSedP/x+wK66Imb1dZolGiI=
2,6,YtTs2d0LXKSt7U1zzn5pWHJTT90=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
1,6,F5gPQbBEDwy4Ysp5a9j6xRYhL0U=,lmsTDYd8edskcdMohGFQMHMERgc=
2,8,CynbAISdHWnRRMOsda2kpLe0Lcs=,+a0vlL7KNvsKc/kUCQIpguNuNto=
1,7,F5gPQbBEDwy4Ysp5a9j6xRYhL0U=,lmsTDYd8edskcdMohGFQMHMERgc=
2,7,oEUa6N0+zx2eSjy2Avt412mt1So=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
2,9,CynbAISdHWnRRMOsda2kpLe0Lcs=,+a0vlL7KNvsKc/kUCQIpguNuNto=
1,10,F5gPQbBEDwy4Ysp5a9j6xRYhL0U=,XLsjxvm0EONgpiUgVtLOowNiuyo=
1,9,F5gPQbBEDwy4Ysp5a9j6xRYhL0U=,ALq/TbbX3QwNalRF5HkJTiF9GgE=
2,11,F5gPQbBEDwy4Ysp5a9j6xRYhL0U=,s5GLYtYwGDxuOkLbXKgPvuDmpWs=
1,12,F5gPQbBEDwy4Ysp5a9j6xRYhL0U=,ln8Mx/0a178gdkZcuzvsT1bp260=
1,8,F5gPQbBEDwy4Ysp5a9j6xRYhL0U=,ALq/TbbX3QwNalRF5HkJTiF9GgE=
2,12,F5gPQbBEDwy4Ysp5a9j6xRYhL0U=,jC4atFzNw1TV5sDl9XXtb7pYkNc=
1,11,F5gPQbBEDwy4Ysp5a9j6xRYhL0U=,XLsjxvm0EONgpiUgVtLOowNiuyo=
3,10,F5gPQbBEDwy4Ysp5a9j6xRYhL0U=,s5GLYtYwGDxuOkLbXKgPvuDmpWs=
2,10,F5gPQbBEDwy4Ysp5a9j6xRYhL0U=,s5GLYtYwGDxuOkLbXKgPvuDmpWs=
3,9,KP//Moz7+XCVP1i/xp3vTEzKQdg=,+a0vlL7KNvsKc/kUCQIpguNuNto=
4,10,F5gPQbBEDwy4Ysp5a9j6xRYhL0U=,UAXgaEUB9eYGIBKsOawqWEOfJNs=
4,8,KP//Moz7+XCVP1i/xp3vTEzKQdg=,+a0vlL7KNvsKc/kUCQIpguNuNto=
4,6,zjeFQXOTOqvTJecUOGXx4XZChmA=,R35nQAlawe4DIAnqvufDgwjDa3Y=
3,8,KP//Moz7+XCVP1i/xp3vTEzKQdg=,+a0vlL7KNvsKc/kUCQIpguNuNto=
3,5,zjeFQXOTOqvTJecUOGXx4XZChmA=,c4IkSBjTrB++TI8QDQrIT75npDc=
4,9,KP//Moz7+XCVP1i/xp3vTEzKQdg=,+a0vlL7KNvsKc/kUCQIpguNuNto=
3,7,LqNHTnzGdnZRY9HZglIJTbT7RWw=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
3,6,KP//Moz7+XCVP1i/xp3vTEzKQdg=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
4,5,F5gPQbBEDwy4Ysp5a9j6xRYhL0U=,R35nQAlawe4DIAnqvufDgwjDa3Y=
4,7,F5gPQbBEDwy4Ysp5a9j6xRYhL0U=,R35nQAlawe4DIAnqvufDgwjDa3Y=
3,3,a3MNFLELwfBQ9K/+qdFSBlsDq4M=,c4IkSBjTrB++TI8QDQrIT75npDc=
4,3,vaNxeDJybeea/aQr59x9/qsdXUQ=,+kvQJ64x2Jso0DD1IdUXRPvy4B4=
4,4,GYfmfnG6P4oWX270+ItGCw2Mh5A=,R35nQAlawe4DIAnqvufDgwjDa3Y=
3,4,a3MNFLELwfBQ9K/+qdFSBlsDq4M=,c4IkSBjTrB++TI8QDQrIT75npDc=
4,2,F5gPQbBEDwy4Ysp5a9j6xRYhL0U=,+kvQJ64x2Jso0DD1IdUXRPvy4B4=
4,1,KP//Moz7+XCVP1i/xp3vTEzKQdg=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
6,1,KP//Moz7+XCVP1i/xp3vTEzKQdg=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
5,1,KP//Moz7+XCVP1i/xp3vTEzKQdg=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
3,2,F5gPQbBEDwy4Ysp5a9j6xRYhL0U=,c4IkSBjTrB++TI8QDQrIT75npDc=
6,2,KP//Moz7+XCVP1i/xp3vTEzKQdg=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
5,2,F5gPQbBEDwy4Ysp5a9j6xRYhL0U=,+kvQJ64x2Jso0DD1IdUXRPvy4B4=
3,1,F5gPQbBEDwy4Ysp5a9j6xRYhL0U=,njr4LOtlCLgzrknmEQKAX52Ueqo=
6,3,KP//Moz7+XCVP1i/xp3vTEzKQdg=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
5,6,F5gPQbBEDwy4Ysp5a9j6xRYhL0U=,R35nQAlawe4DIAnqvufDgwjDa3Y=
5,4,F5gPQbBEDwy4Ysp5a9j6xRYhL0U=,R35nQAlawe4DIAnqvufDgwjDa3Y=
6,5,F5gPQbBEDwy4Ysp5a9j6xRYhL0U=,SrjxGtWtcEn4SUKXFlKVSS9DelY=
5,5,F5gPQbBEDwy4Ysp5a9j6xRYhL0U=,R35nQAlawe4DIAnqvufDgwjDa3Y=
5,3,F5gPQbBEDwy4Ysp5a9j6xRYhL0U=,+kvQJ64x2Jso0DD1IdUXRPvy4B4=
6,4,F5gPQbBEDwy4Ysp5a9j6xRYhL0U=,SrjxGtWtcEn4SUKXFlKVSS9DelY=
6,6,F5gPQbBEDwy4Ysp5a9j6xRYhL0U=,co6yB3SnhF8q0Mz2C5NSpriSVf8=
5,7,F5gPQbBEDwy4Ysp5a9j6xRYhL0U=,R35nQAlawe4DIAnqvufDgwjDa3Y=
6,8,F5gPQbBEDwy4Ysp5a9j6xRYhL0U=,co6yB3SnhF8q0Mz2C5NSpriSVf8=
5,8,KP//Moz7+XCVP1i/xp3vTEzKQdg=,+a0vlL7KNvsKc/kUCQIpguNuNto=
6,7,F5gPQbBEDwy4Ysp5a9j6xRYhL0U=,co6yB3SnhF8q0Mz2C5NSpriSVf8=
6,9,F5gPQbBEDwy4Ysp5a9j6xRYhL0U=,co6yB3SnhF8q0Mz2C5NSpriSVf8=
6,10,KP//Moz7+XCVP1i/xp3vTEzKQdg=,+a0vlL7KNvsKc/kUCQIpguNuNto=
