-9,10,HsBmzWW9cyW1WRLWhcVUEL+FWYo=,4K2mHQckF0HSLq21Oh2zopINWnM=
-9,9,HsBmzWW9cyW1WRLWhcVUEL+FWYo=,4K2mHQckF0HSLq21Oh2zopINWnM=
-8,9,HsBmzWW9cyW1WRLWhcVUEL+FWYo=,4K2mHQckF0HSLq21Oh2zopINWnM=
-8,10,HsBmzWW9cyW1WRLWhcVUEL+FWYo=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-9,12,HsBmzWW9cyW1WRLWhcVUEL+FWYo=,4K2mHQckF0HSLq21Oh2zopINWnM=
-8,12,HsBmzWW9cyW1WRLWhcVUEL+FWYo=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-8,11,HsBmzWW9cyW1WRLWhcVUEL+FWYo=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-9,11,HsBmzWW9cyW1WRLWhcVUEL+FWYo=,4K2mHQckF0HSLq21Oh2zopINWnM=
-10,12,HsBmzWW9cyW1WRLWhcVUEL+FWYo=,4K2mHQckF0HSLq21Oh2zopINWnM=
-11,12,HsBmzWW9cyW1WRLWhcVUEL+FWYo=,4K2mHQckF0HSLq21Oh2zopINWnM=
-11,11,HsBmzWW9cyW1WRLWhcVUEL+FWYo=,4K2mHQckF0HSLq21Oh2zopINWnM=
-10,11,HsBmzWW9cyW1WRLWhcVUEL+FWYo=,4K2mHQckF0HSLq21Oh2zopINWnM=
-11,10,HsBmzWW9cyW1WRLWhcVUEL+FWYo=,4K2mHQckF0HSLq21Oh2zopINWnM=
-10,9,HsBmzWW9cyW1WRLWhcVUEL+FWYo=,4K2mHQckF0HSLq21Oh2zopINWnM=
-10,7,HsBmzWW9cyW1WRLWhcVUEL+FWYo=,qxoonEg6gIzx0FBCldzcNhQOFKU=
-10,10,HsBmzWW9cyW1WRLWhcVUEL+FWYo=,4K2mHQckF0HSLq21Oh2zopINWnM=
-11,9,HsBmzWW9cyW1WRLWhcVUEL+FWYo=,4K2mHQckF0HSLq21Oh2zopINWnM=
-11,8,HsBmzWW9cyW1WRLWhcVUEL+FWYo=,4K2mHQckF0HSLq21Oh2zopINWnM=
-11,7,HsBmzWW9cyW1WRLWhcVUEL+FWYo=,4K2mHQckF0HSLq21Oh2zopINWnM=
-10,8,HsBmzWW9cyW1WRLWhcVUEL+FWYo=,4K2mHQckF0HSLq21Oh2zopINWnM=
-9,8,HsBmzWW9cyW1WRLWhcVUEL+FWYo=,4K2mHQckF0HSLq21Oh2zopINWnM=
-9,7,HsBmzWW9cyW1WRLWhcVUEL+FWYo=,qxoonEg6gIzx0FBCldzcNhQOFKU=
-8,8,HsBmzWW9cyW1WRLWhcVUEL+FWYo=,4K2mHQckF0HSLq21Oh2zopINWnM=
-8,7,HsBmzWW9cyW1WRLWhcVUEL+FWYo=,4K2mHQckF0HSLq21Oh2zopINWnM=
-8,5,tHAntnu/F8WiqDhI5hDm3l/jWL4=,4K2mHQckF0HSLq21Oh2zopINWnM=
-10,6,HBWxFvbQZvmz74lDNSzVBhQwycY=,qxoonEg6gIzx0FBCldzcNhQOFKU=
-10,5,oBlAlezBqrdENEHwL/r62rP8lYw=,N31jvtwmsCWTF7mciJyZmQ7oZD8=
-8,6,tHAntnu/F8WiqDhI5hDm3l/jWL4=,4K2mHQckF0HSLq21Oh2zopINWnM=
-11,5,3y9CfXgM2DNc+3ZxgXyAhi3PBrE=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-11,6,oBlAlezBqrdENEHwL/r62rP8lYw=,4K2mHQckF0HSLq21Oh2zopINWnM=
-9,6,HBWxFvbQZvmz74lDNSzVBhQwycY=,qxoonEg6gIzx0FBCldzcNhQOFKU=
-9,5,HBWxFvbQZvmz74lDNSzVBhQwycY=,N31jvtwmsCWTF7mciJyZmQ7oZD8=
-9,4,HsBmzWW9cyW1WRLWhcVUEL+FWYo=,N31jvtwmsCWTF7mciJyZmQ7oZD8=
-8,4,HsBmzWW9cyW1WRLWhcVUEL+FWYo=,4K2mHQckF0HSLq21Oh2zopINWnM=
-9,2,HsBmzWW9cyW1WRLWhcVUEL+FWYo=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-8,3,HsBmzWW9cyW1WRLWhcVUEL+FWYo=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
-8,2,HsBmzWW9cyW1WRLWhcVUEL+FWYo=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
-9,1,HsBmzWW9cyW1WRLWhcVUEL+FWYo=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-8,1,HsBmzWW9cyW1WRLWhcVUEL+FWYo=,lfhRZJqE5ZzgiaPuNG9xgAF7xxE=
-13,6,HsBmzWW9cyW1WRLWhcVUEL+FWYo=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
-12,6,HsBmzWW9cyW1WRLWhcVUEL+FWYo=,4K2mHQckF0HSLq21Oh2zopINWnM=
-13,7,HsBmzWW9cyW1WRLWhcVUEL+FWYo=,TZ47hSPaJLiQ7dICuUvXaHNqArs=
