-50,49,t/vivd10DhVpZX4WkfxBwEpKclg=,0knCXOa4tKr0cG8n2UMF1pIpAFc=
-50,52,t/vivd10DhVpZX4WkfxBwEpKclg=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-51,51,t/vivd10DhVpZX4WkfxBwEpKclg=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-50,51,t/vivd10DhVpZX4WkfxBwEpKclg=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-55,55,t/vivd10DhVpZX4WkfxBwEpKclg=,p9r2TQfBa6NwOCOQrpEx5sVRWHY=
-54,55,t/vivd10DhVpZX4WkfxBwEpKclg=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-51,52,t/vivd10DhVpZX4WkfxBwEpKclg=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-51,49,t/vivd10DhVpZX4WkfxBwEpKclg=,0knCXOa4tKr0cG8n2UMF1pIpAFc=
-51,50,t/vivd10DhVpZX4WkfxBwEpKclg=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-50,50,t/vivd10DhVpZX4WkfxBwEpKclg=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-49,50,t/vivd10DhVpZX4WkfxBwEpKclg=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-49,49,t/vivd10DhVpZX4WkfxBwEpKclg=,0knCXOa4tKr0cG8n2UMF1pIpAFc=
-52,49,t/vivd10DhVpZX4WkfxBwEpKclg=,0knCXOa4tKr0cG8n2UMF1pIpAFc=
-52,50,t/vivd10DhVpZX4WkfxBwEpKclg=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-53,50,t/vivd10DhVpZX4WkfxBwEpKclg=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-53,49,t/vivd10DhVpZX4WkfxBwEpKclg=,M3bGbxXCNhcJgqC/JxTSoWcePuc=
-55,50,t/vivd10DhVpZX4WkfxBwEpKclg=,p9r2TQfBa6NwOCOQrpEx5sVRWHY=
-54,50,t/vivd10DhVpZX4WkfxBwEpKclg=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-54,49,t/vivd10DhVpZX4WkfxBwEpKclg=,M3bGbxXCNhcJgqC/JxTSoWcePuc=
-49,55,t/vivd10DhVpZX4WkfxBwEpKclg=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-49,54,t/vivd10DhVpZX4WkfxBwEpKclg=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-49,51,t/vivd10DhVpZX4WkfxBwEpKclg=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-49,52,t/vivd10DhVpZX4WkfxBwEpKclg=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-49,53,t/vivd10DhVpZX4WkfxBwEpKclg=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-50,54,t/vivd10DhVpZX4WkfxBwEpKclg=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-53,55,t/vivd10DhVpZX4WkfxBwEpKclg=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-51,54,t/vivd10DhVpZX4WkfxBwEpKclg=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-52,55,t/vivd10DhVpZX4WkfxBwEpKclg=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-50,55,t/vivd10DhVpZX4WkfxBwEpKclg=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
-51,55,t/vivd10DhVpZX4WkfxBwEpKclg=,0yz/dc64vZDSGmjjmo+b0KNrCFk=
