-42,-39,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,4K2mHQckF0HSLq21Oh2zopINWnM=
-41,-40,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,4K2mHQckF0HSLq21Oh2zopINWnM=
-43,-39,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,PIPNJjwi9Ob9gp2Xy72PH2mDdnQ=
-43,-40,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,PIPNJjwi9Ob9gp2Xy72PH2mDdnQ=
-42,-40,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,4K2mHQckF0HSLq21Oh2zopINWnM=
-41,-39,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,4K2mHQckF0HSLq21Oh2zopINWnM=
-37,-43,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,PIPNJjwi9Ob9gp2Xy72PH2mDdnQ=
-35,-43,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,4K2mHQckF0HSLq21Oh2zopINWnM=
-36,-44,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,4K2mHQckF0HSLq21Oh2zopINWnM=
-37,-44,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,PIPNJjwi9Ob9gp2Xy72PH2mDdnQ=
-35,-44,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,4K2mHQckF0HSLq21Oh2zopINWnM=
-36,-43,Uxk+9z1Dk4MiAxe0X3UMehTJYew=,4K2mHQckF0HSLq21Oh2zopINWnM=
