-1,-1,mzc7QY3f25osqOmEPa20Qun73iM=,gBJ/MFzlGSam0qEuo8OM/ODXQNo=
-2,-1,p3TAbT55kmG1y8dj90ggKD7ikfM=,gBJ/MFzlGSam0qEuo8OM/ODXQNo=
-1,-2,mzc7QY3f25osqOmEPa20Qun73iM=,gBJ/MFzlGSam0qEuo8OM/ODXQNo=
-1,-3,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,JxV5AFSld2MY0s5h/EI2IoaQpI0=
-1,-4,vKmPZZ5uhFqHR/JrKkgsCvnBQ5E=,yZ4/aSJR18yEODCCk0SEKbEdbTY=
-1,-5,vKmPZZ5uhFqHR/JrKkgsCvnBQ5E=,nsgPOB2kd7LqC5fQYn4G32H4EW0=
-1,-6,rjwwc6Q6dneu8pdngx08s0MoSAU=,Zs+ruVvGf3BVSTzxMNzhnI6V9SM=
-1,-7,mzc7QY3f25osqOmEPa20Qun73iM=,gBJ/MFzlGSam0qEuo8OM/ODXQNo=
-1,-8,mzc7QY3f25osqOmEPa20Qun73iM=,gBJ/MFzlGSam0qEuo8OM/ODXQNo=
-1,-9,mzc7QY3f25osqOmEPa20Qun73iM=,fOv51Bsxd7PgeoV4lGkrLSbnZxU=
-2,-2,p3TAbT55kmG1y8dj90ggKD7ikfM=,gBJ/MFzlGSam0qEuo8OM/ODXQNo=
-2,-3,gMHgoNdPkvd1jYwdy2lyI3Ju+9o=,JxV5AFSld2MY0s5h/EI2IoaQpI0=
-3,-1,p3TAbT55kmG1y8dj90ggKD7ikfM=,gBJ/MFzlGSam0qEuo8OM/ODXQNo=
-1,-16,QsyEVzxdfzjmx67o54zYh6hPKo4=,qN2abSvr7w//U+w60/rnl217PQ4=
-1,-17,QsyEVzxdfzjmx67o54zYh6hPKo4=,qN2abSvr7w//U+w60/rnl217PQ4=
-2,-8,3K3HP5Sdbnn+hLOkcGcP0Apq3qc=,96jKAQNG1Yh0kQoYo1z6QiAmhc0=
-2,-9,3K3HP5Sdbnn+hLOkcGcP0Apq3qc=,M+IhFdC32S2Dx6LsCLlC7UXk+Es=
-2,-16,VQwUfRcySCPBO0VA0AywrCgeVLg=,qN2abSvr7w//U+w60/rnl217PQ4=
-2,-17,VQwUfRcySCPBO0VA0AywrCgeVLg=,qN2abSvr7w//U+w60/rnl217PQ4=
-3,-8,3K3HP5Sdbnn+hLOkcGcP0Apq3qc=,96jKAQNG1Yh0kQoYo1z6QiAmhc0=
-3,-9,3K3HP5Sdbnn+hLOkcGcP0Apq3qc=,M+IhFdC32S2Dx6LsCLlC7UXk+Es=
-3,-16,VQwUfRcySCPBO0VA0AywrCgeVLg=,qN2abSvr7w//U+w60/rnl217PQ4=
-3,-17,VQwUfRcySCPBO0VA0AywrCgeVLg=,qN2abSvr7w//U+w60/rnl217PQ4=
-1,-10,mzc7QY3f25osqOmEPa20Qun73iM=,fOv51Bsxd7PgeoV4lGkrLSbnZxU=
-1,-11,p3TAbT55kmG1y8dj90ggKD7ikfM=,fOv51Bsxd7PgeoV4lGkrLSbnZxU=
-4,-2,ysmbE7Yx7QTjI42y/Cf6OOfbiUk=,gQTInTlofjT4RoL9Dszh8Xc4170=
-3,-2,p3TAbT55kmG1y8dj90ggKD7ikfM=,gBJ/MFzlGSam0qEuo8OM/ODXQNo=
-4,-1,ysmbE7Yx7QTjI42y/Cf6OOfbiUk=,gsb2vBuz3/QemOpFhJEyM7MIHIE=
-5,-1,ysmbE7Yx7QTjI42y/Cf6OOfbiUk=,nh1lwa2YzsjtV7vZgIIv3+Lwwus=
-5,-2,ysmbE7Yx7QTjI42y/Cf6OOfbiUk=,1jNnfBtjOGwtCEBBj4Dp6QnJe5E=
-6,-2,9XCT/Q1m0hMihTgWIkzCwncDniU=,d5HsEUNrQ1q6YOH7DcRmL8JGKQA=
-6,-1,9XCT/Q1m0hMihTgWIkzCwncDniU=,DYznXb/M+y72WvpaVFxNvu4iCKk=
-2,-6,rjwwc6Q6dneu8pdngx08s0MoSAU=,ebZCokt8V3JnQNzvrdA4o0DRsxI=
-2,-10,3K3HP5Sdbnn+hLOkcGcP0Apq3qc=,M+IhFdC32S2Dx6LsCLlC7UXk+Es=
-3,-5,GqnWZrq0Zz4ecpJHZiN1CP9sh5U=,W/WaIz6rIapaeXMnfNUEfsKJH24=
-3,-6,GqnWZrq0Zz4ecpJHZiN1CP9sh5U=,W/WaIz6rIapaeXMnfNUEfsKJH24=
-4,-6,GqnWZrq0Zz4ecpJHZiN1CP9sh5U=,W/WaIz6rIapaeXMnfNUEfsKJH24=
-4,-5,yG4j+lNIfCl93v7LvrfKdWvJ8L0=,W/WaIz6rIapaeXMnfNUEfsKJH24=
-2,-7,p3TAbT55kmG1y8dj90ggKD7ikfM=,gBJ/MFzlGSam0qEuo8OM/ODXQNo=
-2,-11,3K3HP5Sdbnn+hLOkcGcP0Apq3qc=,iFa5jKdQm5dOBhklwXWX98bZgag=
-3,-7,3K3HP5Sdbnn+hLOkcGcP0Apq3qc=,kX/dqPmUKiIVPcNMDN3oE/sBOwc=
-3,-11,3K3HP5Sdbnn+hLOkcGcP0Apq3qc=,pZRe/Qat8ozFRGo/LiJm0SShed8=
-3,-10,3K3HP5Sdbnn+hLOkcGcP0Apq3qc=,zjVe5yfCoZQYy4P5CsGzANQlHG4=
-4,-8,3K3HP5Sdbnn+hLOkcGcP0Apq3qc=,abdtV3Tcv7Y0y0eslZ+W3cGWabI=
-4,-7,3K3HP5Sdbnn+hLOkcGcP0Apq3qc=,zPwVgQdrvWvE2zIrRzbW41O5/6A=
-4,-10,3K3HP5Sdbnn+hLOkcGcP0Apq3qc=,Zbv4ANISksL0YuduOrB0aCRSRFg=
-4,-9,3K3HP5Sdbnn+hLOkcGcP0Apq3qc=,zjVe5yfCoZQYy4P5CsGzANQlHG4=
-1,-12,3K3HP5Sdbnn+hLOkcGcP0Apq3qc=,3RQik0eAcGh3TJBwbROopZdEy2Q=
-1,-13,3K3HP5Sdbnn+hLOkcGcP0Apq3qc=,M+IhFdC32S2Dx6LsCLlC7UXk+Es=
-2,-12,3K3HP5Sdbnn+hLOkcGcP0Apq3qc=,fYturAxc2uat3XFZC044Hybu8Vs=
-2,-13,3K3HP5Sdbnn+hLOkcGcP0Apq3qc=,M+IhFdC32S2Dx6LsCLlC7UXk+Es=
-3,-12,3K3HP5Sdbnn+hLOkcGcP0Apq3qc=,QYYEKp8tKoK8Lu2JkO7m9feFOkA=
-3,-13,3K3HP5Sdbnn+hLOkcGcP0Apq3qc=,M+IhFdC32S2Dx6LsCLlC7UXk+Es=
-4,-12,3K3HP5Sdbnn+hLOkcGcP0Apq3qc=,evGP8aldRV927wiEPYo6MiEwhSA=
-4,-11,3K3HP5Sdbnn+hLOkcGcP0Apq3qc=,Ck+1l9IfsvkLExtSVAVtO0y+HWU=
-5,-7,3K3HP5Sdbnn+hLOkcGcP0Apq3qc=,ZkBbYjU0O5NItNxDNzYRDnG6ka4=
-5,-8,3K3HP5Sdbnn+hLOkcGcP0Apq3qc=,ZkBbYjU0O5NItNxDNzYRDnG6ka4=
-5,-9,3K3HP5Sdbnn+hLOkcGcP0Apq3qc=,LO4/kmMqAiwKSgbwlBtw+6bKkwY=
-5,-10,3K3HP5Sdbnn+hLOkcGcP0Apq3qc=,X2Ofw5J180Jr0MoBP/9LZVL7aN4=
-5,-11,3K3HP5Sdbnn+hLOkcGcP0Apq3qc=,fyuhMK7DTZdMmmm/E9lK+BtRnX0=
-5,-12,3K3HP5Sdbnn+hLOkcGcP0Apq3qc=,KiNzrh+sYzaOq6FPLF0L4CWvRwQ=
-6,-8,3K3HP5Sdbnn+hLOkcGcP0Apq3qc=,ZkBbYjU0O5NItNxDNzYRDnG6ka4=
-6,-7,3K3HP5Sdbnn+hLOkcGcP0Apq3qc=,ZkBbYjU0O5NItNxDNzYRDnG6ka4=
-6,-10,3K3HP5Sdbnn+hLOkcGcP0Apq3qc=,jBD53yLVlsgt8RQcRb0XtM/xrg4=
-6,-9,3K3HP5Sdbnn+hLOkcGcP0Apq3qc=,8rcZLlJSpiQGe/IVFpUEIHSGfu0=
-6,-12,3K3HP5Sdbnn+hLOkcGcP0Apq3qc=,NTazFXH7r1hkGN7rpZYlTpBT/h4=
