-11,-44,GqnWZrq0Zz4ecpJHZiN1CP9sh5U=,+RnA4RINUtXhQUks9GDU0Rtt/f0=
-11,-45,GqnWZrq0Zz4ecpJHZiN1CP9sh5U=,+RnA4RINUtXhQUks9GDU0Rtt/f0=
-11,-46,GqnWZrq0Zz4ecpJHZiN1CP9sh5U=,+RnA4RINUtXhQUks9GDU0Rtt/f0=
-26,-38,GqnWZrq0Zz4ecpJHZiN1CP9sh5U=,uT3gjGZf/+dzQr6OoLZRARr+f2Y=
-26,-40,GqnWZrq0Zz4ecpJHZiN1CP9sh5U=,tVK7SqhhDU7JN1FUMzD6G90+kK0=
-26,-39,GqnWZrq0Zz4ecpJHZiN1CP9sh5U=,AEtv0ZbJ3mEc2olGuGvzrWF0o8U=
-13,-45,GqnWZrq0Zz4ecpJHZiN1CP9sh5U=,+RnA4RINUtXhQUks9GDU0Rtt/f0=
-13,-46,GqnWZrq0Zz4ecpJHZiN1CP9sh5U=,+RnA4RINUtXhQUks9GDU0Rtt/f0=
-13,-44,GqnWZrq0Zz4ecpJHZiN1CP9sh5U=,+RnA4RINUtXhQUks9GDU0Rtt/f0=
-12,-44,yG4j+lNIfCl93v7LvrfKdWvJ8L0=,+RnA4RINUtXhQUks9GDU0Rtt/f0=
-12,-46,yG4j+lNIfCl93v7LvrfKdWvJ8L0=,+RnA4RINUtXhQUks9GDU0Rtt/f0=
-12,-45,yG4j+lNIfCl93v7LvrfKdWvJ8L0=,+RnA4RINUtXhQUks9GDU0Rtt/f0=
-25,-38,yG4j+lNIfCl93v7LvrfKdWvJ8L0=,m4O6bA1x1HewKscA8OXL1t9Guf8=
-25,-39,yG4j+lNIfCl93v7LvrfKdWvJ8L0=,KY798oFJmpMMfXgly3Agd7NlaIQ=
-25,-40,yG4j+lNIfCl93v7LvrfKdWvJ8L0=,7Lvvx8Je5fqKoJucDXkXfKZdSIc=
-24,-40,yG4j+lNIfCl93v7LvrfKdWvJ8L0=,e1n5NYfCbwuPshcjW0uUaeBf7/M=
-24,-39,yG4j+lNIfCl93v7LvrfKdWvJ8L0=,e1n5NYfCbwuPshcjW0uUaeBf7/M=
-24,-38,yG4j+lNIfCl93v7LvrfKdWvJ8L0=,e1n5NYfCbwuPshcjW0uUaeBf7/M=
