-1,0,7wAtplYtKRwF2cgXnszYhACr5IQ=,CyBSgsesqGxslAfJE7gn2wbmvgE=
-2,0,20PSUw/Dsm4/J22Ib9Mk2XbVbhQ=,lvvbQBDk+eWi4wHBf7RuoGJrcPs=
-2,1,20PSUw/Dsm4/J22Ib9Mk2XbVbhQ=,lvvbQBDk+eWi4wHBf7RuoGJrcPs=
-1,1,7wAtplYtKRwF2cgXnszYhACr5IQ=,CyBSgsesqGxslAfJE7gn2wbmvgE=
-3,0,20PSUw/Dsm4/J22Ib9Mk2XbVbhQ=,lvvbQBDk+eWi4wHBf7RuoGJrcPs=
-2,4,rZQQBxO8Exre7bmXIVHS5+o1eAA=,CyBSgsesqGxslAfJE7gn2wbmvgE=
-2,5,rZQQBxO8Exre7bmXIVHS5+o1eAA=,CyBSgsesqGxslAfJE7gn2wbmvgE=
-2,2,20PSUw/Dsm4/J22Ib9Mk2XbVbhQ=,lvvbQBDk+eWi4wHBf7RuoGJrcPs=
-2,3,rZQQBxO8Exre7bmXIVHS5+o1eAA=,CyBSgsesqGxslAfJE7gn2wbmvgE=
-1,8,20PSUw/Dsm4/J22Ib9Mk2XbVbhQ=,lvvbQBDk+eWi4wHBf7RuoGJrcPs=
-1,7,20PSUw/Dsm4/J22Ib9Mk2XbVbhQ=,lvvbQBDk+eWi4wHBf7RuoGJrcPs=
-1,6,7wAtplYtKRwF2cgXnszYhACr5IQ=,CyBSgsesqGxslAfJE7gn2wbmvgE=
-1,5,7wAtplYtKRwF2cgXnszYhACr5IQ=,CyBSgsesqGxslAfJE7gn2wbmvgE=
-1,4,7wAtplYtKRwF2cgXnszYhACr5IQ=,CyBSgsesqGxslAfJE7gn2wbmvgE=
-1,3,7wAtplYtKRwF2cgXnszYhACr5IQ=,CyBSgsesqGxslAfJE7gn2wbmvgE=
-1,2,7wAtplYtKRwF2cgXnszYhACr5IQ=,CyBSgsesqGxslAfJE7gn2wbmvgE=
