7,-1,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,b4NraK80ncpU6DeB/Knpo2HjVOs=
3,-8,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,b4NraK80ncpU6DeB/Knpo2HjVOs=
0,-8,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,b4NraK80ncpU6DeB/Knpo2HjVOs=
6,-6,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,b4NraK80ncpU6DeB/Knpo2HjVOs=
7,-6,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,b4NraK80ncpU6DeB/Knpo2HjVOs=
0,-5,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,b4NraK80ncpU6DeB/Knpo2HjVOs=
1,-5,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,b4NraK80ncpU6DeB/Knpo2HjVOs=
6,-1,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,b4NraK80ncpU6DeB/Knpo2HjVOs=
1,-7,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,b4NraK80ncpU6DeB/Knpo2HjVOs=
2,-5,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,b4NraK80ncpU6DeB/Knpo2HjVOs=
5,-1,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,b4NraK80ncpU6DeB/Knpo2HjVOs=
4,-1,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,b4NraK80ncpU6DeB/Knpo2HjVOs=
7,-2,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,b4NraK80ncpU6DeB/Knpo2HjVOs=
7,-7,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,b4NraK80ncpU6DeB/Knpo2HjVOs=
6,-7,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,b4NraK80ncpU6DeB/Knpo2HjVOs=
5,-7,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,b4NraK80ncpU6DeB/Knpo2HjVOs=
6,-2,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,b4NraK80ncpU6DeB/Knpo2HjVOs=
4,-7,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,b4NraK80ncpU6DeB/Knpo2HjVOs=
3,-7,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,b4NraK80ncpU6DeB/Knpo2HjVOs=
2,-7,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,b4NraK80ncpU6DeB/Knpo2HjVOs=
2,-8,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,b4NraK80ncpU6DeB/Knpo2HjVOs=
4,-5,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,b4NraK80ncpU6DeB/Knpo2HjVOs=
3,-5,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,b4NraK80ncpU6DeB/Knpo2HjVOs=
5,-5,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,b4NraK80ncpU6DeB/Knpo2HjVOs=
6,-5,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,b4NraK80ncpU6DeB/Knpo2HjVOs=
7,-5,uEy5z4+Bg2M8n2t5AT5PagUNvxI=,b4NraK80ncpU6DeB/Knpo2HjVOs=
