-39,5,QwKXBrnEGecQIz1ZZof3l6SBGM0=,bRhDcgFmORuptlCWVruwRjgz9oE=
-35,7,QwKXBrnEGecQIz1ZZof3l6SBGM0=,bRhDcgFmORuptlCWVruwRjgz9oE=
-40,5,QwKXBrnEGecQIz1ZZof3l6SBGM0=,bRhDcgFmORuptlCWVruwRjgz9oE=
-36,7,QwKXBrnEGecQIz1ZZof3l6SBGM0=,bRhDcgFmORuptlCWVruwRjgz9oE=
-37,7,QwKXBrnEGecQIz1ZZof3l6SBGM0=,bRhDcgFmORuptlCWVruwRjgz9oE=
-34,0,QwKXBrnEGecQIz1ZZof3l6SBGM0=,bRhDcgFmORuptlCWVruwRjgz9oE=
-38,7,QwKXBrnEGecQIz1ZZof3l6SBGM0=,bRhDcgFmORuptlCWVruwRjgz9oE=
-33,4,QwKXBrnEGecQIz1ZZof3l6SBGM0=,bRhDcgFmORuptlCWVruwRjgz9oE=
-39,7,QwKXBrnEGecQIz1ZZof3l6SBGM0=,bRhDcgFmORuptlCWVruwRjgz9oE=
-40,7,QwKXBrnEGecQIz1ZZof3l6SBGM0=,bRhDcgFmORuptlCWVruwRjgz9oE=
-33,6,QwKXBrnEGecQIz1ZZof3l6SBGM0=,bRhDcgFmORuptlCWVruwRjgz9oE=
-34,4,QwKXBrnEGecQIz1ZZof3l6SBGM0=,bRhDcgFmORuptlCWVruwRjgz9oE=
-36,4,QwKXBrnEGecQIz1ZZof3l6SBGM0=,bRhDcgFmORuptlCWVruwRjgz9oE=
-35,4,QwKXBrnEGecQIz1ZZof3l6SBGM0=,bRhDcgFmORuptlCWVruwRjgz9oE=
-37,4,QwKXBrnEGecQIz1ZZof3l6SBGM0=,bRhDcgFmORuptlCWVruwRjgz9oE=
-34,6,QwKXBrnEGecQIz1ZZof3l6SBGM0=,bRhDcgFmORuptlCWVruwRjgz9oE=
-38,4,QwKXBrnEGecQIz1ZZof3l6SBGM0=,bRhDcgFmORuptlCWVruwRjgz9oE=
-35,6,QwKXBrnEGecQIz1ZZof3l6SBGM0=,bRhDcgFmORuptlCWVruwRjgz9oE=
-36,6,QwKXBrnEGecQIz1ZZof3l6SBGM0=,bRhDcgFmORuptlCWVruwRjgz9oE=
-38,6,QwKXBrnEGecQIz1ZZof3l6SBGM0=,bRhDcgFmORuptlCWVruwRjgz9oE=
-33,5,QwKXBrnEGecQIz1ZZof3l6SBGM0=,bRhDcgFmORuptlCWVruwRjgz9oE=
-37,6,QwKXBrnEGecQIz1ZZof3l6SBGM0=,bRhDcgFmORuptlCWVruwRjgz9oE=
-39,6,QwKXBrnEGecQIz1ZZof3l6SBGM0=,bRhDcgFmORuptlCWVruwRjgz9oE=
-34,5,QwKXBrnEGecQIz1ZZof3l6SBGM0=,bRhDcgFmORuptlCWVruwRjgz9oE=
-35,5,QwKXBrnEGecQIz1ZZof3l6SBGM0=,bRhDcgFmORuptlCWVruwRjgz9oE=
-39,4,QwKXBrnEGecQIz1ZZof3l6SBGM0=,bRhDcgFmORuptlCWVruwRjgz9oE=
-40,6,QwKXBrnEGecQIz1ZZof3l6SBGM0=,bRhDcgFmORuptlCWVruwRjgz9oE=
-40,4,QwKXBrnEGecQIz1ZZof3l6SBGM0=,bRhDcgFmORuptlCWVruwRjgz9oE=
-34,3,QwKXBrnEGecQIz1ZZof3l6SBGM0=,bRhDcgFmORuptlCWVruwRjgz9oE=
-33,3,QwKXBrnEGecQIz1ZZof3l6SBGM0=,bRhDcgFmORuptlCWVruwRjgz9oE=
-36,5,QwKXBrnEGecQIz1ZZof3l6SBGM0=,bRhDcgFmORuptlCWVruwRjgz9oE=
